"TIME","Temp.C"
2021-08-14 17:45:00,24.72
2021-08-14 18:45:00,24.37
2021-08-14 19:45:00,24.01
2021-08-14 20:45:00,23.65
2021-08-14 21:45:00,23.41
2021-08-14 22:45:00,23.16
2021-08-14 23:45:00,22.92
2021-08-15 00:45:00,22.69
2021-08-15 01:45:00,22.47
2021-08-15 02:45:00,22.32
2021-08-15 03:45:00,22.1
2021-08-15 04:45:00,21.96
2021-08-15 05:45:00,21.83
2021-08-15 06:45:00,21.84
2021-08-15 07:45:00,22.03
2021-08-15 08:45:00,22.32
2021-08-15 09:45:00,22.81
2021-08-15 10:45:00,23.28
2021-08-15 11:45:00,23.89
2021-08-15 12:45:00,24.37
2021-08-15 13:45:00,24.73
2021-08-15 14:45:00,24.97
2021-08-15 15:45:00,25.09
2021-08-15 16:45:00,24.85
2021-08-15 17:45:00,24.61
2021-08-15 18:45:00,24.17
2021-08-15 19:45:00,23.77
2021-08-15 20:45:00,23.41
2021-08-15 21:45:00,23.08
2021-08-15 22:45:00,22.93
2021-08-15 23:45:00,22.7
2021-08-16 00:45:00,22.62
2021-08-16 01:45:00,22.55
2021-08-16 02:45:00,22.44
2021-08-16 03:45:00,22.34
2021-08-16 04:45:00,22.32
2021-08-16 05:45:00,22.2
2021-08-16 06:45:00,22.2
2021-08-16 07:45:00,22.32
2021-08-16 08:45:00,22.69
2021-08-16 09:45:00,23.05
2021-08-16 10:45:00,23.53
2021-08-16 11:45:00,24.01
2021-08-16 12:45:00,24.49
2021-08-16 13:45:00,24.75
2021-08-16 14:45:00,25.09
2021-08-16 16:28:00,24.86
2021-08-16 17:28:00,24.61
2021-08-16 18:28:00,24.37
2021-08-16 19:28:00,24.01
2021-08-16 20:28:00,23.77
2021-08-16 21:28:00,23.53
2021-08-16 22:28:00,23.36
2021-08-16 23:28:00,23.17
2021-08-17 00:28:00,23.04
2021-08-17 01:28:00,22.81
2021-08-17 02:28:00,22.69
2021-08-17 03:28:00,22.57
2021-08-17 04:28:00,22.44
2021-08-17 05:28:00,22.32
2021-08-17 06:28:00,22.2
2021-08-17 07:28:00,22.32
2021-08-17 08:28:00,22.56
2021-08-17 09:28:00,22.84
2021-08-17 10:28:00,23.28
2021-08-17 11:28:00,23.77
2021-08-17 12:28:00,24.14
2021-08-17 13:28:00,24.49
2021-08-17 14:28:00,24.74
2021-08-17 15:28:00,24.85
2021-08-17 16:28:00,24.73
2021-08-17 17:28:00,24.5
2021-08-17 18:28:00,24.15
2021-08-17 19:28:00,23.89
2021-08-17 20:28:00,23.53
2021-08-17 21:28:00,23.28
2021-08-17 22:28:00,23.05
2021-08-17 23:28:00,22.81
2021-08-18 00:28:00,22.68
2021-08-18 01:28:00,22.51
2021-08-18 02:28:00,22.33
2021-08-18 03:28:00,22.2
2021-08-18 04:28:00,22.08
2021-08-18 05:28:00,21.96
2021-08-18 06:28:00,21.96
2021-08-18 07:28:00,21.97
2021-08-18 08:28:00,22.21
2021-08-18 09:28:00,22.59
2021-08-18 10:28:00,23.04
2021-08-18 11:28:00,23.53
2021-08-18 12:28:00,24.01
2021-08-18 13:28:00,24.37
2021-08-18 14:28:00,24.61
2021-08-18 15:28:00,24.73
2021-08-18 16:28:00,24.74
2021-08-18 17:28:00,24.49
2021-08-18 18:28:00,24.2
2021-08-18 19:28:00,23.89
2021-08-18 20:28:00,23.64
2021-08-18 21:28:00,23.29
2021-08-18 22:28:00,23.07
2021-08-18 23:28:00,22.89
2021-08-19 00:28:00,22.68
2021-08-19 01:28:00,22.44
2021-08-19 02:28:00,22.2
2021-08-19 03:28:00,22.08
2021-08-19 04:28:00,21.96
2021-08-19 05:28:00,21.84
2021-08-19 06:28:00,21.72
2021-08-19 07:28:00,21.79
2021-08-19 08:28:00,22.08
2021-08-19 09:28:00,22.32
2021-08-19 10:28:00,22.86
2021-08-19 11:28:00,23.52
2021-08-19 12:28:00,24.02
2021-08-19 13:28:00,24.49
2021-08-19 14:28:00,24.73
2021-08-19 15:28:00,24.97
2021-08-19 16:28:00,24.98
2021-08-19 17:28:00,24.73
2021-08-19 18:28:00,24.26
2021-08-19 19:28:00,23.89
2021-08-19 20:28:00,23.56
2021-08-19 21:28:00,23.29
2021-08-19 22:28:00,23.04
2021-08-19 23:28:00,22.8
2021-08-20 00:28:00,22.56
2021-08-20 01:28:00,22.44
2021-08-20 02:28:00,22.2
2021-08-20 03:28:00,22.08
2021-08-20 04:28:00,21.96
2021-08-20 05:28:00,21.84
2021-08-20 06:28:00,21.83
2021-08-20 07:28:00,21.86
2021-08-20 08:28:00,22.2
2021-08-20 09:28:00,22.56
2021-08-20 10:28:00,23.16
2021-08-20 11:28:00,23.77
2021-08-20 12:28:00,24.38
2021-08-20 13:28:00,24.73
2021-08-20 14:28:00,24.97
2021-08-20 16:07:00,24.98
2021-08-20 18:22:00,24.37
2021-08-20 19:22:00,23.93
2021-08-20 20:22:00,23.55
2021-08-20 21:22:00,23.28
2021-08-20 22:22:00,22.93
2021-08-20 23:22:00,22.69
2021-08-21 00:22:00,22.54
2021-08-21 01:22:00,22.32
2021-08-21 02:22:00,22.2
2021-08-21 03:22:00,22.04
2021-08-21 04:22:00,21.88
2021-08-21 05:22:00,21.75
2021-08-21 06:22:00,21.72
2021-08-21 07:22:00,21.75
2021-08-21 08:22:00,22.08
2021-08-21 09:22:00,22.44
2021-08-21 10:22:00,22.83
2021-08-21 11:22:00,23.41
2021-08-21 12:22:00,23.89
2021-08-21 13:22:00,24.25
2021-08-21 14:22:00,24.5
2021-08-21 15:22:00,24.61
2021-08-21 16:22:00,24.62
2021-08-21 17:22:00,24.41
2021-08-21 18:22:00,24.09
2021-08-21 19:22:00,23.75
2021-08-21 20:22:00,23.41
2021-08-21 21:22:00,23.17
2021-08-21 22:22:00,22.93
2021-08-21 23:22:00,22.68
2021-08-22 00:22:00,22.45
2021-08-22 01:22:00,22.3
2021-08-22 02:22:00,22.08
2021-08-22 03:22:00,21.87
2021-08-22 05:40:00,21.53
2021-08-22 06:40:00,21.48
2021-08-22 07:40:00,21.6
2021-08-22 08:40:00,21.84
2021-08-22 09:40:00,22.22
2021-08-22 10:40:00,22.79
2021-08-22 11:40:00,23.29
2021-08-22 12:40:00,23.77
2021-08-22 14:01:00,24.25
2021-08-22 15:01:00,24.49
2021-08-22 16:01:00,24.37
2021-08-22 17:01:00,24.25
2021-08-22 18:01:00,24.01
2021-08-22 19:01:00,23.65
2021-08-22 20:01:00,23.41
2021-08-22 21:01:00,23.1
2021-08-22 22:01:00,22.83
2021-08-22 23:01:00,22.68
2021-08-23 00:01:00,22.45
2021-08-23 01:01:00,22.32
2021-08-23 02:01:00,22.2
2021-08-23 03:01:00,22.08
2021-08-23 04:01:00,22.07
2021-08-23 05:01:00,21.95
2021-08-23 06:01:00,21.96
2021-08-23 07:01:00,21.96
2021-08-23 08:01:00,22.2
2021-08-23 09:01:00,22.46
2021-08-23 10:01:00,22.93
2021-08-23 11:01:00,23.41
2021-08-23 12:01:00,23.89
2021-08-23 13:01:00,24.25
2021-08-23 14:01:00,24.49
2021-08-23 15:01:00,24.73
2021-08-23 17:19:00,24.49
2021-08-23 18:19:00,24.14
2021-08-23 19:19:00,23.77
2021-08-23 20:19:00,23.41
2021-08-23 21:19:00,23.05
2021-08-23 22:19:00,22.8
2021-08-23 23:19:00,22.59
2021-08-24 00:19:00,22.45
2021-08-24 01:19:00,22.31
2021-08-24 02:19:00,22.1
2021-08-24 03:19:00,21.98
2021-08-24 04:19:00,21.87
2021-08-24 05:19:00,21.83
2021-08-24 06:19:00,21.73
2021-08-24 07:19:00,21.84
2021-08-24 08:19:00,21.97
2021-08-24 09:19:00,22.21
2021-08-24 10:19:00,22.61
2021-08-24 11:19:00,23.17
2021-08-24 12:19:00,23.71
2021-08-24 13:19:00,24.01
2021-08-24 14:19:00,24.13
2021-08-24 15:19:00,24.26
2021-08-24 16:19:00,24.14
2021-08-24 17:19:00,23.89
2021-08-24 18:19:00,23.54
2021-08-24 19:19:00,23.29
2021-08-24 20:19:00,22.93
2021-08-24 21:19:00,22.69
2021-08-24 22:19:00,22.44
2021-08-24 23:19:00,22.2
2021-08-25 00:19:00,22.08
2021-08-25 01:19:00,21.91
2021-08-25 02:19:00,21.73
2021-08-25 03:19:00,21.6
2021-08-25 04:19:00,21.48
2021-08-25 05:19:00,21.36
2021-08-25 06:19:00,21.24
2021-08-25 07:19:00,21.36
2021-08-25 08:19:00,21.6
2021-08-25 09:19:00,21.96
2021-08-25 10:19:00,22.32
2021-08-25 11:19:00,22.81
2021-08-25 12:19:00,23.29
2021-08-25 13:19:00,23.65
2021-08-25 14:19:00,23.76
2021-08-25 15:19:00,23.84
2021-08-25 16:19:00,23.65
2021-08-25 17:19:00,23.5
2021-08-25 18:19:00,23.18
2021-08-25 19:19:00,22.93
2021-08-25 20:19:00,22.75
2021-08-25 21:19:00,22.57
2021-08-25 22:19:00,22.45
2021-08-25 23:19:00,22.2
2021-08-26 00:19:00,22.09
2021-08-26 01:19:00,21.96
2021-08-26 02:19:00,21.78
2021-08-26 03:19:00,21.62
2021-08-26 04:19:00,21.49
2021-08-26 05:19:00,21.37
2021-08-26 06:19:00,21.35
2021-08-26 07:19:00,21.36
2021-08-26 08:19:00,21.7
2021-08-26 09:19:00,22.02
2021-08-26 10:19:00,22.56
2021-08-26 11:19:00,23.04
2021-08-26 12:19:00,23.44
2021-08-26 13:19:00,23.78
2021-08-26 14:19:00,24.13
2021-08-26 15:19:00,24.38
2021-08-26 16:19:00,24.25
2021-08-26 17:19:00,24.07
2021-08-26 18:19:00,23.77
2021-08-26 19:19:00,23.41
2021-08-26 20:19:00,23.16
2021-08-26 21:19:00,22.81
2021-08-26 22:19:00,22.57
2021-08-26 23:19:00,22.44
2021-08-27 00:19:00,22.2
2021-08-27 01:19:00,22.08
2021-08-27 02:19:00,21.96
2021-08-27 03:19:00,21.84
2021-08-27 04:19:00,21.72
2021-08-27 05:19:00,21.59
2021-08-27 06:19:00,21.6
2021-08-27 07:19:00,21.6
2021-08-27 08:19:00,21.91
2021-08-27 09:19:00,22.31
2021-08-27 10:19:00,22.7
2021-08-27 11:19:00,23.25
2021-08-27 12:19:00,23.77
2021-08-27 13:19:00,24.13
2021-08-27 14:19:00,24.47
2021-08-27 15:19:00,24.61
2021-08-27 16:19:00,24.49
2021-08-27 17:19:00,24.25
2021-08-27 18:19:00,23.89
2021-08-27 19:19:00,23.53
2021-08-27 20:19:00,23.29
2021-08-27 21:19:00,22.93
2021-08-27 22:19:00,22.72
2021-08-27 23:19:00,22.56
2021-08-28 00:19:00,22.32
2021-08-28 01:19:00,22.2
2021-08-28 02:19:00,22.08
2021-08-28 03:19:00,21.96
2021-08-28 04:19:00,21.84
2021-08-28 05:19:00,21.72
2021-08-28 06:19:00,21.6
2021-08-28 07:19:00,21.61
2021-08-28 08:19:00,21.96
2021-08-28 09:19:00,22.21
2021-08-28 10:19:00,22.69
2021-08-28 11:19:00,23.17
2021-08-28 12:19:00,23.53
2021-08-28 13:19:00,23.89
2021-08-28 14:19:00,24.12
2021-08-28 15:19:00,24.19
2021-08-28 16:19:00,23.89
2021-08-28 17:19:00,23.53
2021-08-28 18:19:00,23.17
2021-08-28 19:19:00,22.82
2021-08-28 20:19:00,22.46
2021-08-28 21:19:00,22.2
2021-08-28 22:19:00,21.84
2021-08-28 23:19:00,21.69
2021-08-29 00:19:00,21.48
2021-08-29 01:19:00,21.24
2021-08-29 02:19:00,21.11
2021-08-29 03:19:00,20.89
2021-08-29 04:19:00,20.8
2021-08-29 05:19:00,20.69
2021-08-29 06:19:00,20.63
2021-08-29 07:19:00,20.63
2021-08-29 08:19:00,20.99
2021-08-29 09:19:00,21.26
2021-08-29 10:19:00,21.73
2021-08-29 11:19:00,22.22
2021-08-29 12:19:00,22.68
2021-08-29 13:19:00,23.05
2021-08-29 14:19:00,23.29
2021-08-29 15:19:00,23.45
2021-08-29 16:19:00,23.4
2021-08-29 17:19:00,23.16
2021-08-29 18:19:00,22.81
2021-08-29 19:19:00,22.56
2021-08-29 20:19:00,22.21
2021-08-29 21:19:00,21.97
2021-08-29 22:19:00,21.84
2021-08-29 23:19:00,21.62
2021-08-30 00:19:00,21.48
2021-08-30 01:19:00,21.34
2021-08-30 02:19:00,21.11
2021-08-30 03:19:00,20.99
2021-08-30 04:19:00,20.87
2021-08-30 05:19:00,20.73
2021-08-30 06:19:00,20.63
2021-08-30 07:19:00,20.63
2021-08-30 08:19:00,20.87
2021-08-30 09:19:00,21.24
2021-08-30 10:19:00,21.72
2021-08-30 11:19:00,22.22
2021-08-30 12:19:00,22.8
2021-08-30 13:19:00,23.17
2021-08-30 14:19:00,23.47
2021-08-30 15:19:00,23.65
2021-08-30 16:19:00,23.57
2021-08-30 17:19:00,23.41
2021-08-30 18:19:00,23.08
2021-08-30 19:19:00,22.81
2021-08-30 20:19:00,22.49
2021-08-30 21:19:00,22.24
2021-08-30 22:19:00,22.08
2021-08-30 23:19:00,21.84
2021-08-31 00:19:00,21.64
2021-08-31 01:19:00,21.48
2021-08-31 02:19:00,21.36
2021-08-31 03:19:00,21.24
2021-08-31 04:19:00,21.12
2021-08-31 05:19:00,21.09
2021-08-31 06:19:00,20.99
2021-08-31 07:19:00,21.01
2021-08-31 08:19:00,21.35
2021-08-31 09:19:00,21.72
2021-08-31 10:19:00,22.09
2021-08-31 11:19:00,22.56
2021-08-31 12:19:00,22.93
2021-08-31 13:19:00,23.39
2021-08-31 14:19:00,23.65
2021-08-31 15:19:00,23.88
2021-08-31 16:19:00,23.8
2021-08-31 17:19:00,23.65
2021-08-31 18:19:00,23.3
2021-08-31 19:19:00,23.04
2021-08-31 20:19:00,22.69
2021-08-31 21:19:00,22.44
2021-08-31 22:19:00,22.21
2021-08-31 23:19:00,22.08
2021-09-01 00:19:00,21.96
2021-09-01 01:19:00,21.73
2021-09-01 02:19:00,21.6
2021-09-01 03:19:00,21.46
2021-09-01 04:19:00,21.27
2021-09-01 05:19:00,21.16
2021-09-01 06:19:00,21.11
2021-09-01 07:19:00,21.11
2021-09-01 08:19:00,21.47
2021-09-01 09:19:00,21.72
2021-09-01 10:19:00,22.2
2021-09-01 11:19:00,22.68
2021-09-01 12:19:00,23.17
2021-09-01 13:19:00,23.53
2021-09-01 14:19:00,23.78
2021-09-01 15:19:00,23.89
2021-09-01 16:19:00,23.76
2021-09-01 17:19:00,23.53
2021-09-01 18:19:00,23.28
2021-09-01 19:19:00,22.93
2021-09-01 20:19:00,22.69
2021-09-01 21:19:00,22.46
2021-09-01 22:19:00,22.32
2021-09-01 23:19:00,22.08
2021-09-02 00:19:00,21.84
2021-09-02 01:19:00,21.72
2021-09-02 02:19:00,21.48
2021-09-02 03:19:00,21.35
2021-09-02 04:19:00,21.23
2021-09-02 05:19:00,21.11
2021-09-02 06:19:00,20.99
2021-09-02 07:19:00,21.08
2021-09-02 08:19:00,21.35
2021-09-02 09:19:00,21.6
2021-09-02 10:19:00,22.08
2021-09-02 11:19:00,22.56
2021-09-02 12:19:00,23.04
2021-09-02 13:19:00,23.06
2021-09-02 14:19:00,23.53
2021-09-02 15:19:00,23.65
2021-09-02 16:19:00,23.55
2021-09-02 17:19:00,23.41
2021-09-02 18:19:00,23.17
2021-09-02 19:19:00,22.93
2021-09-02 20:19:00,22.78
2021-09-02 21:19:00,22.56
2021-09-02 22:19:00,22.43
2021-09-02 23:19:00,22.2
2021-09-03 00:19:00,22.05
2021-09-03 01:19:00,21.84
2021-09-03 02:19:00,21.69
2021-09-03 03:19:00,21.49
2021-09-03 04:19:00,21.36
2021-09-03 05:19:00,21.23
2021-09-03 06:19:00,21.22
2021-09-03 07:19:00,21.23
2021-09-03 08:19:00,21.37
2021-09-03 09:19:00,21.49
2021-09-03 10:19:00,21.9
2021-09-03 12:03:00,22.68
2021-09-03 13:03:00,23.13
2021-09-03 14:03:00,23.53
2021-09-03 15:03:00,23.89
2021-09-03 16:03:00,23.81
2021-09-03 17:03:00,23.66
2021-09-03 18:03:00,23.41
2021-09-03 19:03:00,23.17
2021-09-03 20:03:00,22.82
2021-09-03 21:03:00,22.57
2021-09-03 22:03:00,22.37
2021-09-03 23:03:00,22.2
2021-09-04 00:03:00,21.99
2021-09-04 01:03:00,21.84
2021-09-04 02:03:00,21.72
2021-09-04 03:03:00,21.6
2021-09-04 04:03:00,21.5
2021-09-04 05:03:00,21.47
2021-09-04 06:03:00,21.38
2021-09-04 07:03:00,21.36
2021-09-04 08:03:00,21.48
2021-09-04 09:03:00,21.72
2021-09-04 10:03:00,22.08
2021-09-04 11:03:00,22.55
2021-09-04 12:03:00,22.93
2021-09-04 13:03:00,23.29
2021-09-04 14:03:00,23.53
2021-09-04 15:03:00,23.53
2021-09-04 16:03:00,23.41
2021-09-04 17:03:00,23.28
2021-09-04 18:03:00,23.05
2021-09-04 19:03:00,22.81
2021-09-04 20:03:00,22.56
2021-09-04 21:03:00,22.35
2021-09-04 22:03:00,22.2
2021-09-04 23:03:00,22.08
2021-09-05 00:03:00,21.92
2021-09-05 01:03:00,21.72
2021-09-05 02:03:00,21.6
2021-09-05 03:03:00,21.48
2021-09-05 04:03:00,21.36
2021-09-05 05:03:00,21.24
2021-09-05 06:03:00,21.11
2021-09-05 07:03:00,21.11
2021-09-05 08:03:00,21.27
2021-09-05 09:03:00,21.6
2021-09-05 10:03:00,21.96
2021-09-05 11:03:00,22.56
2021-09-05 12:03:00,22.92
2021-09-05 13:03:00,23.31
2021-09-05 14:03:00,23.57
2021-09-05 15:03:00,23.77
2021-09-05 16:03:00,23.69
2021-09-05 17:03:00,23.53
2021-09-05 18:03:00,23.17
2021-09-05 19:03:00,22.93
2021-09-05 20:03:00,22.69
2021-09-05 21:03:00,22.44
2021-09-05 22:03:00,22.08
2021-09-05 23:03:00,21.84
2021-09-06 00:03:00,21.65
2021-09-06 01:03:00,21.48
2021-09-06 02:03:00,21.24
2021-09-06 03:03:00,21.11
2021-09-06 04:03:00,20.87
2021-09-06 05:03:00,20.75
2021-09-06 06:03:00,20.63
2021-09-06 07:03:00,20.63
2021-09-06 08:03:00,20.87
2021-09-06 09:03:00,21.11
2021-09-06 10:03:00,21.61
2021-09-06 11:03:00,22.08
2021-09-06 12:03:00,22.57
2021-09-06 13:03:00,23.04
2021-09-06 14:03:00,23.29
2021-09-06 15:03:00,23.53
2021-09-06 16:03:00,23.46
2021-09-06 17:03:00,23.29
2021-09-06 18:03:00,23.09
2021-09-06 19:03:00,22.82
2021-09-06 20:03:00,22.6
2021-09-06 21:03:00,22.33
2021-09-06 22:03:00,22.08
2021-09-06 23:03:00,21.84
2021-09-07 00:03:00,21.6
2021-09-07 01:03:00,21.47
2021-09-07 02:03:00,21.24
2021-09-07 03:03:00,21.12
2021-09-07 04:03:00,20.9
2021-09-07 05:03:00,20.76
2021-09-07 06:03:00,20.65
2021-09-07 07:03:00,20.63
2021-09-07 08:03:00,20.86
2021-09-07 09:03:00,21.12
2021-09-07 10:03:00,21.6
2021-09-07 11:03:00,22.12
2021-09-07 12:03:00,22.57
2021-09-07 13:03:00,23.04
2021-09-07 14:03:00,23.29
2021-09-07 15:03:00,23.41
2021-09-07 16:03:00,23.19
2021-09-07 17:03:00,23.08
2021-09-07 18:03:00,22.81
2021-09-07 19:03:00,22.56
2021-09-07 20:03:00,22.38
2021-09-07 21:03:00,22.2
2021-09-07 22:03:00,22.02
2021-09-07 23:03:00,21.84
2021-09-08 00:03:00,21.62
2021-09-08 01:03:00,21.48
2021-09-08 02:03:00,21.36
2021-09-08 03:03:00,21.28
2021-09-08 04:03:00,21.15
2021-09-08 05:03:00,21.04
2021-09-08 06:03:00,20.89
2021-09-08 07:03:00,20.87
2021-09-08 08:03:00,21.11
2021-09-08 09:03:00,21.35
2021-09-08 10:03:00,21.84
2021-09-08 11:03:00,22.44
2021-09-08 12:03:00,22.9
2021-09-08 13:03:00,23.29
2021-09-08 14:03:00,23.65
2021-09-08 15:03:00,23.79
2021-09-08 16:03:00,23.77
2021-09-08 17:03:00,23.53
2021-09-08 18:03:00,23.29
2021-09-08 19:03:00,22.93
2021-09-08 20:03:00,22.69
2021-09-08 21:03:00,22.44
2021-09-08 22:03:00,22.2
2021-09-08 23:03:00,21.99
2021-09-09 00:03:00,21.84
2021-09-09 01:03:00,21.72
2021-09-09 02:03:00,21.6
2021-09-09 03:03:00,21.51
2021-09-09 04:03:00,21.48
2021-09-09 05:03:00,21.36
2021-09-09 06:03:00,21.35
2021-09-09 07:03:00,21.36
2021-09-09 08:03:00,21.6
2021-09-09 09:03:00,21.84
2021-09-09 10:03:00,22.31
2021-09-09 11:03:00,22.81
2021-09-09 12:03:00,23.29
2021-09-09 13:03:00,23.64
2021-09-09 14:03:00,23.88
2021-09-09 15:03:00,24.01
2021-09-09 16:03:00,23.89
2021-09-09 17:03:00,23.65
2021-09-09 18:03:00,23.36
2021-09-09 19:03:00,23.05
2021-09-09 20:03:00,22.8
2021-09-09 21:03:00,22.51
2021-09-09 22:03:00,22.32
2021-09-09 23:03:00,22.08
2021-09-10 00:03:00,21.96
2021-09-10 01:03:00,21.82
2021-09-10 02:03:00,21.72
2021-09-10 03:03:00,21.61
2021-09-10 04:03:00,21.6
2021-09-10 05:03:00,21.48
2021-09-10 06:03:00,21.46
2021-09-10 07:03:00,21.36
2021-09-10 08:03:00,21.48
2021-09-10 09:16:00,21.74
2021-09-10 10:52:00,22.32
2021-09-10 11:52:00,22.47
2021-09-10 12:52:00,22.57
2021-09-10 14:40:00,22.68
2021-09-10 15:40:00,22.69
2021-09-10 16:40:00,22.67
2021-09-10 17:40:00,22.57
2021-09-10 18:40:00,22.44
2021-09-10 19:40:00,22.32
2021-09-10 20:40:00,22.2
2021-09-10 21:40:00,22.08
2021-09-10 22:40:00,21.96
2021-09-10 23:40:00,21.84
2021-09-11 00:40:00,21.73
2021-09-11 01:40:00,21.71
2021-09-11 02:40:00,21.6
2021-09-11 03:40:00,21.48
2021-09-11 04:40:00,21.35
2021-09-11 05:40:00,21.24
2021-09-11 06:40:00,21.11
2021-09-11 07:40:00,21.23
2021-09-11 08:40:00,21.36
2021-09-11 09:40:00,21.6
2021-09-11 10:40:00,22.1
2021-09-11 11:40:00,22.66
2021-09-11 12:40:00,23.08
2021-09-11 13:40:00,23.41
2021-09-11 14:40:00,23.65
2021-09-11 15:40:00,23.64
2021-09-11 16:40:00,23.53
2021-09-11 17:40:00,23.28
2021-09-11 18:40:00,22.93
2021-09-11 19:40:00,22.69
2021-09-11 20:40:00,22.44
2021-09-11 21:40:00,22.32
2021-09-11 22:40:00,22.08
2021-09-11 23:40:00,21.96
2021-09-12 00:40:00,21.72
2021-09-12 01:40:00,21.6
2021-09-12 02:40:00,21.46
2021-09-12 03:40:00,21.31
2021-09-12 04:40:00,21.21
2021-09-12 05:40:00,21.08
2021-09-12 06:40:00,20.99
2021-09-12 07:40:00,21.11
2021-09-12 08:40:00,21.36
