"TIME","Temp.C"
2021-09-12 09:40:00,21.72
2021-09-12 10:40:00,22.19
2021-09-12 11:40:00,22.68
2021-09-12 12:40:00,23.05
2021-09-12 13:40:00,23.41
2021-09-12 14:40:00,23.65
2021-09-12 15:40:00,23.65
2021-09-12 16:40:00,23.54
2021-09-12 17:40:00,23.3
2021-09-12 18:40:00,23.05
2021-09-12 19:40:00,22.81
2021-09-12 20:40:00,22.56
2021-09-12 21:40:00,22.35
2021-09-12 22:40:00,22.2
2021-09-12 23:40:00,21.96
2021-09-13 00:40:00,21.73
2021-09-13 01:40:00,21.6
2021-09-13 02:40:00,21.45
2021-09-13 03:40:00,21.24
2021-09-13 04:40:00,21.11
2021-09-13 05:40:00,20.99
2021-09-13 06:40:00,20.91
2021-09-13 07:40:00,20.99
2021-09-13 08:40:00,21.35
2021-09-13 09:40:00,21.6
2021-09-13 10:40:00,22.08
2021-09-13 11:40:00,22.56
2021-09-13 12:40:00,23.05
2021-09-13 13:40:00,23.41
2021-09-13 14:40:00,23.65
2021-09-13 15:40:00,23.65
2021-09-13 16:40:00,23.54
2021-09-13 17:40:00,23.29
2021-09-13 18:40:00,22.93
2021-09-13 19:40:00,22.69
2021-09-13 20:40:00,22.48
2021-09-13 21:40:00,22.32
2021-09-13 22:40:00,22.2
2021-09-13 23:40:00,21.96
2021-09-14 00:40:00,21.82
2021-09-14 01:40:00,21.6
2021-09-14 02:40:00,21.47
2021-09-14 03:40:00,21.28
2021-09-14 04:40:00,21.15
2021-09-14 05:40:00,21.01
2021-09-14 06:40:00,20.96
2021-09-14 07:40:00,20.99
2021-09-14 08:40:00,21.25
2021-09-14 09:40:00,21.62
2021-09-14 10:40:00,22.09
2021-09-14 11:40:00,22.55
2021-09-14 12:40:00,22.8
2021-09-14 13:40:00,22.93
2021-09-14 14:40:00,23.04
2021-09-14 15:40:00,23.05
2021-09-14 16:40:00,22.99
2021-09-14 17:40:00,22.81
2021-09-14 18:40:00,22.68
2021-09-14 19:40:00,22.44
2021-09-14 20:40:00,22.31
2021-09-14 21:40:00,22.09
2021-09-14 22:40:00,21.96
2021-09-14 23:40:00,21.84
2021-09-15 00:40:00,21.72
2021-09-15 01:40:00,21.61
2021-09-15 02:40:00,21.6
2021-09-15 03:40:00,21.48
2021-09-15 04:40:00,21.48
2021-09-15 05:40:00,21.48
2021-09-15 06:40:00,21.45
2021-09-15 07:40:00,21.48
2021-09-15 08:40:00,21.72
2021-09-15 09:40:00,21.96
2021-09-15 10:40:00,22.32
2021-09-15 11:40:00,22.68
2021-09-15 12:40:00,22.81
2021-09-15 13:40:00,23.04
2021-09-15 14:40:00,23.17
2021-09-15 15:40:00,23.29
2021-09-15 16:40:00,23.17
2021-09-15 17:40:00,23.05
2021-09-15 18:40:00,22.81
2021-09-15 20:37:00,22.56
2021-09-15 21:37:00,22.44
2021-09-15 22:37:00,22.32
2021-09-15 23:37:00,22.2
2021-09-16 01:07:00,22.09
2021-09-16 03:02:00,21.99
2021-09-16 04:02:00,21.96
2021-09-16 05:42:00,21.83
2021-09-16 06:42:00,21.72
2021-09-16 07:51:00,21.84
2021-09-16 08:51:00,21.97
2021-09-16 09:51:00,22.2
2021-09-16 10:51:00,22.44
2021-09-16 11:51:00,22.81
2021-09-16 12:51:00,22.97
2021-09-16 14:40:00,23.05
2021-09-16 15:40:00,23.05
2021-09-16 17:40:00,22.93
2021-09-16 18:40:00,22.81
2021-09-16 19:40:00,22.71
2021-09-16 20:40:00,22.69
2021-09-16 21:40:00,22.57
2021-09-16 22:40:00,22.56
2021-09-16 23:40:00,22.56
2021-09-17 00:40:00,22.56
2021-09-17 01:40:00,22.45
2021-09-17 02:40:00,22.34
2021-09-17 04:59:00,22.2
2021-09-17 05:59:00,22.08
2021-09-17 06:59:00,22.08
2021-09-17 07:59:00,22.2
2021-09-17 08:59:00,22.33
2021-09-17 09:59:00,22.69
2021-09-17 10:59:00,23.11
2021-09-17 11:59:00,23.53
2021-09-17 12:59:00,23.89
2021-09-17 13:59:00,24.13
2021-09-17 14:59:00,24.37
2021-09-17 15:59:00,24.13
2021-09-17 16:59:00,23.89
2021-09-17 17:59:00,23.64
2021-09-17 18:59:00,23.29
2021-09-17 19:59:00,23.05
2021-09-17 20:59:00,22.81
2021-09-17 21:59:00,22.61
2021-09-17 22:59:00,22.44
2021-09-17 23:59:00,22.32
2021-09-18 00:59:00,22.13
2021-09-18 01:59:00,22.08
2021-09-18 02:59:00,21.96
2021-09-18 03:59:00,21.84
2021-09-18 04:59:00,21.72
2021-09-18 05:59:00,21.6
2021-09-18 06:59:00,21.48
2021-09-18 07:59:00,21.63
2021-09-18 08:59:00,21.84
2021-09-18 09:59:00,22.22
2021-09-18 10:59:00,22.77
2021-09-18 11:59:00,23.17
2021-09-18 12:59:00,23.53
2021-09-18 13:59:00,23.77
2021-09-18 14:59:00,23.89
2021-09-18 15:59:00,23.77
2021-09-18 16:59:00,23.53
2021-09-18 17:59:00,23.25
2021-09-18 18:59:00,22.93
2021-09-18 19:59:00,22.69
2021-09-18 20:59:00,22.51
2021-09-18 21:59:00,22.32
2021-09-18 22:59:00,22.2
2021-09-18 23:59:00,21.96
2021-09-19 00:59:00,21.84
2021-09-19 01:59:00,21.61
2021-09-19 02:59:00,21.48
2021-09-19 03:59:00,21.38
2021-09-19 04:59:00,21.34
2021-09-19 05:59:00,21.23
2021-09-19 06:59:00,21.23
2021-09-19 07:59:00,21.39
2021-09-19 08:59:00,21.72
2021-09-19 09:59:00,22.08
2021-09-19 10:59:00,22.56
2021-09-19 11:59:00,22.89
2021-09-19 12:59:00,22.93
2021-09-19 13:59:00,23.17
2021-09-19 14:59:00,23.53
2021-09-19 15:59:00,23.47
2021-09-19 16:59:00,23.29
2021-09-19 17:59:00,23.04
2021-09-19 18:59:00,22.68
2021-09-19 19:59:00,22.36
2021-09-19 20:59:00,22.08
2021-09-19 21:59:00,21.84
2021-09-19 22:59:00,21.71
2021-09-19 23:59:00,21.47
2021-09-20 00:59:00,21.35
2021-09-20 01:59:00,21.23
2021-09-20 02:59:00,21.11
2021-09-20 03:59:00,20.99
2021-09-20 04:59:00,20.87
2021-09-20 05:59:00,20.75
2021-09-20 06:59:00,20.75
2021-09-20 07:59:00,20.87
2021-09-20 08:59:00,21.11
2021-09-20 09:59:00,21.48
2021-09-20 10:59:00,22.08
2021-09-20 11:59:00,22.44
2021-09-20 12:59:00,22.85
2021-09-20 13:59:00,23.17
2021-09-20 14:59:00,23.29
2021-09-20 15:59:00,23.2
2021-09-20 16:59:00,23.05
2021-09-20 17:59:00,22.7
2021-09-20 18:59:00,22.45
2021-09-20 19:59:00,22.2
2021-09-20 20:59:00,21.97
2021-09-20 21:59:00,21.72
2021-09-20 22:59:00,21.59
2021-09-20 23:59:00,21.38
2021-09-21 00:59:00,21.25
2021-09-21 01:59:00,21.13
2021-09-21 02:59:00,21.09
2021-09-21 03:59:00,20.98
2021-09-21 04:59:00,20.87
2021-09-21 05:59:00,20.75
2021-09-21 06:59:00,20.75
2021-09-21 07:59:00,20.91
2021-09-21 08:59:00,21.2
2021-09-21 09:59:00,21.6
2021-09-21 10:59:00,22.2
2021-09-21 11:59:00,22.56
2021-09-21 12:59:00,22.93
2021-09-21 13:59:00,23.09
2021-09-21 14:59:00,23.16
2021-09-21 15:59:00,23.05
2021-09-21 16:59:00,22.82
2021-09-21 17:59:00,22.57
2021-09-21 18:59:00,22.32
2021-09-21 19:59:00,22.08
2021-09-21 20:59:00,21.85
2021-09-21 21:59:00,21.66
2021-09-21 22:59:00,21.48
2021-09-21 23:59:00,21.36
2021-09-22 00:59:00,21.23
2021-09-22 01:59:00,21.11
2021-09-22 02:59:00,20.95
2021-09-22 03:59:00,20.81
2021-09-22 04:59:00,20.74
2021-09-22 05:59:00,20.63
2021-09-22 06:59:00,20.63
2021-09-22 07:59:00,20.75
2021-09-22 08:59:00,20.88
2021-09-22 09:59:00,21.35
2021-09-22 10:59:00,21.72
2021-09-22 11:59:00,22.2
2021-09-22 12:59:00,22.56
2021-09-22 13:59:00,22.81
2021-09-22 14:59:00,22.93
2021-09-22 15:59:00,22.87
2021-09-22 16:59:00,22.69
2021-09-22 17:59:00,22.44
2021-09-22 18:59:00,22.2
2021-09-22 19:59:00,21.96
2021-09-22 20:59:00,21.72
2021-09-22 21:59:00,21.5
2021-09-22 22:59:00,21.35
2021-09-22 23:59:00,21.12
2021-09-23 00:59:00,20.99
2021-09-23 01:59:00,20.87
2021-09-23 02:59:00,20.7
2021-09-23 03:59:00,20.52
2021-09-23 04:59:00,20.4
2021-09-23 05:59:00,20.27
2021-09-23 06:59:00,20.26
2021-09-23 08:58:00,20.51
2021-09-23 09:58:00,20.87
2021-09-23 10:58:00,21.36
2021-09-23 11:58:00,21.72
2021-09-23 12:58:00,22.12
2021-09-23 13:58:00,22.44
2021-09-23 14:58:00,22.6
2021-09-23 15:58:00,22.59
2021-09-23 16:58:00,22.45
2021-09-23 17:58:00,22.21
2021-09-23 18:58:00,21.98
2021-09-23 19:58:00,21.84
2021-09-23 20:58:00,21.6
2021-09-23 21:58:00,21.42
2021-09-23 22:58:00,21.23
2021-09-23 23:58:00,21.11
2021-09-24 00:58:00,20.99
2021-09-24 01:58:00,20.94
2021-09-24 02:58:00,20.87
2021-09-24 03:58:00,20.87
2021-09-24 04:58:00,20.86
2021-09-24 05:58:00,20.79
2021-09-24 06:58:00,20.87
2021-09-24 07:58:00,20.99
2021-09-24 08:58:00,21.25
2021-09-24 09:58:00,21.72
2021-09-24 10:58:00,22.2
2021-09-24 11:58:00,22.69
2021-09-24 12:58:00,23.05
2021-09-24 13:58:00,23.31
2021-09-24 14:58:00,23.41
2021-09-24 15:58:00,23.34
2021-09-24 16:58:00,23.17
2021-09-24 17:58:00,22.82
2021-09-24 18:58:00,22.57
2021-09-24 19:58:00,22.32
2021-09-24 20:58:00,22.08
2021-09-24 21:58:00,21.96
2021-09-24 22:58:00,21.72
2021-09-24 23:58:00,21.6
2021-09-25 00:58:00,21.49
2021-09-25 01:58:00,21.42
2021-09-25 02:58:00,21.35
2021-09-25 03:58:00,21.25
2021-09-25 04:58:00,21.23
2021-09-25 05:58:00,21.13
2021-09-25 06:58:00,21.15
2021-09-25 07:58:00,21.24
2021-09-25 08:58:00,21.48
2021-09-25 09:58:00,21.72
2021-09-25 10:58:00,21.98
2021-09-25 11:58:00,22.32
2021-09-25 12:58:00,22.68
2021-09-25 13:58:00,22.81
2021-09-25 14:58:00,23.02
2021-09-25 15:58:00,23.02
2021-09-25 16:58:00,22.81
2021-09-25 17:58:00,22.69
2021-09-25 18:58:00,22.56
2021-09-25 19:58:00,22.44
2021-09-25 20:58:00,22.32
2021-09-25 21:58:00,22.2
2021-09-25 22:58:00,22.08
2021-09-25 23:58:00,21.96
2021-09-26 00:58:00,21.96
2021-09-26 01:58:00,21.86
2021-09-26 02:58:00,21.83
2021-09-26 03:58:00,21.72
2021-09-26 04:58:00,21.6
2021-09-26 05:58:00,21.48
2021-09-26 06:58:00,21.47
2021-09-26 07:58:00,21.47
2021-09-26 08:58:00,21.48
2021-09-26 09:58:00,21.63
2021-09-26 10:58:00,21.96
2021-09-26 11:58:00,22.13
2021-09-26 12:58:00,22.32
2021-09-26 13:58:00,22.44
2021-09-26 14:58:00,22.46
2021-09-26 15:58:00,22.48
2021-09-26 16:58:00,22.45
2021-09-26 17:58:00,22.44
2021-09-26 18:58:00,22.38
2021-09-26 19:58:00,22.32
2021-09-26 20:58:00,22.32
2021-09-26 23:04:00,22.31
2021-09-27 00:04:00,22.28
2021-09-27 01:04:00,22.22
2021-09-27 02:04:00,22.2
2021-09-27 03:04:00,22.2
2021-09-27 04:04:00,22.2
2021-09-27 05:04:00,22.08
2021-09-27 07:21:00,21.96
2021-09-27 08:21:00,21.96
2021-09-27 09:21:00,22.08
2021-09-27 10:21:00,22.32
2021-09-27 11:21:00,22.71
2021-09-27 12:21:00,23.02
2021-09-27 13:21:00,23.29
2021-09-27 14:21:00,23.52
2021-09-27 15:21:00,23.53
2021-09-27 16:21:00,23.37
2021-09-27 17:21:00,23.06
2021-09-27 18:21:00,22.8
2021-09-27 19:21:00,22.52
2021-09-27 20:21:00,22.2
2021-09-27 21:21:00,21.99
2021-09-27 22:21:00,21.83
2021-09-27 23:21:00,21.66
2021-09-28 00:21:00,21.49
2021-09-28 01:21:00,21.36
2021-09-28 02:21:00,21.24
2021-09-28 03:21:00,21.11
2021-09-28 04:21:00,20.99
2021-09-28 05:21:00,20.89
2021-09-28 06:21:00,20.83
2021-09-28 07:21:00,20.81
2021-09-28 08:21:00,21.01
2021-09-28 09:21:00,21.35
2021-09-28 10:21:00,21.72
2021-09-28 11:21:00,22.2
2021-09-28 12:21:00,22.57
2021-09-28 13:21:00,22.93
2021-09-28 14:21:00,23.17
2021-09-28 15:21:00,23.2
2021-09-28 16:21:00,23.05
2021-09-28 17:21:00,22.82
2021-09-28 18:21:00,22.65
2021-09-28 19:21:00,22.44
2021-09-28 20:21:00,22.2
2021-09-28 21:21:00,22.08
2021-09-28 22:21:00,21.96
2021-09-28 23:21:00,21.84
2021-09-29 00:21:00,21.72
2021-09-29 01:21:00,21.6
2021-09-29 02:21:00,21.47
2021-09-29 03:21:00,21.35
2021-09-29 04:21:00,21.23
2021-09-29 05:21:00,21.12
2021-09-29 06:21:00,21.1
2021-09-29 07:21:00,21.09
2021-09-29 08:21:00,21.23
2021-09-29 09:21:00,21.48
2021-09-29 10:21:00,21.72
2021-09-29 11:21:00,22.19
2021-09-29 12:21:00,22.45
2021-09-29 13:21:00,22.82
2021-09-29 14:21:00,23.05
2021-09-29 15:21:00,23.17
2021-09-29 16:21:00,23.05
2021-09-29 17:21:00,22.81
2021-09-29 18:21:00,22.57
2021-09-29 19:21:00,22.35
2021-09-29 20:21:00,22.2
2021-09-29 21:21:00,21.96
2021-09-29 22:21:00,21.75
2021-09-29 23:21:00,21.6
2021-09-30 00:21:00,21.48
2021-09-30 01:21:00,21.35
2021-09-30 02:21:00,21.24
2021-09-30 03:21:00,21.11
2021-09-30 04:21:00,20.99
2021-09-30 05:21:00,20.88
2021-09-30 06:21:00,20.8
2021-09-30 07:21:00,20.75
2021-09-30 08:21:00,20.99
2021-09-30 09:21:00,21.23
2021-09-30 10:21:00,21.6
2021-09-30 11:21:00,22.08
2021-09-30 12:21:00,22.44
2021-09-30 13:21:00,22.81
2021-09-30 14:21:00,22.94
2021-09-30 15:21:00,23.05
2021-09-30 16:21:00,22.92
2021-09-30 17:21:00,22.69
2021-09-30 18:21:00,22.44
2021-09-30 19:21:00,22.32
2021-09-30 20:21:00,22.08
2021-09-30 21:21:00,21.92
2021-09-30 22:21:00,21.72
2021-09-30 23:21:00,21.48
2021-10-01 00:21:00,21.36
2021-10-01 01:21:00,21.22
2021-10-01 02:21:00,21.11
2021-10-01 03:21:00,20.99
2021-10-01 04:21:00,20.89
2021-10-01 05:21:00,20.87
2021-10-01 06:21:00,20.8
2021-10-01 07:21:00,20.87
2021-10-01 08:21:00,20.99
2021-10-01 09:21:00,21.24
2021-10-01 10:21:00,21.71
2021-10-01 11:21:00,22.18
2021-10-01 12:21:00,22.56
2021-10-01 13:21:00,22.93
2021-10-01 14:21:00,23.17
2021-10-01 15:21:00,23.29
2021-10-01 16:21:00,23.05
2021-10-01 17:21:00,22.83
2021-10-01 18:21:00,22.56
2021-10-01 19:21:00,22.32
2021-10-01 20:21:00,22.08
2021-10-01 21:21:00,21.96
2021-10-01 22:21:00,21.72
2021-10-01 23:21:00,21.6
2021-10-02 00:21:00,21.47
2021-10-02 01:21:00,21.35
2021-10-02 02:21:00,21.24
2021-10-02 03:21:00,21.11
2021-10-02 04:21:00,21.11
2021-10-02 05:21:00,20.99
2021-10-02 06:21:00,20.93
2021-10-02 07:21:00,20.96
2021-10-02 08:21:00,21
2021-10-02 09:21:00,21.12
2021-10-02 10:21:00,21.48
2021-10-02 11:21:00,21.96
2021-10-02 12:21:00,21.96
2021-10-02 13:21:00,21.96
2021-10-02 14:21:00,22.2
2021-10-02 15:21:00,22.25
2021-10-02 16:21:00,22.2
2021-10-02 17:21:00,21.98
2021-10-02 18:21:00,21.84
2021-10-02 19:21:00,21.72
2021-10-02 20:21:00,21.6
2021-10-02 21:21:00,21.48
2021-10-02 22:21:00,21.35
2021-10-02 23:21:00,21.23
2021-10-03 00:21:00,21.11
2021-10-03 01:21:00,21
2021-10-03 02:21:00,20.93
2021-10-03 03:21:00,20.87
2021-10-03 04:21:00,20.76
2021-10-03 05:21:00,20.75
2021-10-03 06:21:00,20.7
2021-10-03 07:21:00,20.68
2021-10-03 08:21:00,20.87
2021-10-03 09:21:00,21.13
2021-10-03 10:21:00,21.6
2021-10-03 11:21:00,22.08
2021-10-03 12:21:00,22.32
2021-10-03 13:21:00,22.57
2021-10-03 14:21:00,22.81
2021-10-03 15:21:00,22.81
2021-10-03 16:21:00,22.81
2021-10-03 17:21:00,22.63
2021-10-03 18:21:00,22.44
2021-10-03 19:21:00,22.2
2021-10-03 20:21:00,22.08
2021-10-03 21:21:00,21.96
2021-10-03 22:21:00,21.83
2021-10-03 23:21:00,21.72
2021-10-04 00:21:00,21.67
2021-10-04 01:21:00,21.6
2021-10-04 02:21:00,21.48
2021-10-04 03:21:00,21.47
2021-10-04 04:21:00,21.36
2021-10-04 05:21:00,21.36
2021-10-04 06:21:00,21.26
2021-10-04 07:21:00,21.35
2021-10-04 08:21:00,21.47
2021-10-04 09:21:00,21.64
2021-10-04 10:21:00,21.96
2021-10-04 11:21:00,22.2
2021-10-04 12:21:00,22.33
2021-10-04 13:21:00,22.44
2021-10-04 14:21:00,22.55
2021-10-04 15:21:00,22.69
2021-10-04 16:21:00,22.69
2021-10-04 17:21:00,22.56
2021-10-04 19:06:00,22.32
2021-10-04 20:06:00,22.21
2021-10-04 21:23:00,21.72
2021-10-04 22:23:00,21.59
2021-10-05 01:00:00,21.23
2021-10-05 02:00:00,21.11
2021-10-05 03:41:00,21
2021-10-05 04:41:00,20.92
2021-10-05 05:41:00,20.87
2021-10-05 06:41:00,20.78
2021-10-05 07:41:00,20.84
2021-10-05 08:41:00,20.99
2021-10-05 09:41:00,21.11
2021-10-05 11:41:00,21.84
2021-10-05 12:44:00,22.1
2021-10-05 13:44:00,22.39
2021-10-05 14:44:00,22.56
2021-10-05 15:44:00,22.45
2021-10-05 16:44:00,22.31
2021-10-05 17:44:00,22.04
2021-10-05 19:28:00,21.6
2021-10-05 20:28:00,21.37
2021-10-05 21:28:00,21.23
2021-10-05 22:28:00,21.11
2021-10-05 23:28:00,21.03
2021-10-06 00:28:00,20.99
2021-10-06 01:28:00,20.89
2021-10-06 02:28:00,20.87
2021-10-06 03:28:00,20.87
2021-10-06 04:28:00,20.9
2021-10-06 05:28:00,20.98
2021-10-06 06:28:00,20.99
2021-10-06 07:28:00,20.99
2021-10-06 08:28:00,21.1
2021-10-06 09:28:00,21.24
2021-10-06 10:28:00,21.48
2021-10-06 11:28:00,22.08
2021-10-06 12:28:00,22.41
2021-10-06 13:28:00,22.69
2021-10-06 14:28:00,22.91
2021-10-06 15:28:00,22.69
2021-10-06 16:28:00,22.45
2021-10-06 17:28:00,22.07
2021-10-06 18:28:00,21.84
2021-10-06 19:28:00,21.6
2021-10-06 20:28:00,21.35
2021-10-06 21:28:00,21.16
2021-10-06 22:28:00,20.99
2021-10-06 23:28:00,20.75
2021-10-07 00:28:00,20.63
2021-10-07 01:28:00,20.52
2021-10-07 02:28:00,20.47
2021-10-07 03:28:00,20.38
2021-10-07 04:28:00,20.26
2021-10-07 05:28:00,20.14
2021-10-07 06:28:00,20.14
2021-10-07 07:28:00,19.9
2021-10-07 08:28:00,20
2021-10-07 09:28:00,17.02
2021-10-07 10:28:00,15.69
2021-10-07 11:28:00,15.7
2021-10-07 12:28:00,16.56
2021-10-07 13:28:00,17.71
2021-10-07 15:49:00,15.96
2021-10-07 16:49:00,15.82
2021-10-07 17:49:00,15.57
2021-10-07 18:49:00,15.21
2021-10-07 19:49:00,14.94
2021-10-07 20:49:00,14.44
2021-10-07 21:49:00,14.17
2021-10-07 22:49:00,13.9
2021-10-07 23:49:00,13.54
2021-10-08 00:49:00,13.54
2021-10-08 01:49:00,13.41
2021-10-08 02:49:00,13.28
2021-10-08 03:49:00,13.16
2021-10-08 04:49:00,13.03
2021-10-08 05:49:00,12.95
2021-10-08 06:49:00,12.92
2021-10-08 07:49:00,13.45
2021-10-08 09:20:00,14.68
2021-10-08 10:20:00,15.57
2021-10-08 11:20:00,16.33
2021-10-08 12:20:00,17.93
2021-10-08 13:20:00,20.99
2021-10-08 14:20:00,22.2
2021-10-08 16:00:00,22.45
2021-10-08 17:00:00,21.11
2021-10-08 18:00:00,19.53
2021-10-08 19:00:00,17.79
2021-10-08 20:00:00,16.71
2021-10-08 21:00:00,16.07
2021-10-08 22:00:00,15.57
2021-10-08 23:00:00,15.06
2021-10-09 00:00:00,14.69
2021-10-09 01:00:00,14.32
2021-10-09 02:00:00,14.18
2021-10-09 03:00:00,13.98
2021-10-09 04:00:00,13.8
2021-10-09 05:00:00,13.67
2021-10-09 06:00:00,13.55
2021-10-09 07:00:00,13.55
2021-10-09 08:00:00,14.3
2021-10-09 10:56:00,20.97
2021-10-09 11:56:00,21.24
2021-10-09 12:56:00,21.46
2021-10-09 13:56:00,21.36
2021-10-09 14:56:00,21.35
2021-10-09 15:56:00,21.36
2021-10-09 16:56:00,21.24
2021-10-09 17:56:00,20.99
2021-10-09 18:56:00,20.75
2021-10-09 19:56:00,20.63
2021-10-09 20:56:00,20.39
2021-10-09 21:56:00,20.27
2021-10-09 22:56:00,20.26
2021-10-09 23:56:00,20.15
2021-10-10 00:56:00,20.14
2021-10-10 01:56:00,20.13
2021-10-10 02:56:00,20.02
2021-10-10 03:56:00,20
2021-10-10 04:56:00,19.9
2021-10-10 05:56:00,19.89
2021-10-10 06:56:00,19.78
2021-10-10 07:56:00,19.78
2021-10-10 08:56:00,19.9
2021-10-10 09:56:00,20.14
2021-10-10 10:56:00,20.51
2021-10-10 11:56:00,20.69
2021-10-10 12:56:00,20.99
2021-10-10 13:56:00,20.99
2021-10-10 14:56:00,21.12
2021-10-10 15:56:00,20.99
2021-10-10 16:56:00,20.76
2021-10-10 17:56:00,20.63
2021-10-10 18:56:00,20.49
2021-10-10 19:56:00,20.27
2021-10-10 20:56:00,20.14
2021-10-10 21:56:00,20.12
2021-10-10 22:56:00,19.93
2021-10-10 23:56:00,19.9
2021-10-11 00:56:00,19.9
2021-10-11 01:56:00,19.89
2021-10-11 02:56:00,19.78
2021-10-11 03:56:00,19.78
2021-10-11 04:56:00,19.77
2021-10-11 05:56:00,19.77
2021-10-11 07:56:00,19.66
2021-10-11 08:56:00,19.77
2021-10-11 09:56:00,19.78
2021-10-11 10:56:00,20.02
2021-10-11 13:47:00,20.26
2021-10-11 14:47:00,20.39
2021-10-11 15:47:00,20.39
