"TIME","pH"
2021-06-15 13:55:00,7.43975
2021-06-15 14:55:00,7.46609
2021-06-15 15:55:00,7.40629
2021-06-15 16:55:00,7.36621
2021-06-15 17:55:00,7.30145
2021-06-15 18:55:00,7.23934
2021-06-15 19:55:00,7.1836
2021-06-15 20:55:00,7.12712
2021-06-15 21:55:00,7.1137
2021-06-15 22:55:00,7.10798
2021-06-15 23:55:00,7.10364
2021-06-16 00:55:00,7.11032
2021-06-16 01:55:00,7.12129
2021-06-16 02:55:00,7.12424
2021-06-16 03:55:00,7.13029
2021-06-16 04:55:00,7.14226
2021-06-16 05:55:00,7.14806
2021-06-16 06:55:00,7.17982
2021-06-16 07:55:00,7.23096
2021-06-16 08:55:00,7.30439
2021-06-16 09:55:00,7.32828
2021-06-16 10:55:00,7.37882
2021-06-16 11:55:00,7.41439
2021-06-16 12:55:00,7.44979
2021-06-16 13:55:00,7.46578
2021-06-16 14:55:00,7.41349
2021-06-16 15:55:00,7.40527
2021-06-16 16:55:00,7.38597
2021-06-16 17:55:00,7.35253
2021-06-16 18:55:00,7.28904
2021-06-16 19:55:00,7.22124
2021-06-16 20:55:00,7.18447
2021-06-16 21:55:00,7.16669
2021-06-16 22:55:00,7.16823
2021-06-16 23:55:00,7.16937
2021-06-17 00:55:00,7.16038
2021-06-17 01:55:00,7.14915
2021-06-17 02:55:00,7.15912
2021-06-17 03:55:00,7.17058
2021-06-17 04:55:00,7.17379
2021-06-17 05:55:00,7.20618
2021-06-17 06:55:00,7.25636
2021-06-17 07:55:00,7.30852
2021-06-17 08:55:00,7.35688
2021-06-17 09:55:00,7.40314
2021-06-17 10:55:00,7.42744
2021-06-17 11:55:00,7.4527
2021-06-17 12:55:00,7.46466
2021-06-17 13:55:00,7.48089
2021-06-17 14:55:00,7.46631
2021-06-17 15:55:00,7.44161
2021-06-17 16:55:00,7.41034
2021-06-17 17:55:00,7.36994
2021-06-17 18:55:00,7.3254
2021-06-17 19:55:00,7.27734
2021-06-17 20:55:00,7.22753
2021-06-17 21:55:00,7.19766
2021-06-17 22:55:00,7.20402
2021-06-18 00:53:00,7.1735
2021-06-18 01:53:00,7.1802
2021-06-18 02:53:00,7.17344
2021-06-18 03:53:00,7.17973
2021-06-18 04:53:00,7.19377
2021-06-18 05:53:00,7.20551
2021-06-18 06:53:00,7.24276
2021-06-18 07:53:00,7.29423
2021-06-18 08:53:00,7.3171
2021-06-18 09:53:00,7.3643
2021-06-18 10:53:00,7.38044
2021-06-18 11:53:00,7.36565
2021-06-18 12:53:00,7.3799
2021-06-18 13:53:00,7.39083
2021-06-18 14:53:00,7.36909
2021-06-18 15:53:00,7.36726
2021-06-18 16:53:00,7.35252
2021-06-18 17:53:00,7.32006
2021-06-18 18:53:00,7.29899
2021-06-18 19:53:00,7.22637
2021-06-18 20:53:00,7.21607
2021-06-18 21:53:00,7.20751
2021-06-18 22:53:00,7.1886
2021-06-18 23:53:00,7.19563
2021-06-19 00:53:00,7.19931
2021-06-19 01:53:00,7.20099
2021-06-19 02:53:00,7.21285
2021-06-19 03:53:00,7.21772
2021-06-19 04:53:00,7.20572
2021-06-19 05:53:00,7.21825
2021-06-19 06:53:00,7.24107
2021-06-19 07:53:00,7.25441
2021-06-19 08:53:00,7.26298
2021-06-19 09:53:00,7.2987
2021-06-19 10:53:00,7.33204
2021-06-19 11:53:00,7.32491
2021-06-19 12:53:00,7.35908
2021-06-19 13:53:00,7.37345
2021-06-19 14:53:00,7.37002
2021-06-19 15:53:00,7.35343
2021-06-19 16:53:00,7.33753
2021-06-19 17:53:00,7.29976
2021-06-19 18:53:00,7.25717
2021-06-19 19:53:00,7.22202
2021-06-19 20:53:00,7.19764
2021-06-19 21:53:00,7.18883
2021-06-19 22:53:00,7.18193
2021-06-19 23:53:00,7.20051
2021-06-20 00:53:00,7.1869
2021-06-20 01:53:00,7.1904
2021-06-20 02:53:00,7.18736
2021-06-20 03:53:00,7.18221
2021-06-20 04:53:00,7.17041
2021-06-20 05:53:00,7.17189
2021-06-20 06:53:00,7.19255
2021-06-20 07:53:00,7.22934
2021-06-20 08:53:00,7.23788
2021-06-20 09:53:00,7.26008
2021-06-20 10:53:00,7.2821
2021-06-20 11:53:00,7.29099
2021-06-20 12:53:00,7.31133
2021-06-20 13:53:00,7.32116
2021-06-20 14:53:00,7.32328
2021-06-20 15:53:00,7.2904
2021-06-20 16:53:00,7.2861
2021-06-20 17:53:00,7.24212
2021-06-20 18:53:00,7.20992
2021-06-20 19:53:00,7.17831
2021-06-20 20:53:00,7.16476
2021-06-20 21:53:00,7.15409
2021-06-20 22:53:00,7.14686
2021-06-20 23:53:00,7.14696
2021-06-21 00:53:00,7.1445
2021-06-21 01:53:00,7.14394
2021-06-21 02:53:00,7.14698
2021-06-21 03:53:00,7.15015
2021-06-21 04:53:00,7.14264
2021-06-21 05:53:00,7.15326
2021-06-21 06:53:00,7.18056
2021-06-21 07:53:00,7.2115
2021-06-21 08:53:00,7.24349
2021-06-21 09:53:00,7.28417
2021-06-21 10:53:00,7.29398
2021-06-21 11:53:00,7.30437
2021-06-21 12:53:00,7.30302
2021-06-21 13:53:00,7.30943
2021-06-21 14:53:00,7.32427
2021-06-21 15:53:00,7.31649
2021-06-21 16:53:00,7.29094
2021-06-21 17:53:00,7.26665
2021-06-21 18:53:00,7.23806
2021-06-21 19:53:00,7.1987
2021-06-21 20:53:00,7.18711
2021-06-21 21:53:00,7.1858
2021-06-21 22:53:00,7.18525
2021-06-21 23:53:00,7.18462
2021-06-22 00:53:00,7.18994
2021-06-22 01:53:00,7.20886
2021-06-22 02:53:00,7.18244
2021-06-22 03:53:00,7.19001
2021-06-22 04:53:00,7.16823
2021-06-22 05:53:00,7.17421
2021-06-22 06:53:00,7.19384
2021-06-22 07:53:00,7.21608
2021-06-22 08:53:00,7.2201
2021-06-22 09:53:00,7.26447
2021-06-22 10:53:00,7.30245
2021-06-22 11:53:00,7.29795
2021-06-22 12:53:00,7.32109
2021-06-22 13:53:00,7.33083
2021-06-22 14:53:00,7.33123
2021-06-22 15:53:00,7.32423
2021-06-22 16:53:00,7.29794
2021-06-22 17:53:00,7.26203
2021-06-22 18:53:00,7.23447
2021-06-22 19:53:00,7.2101
2021-06-22 20:53:00,7.18621
2021-06-22 21:53:00,7.1873
2021-06-22 22:53:00,7.19358
2021-06-22 23:53:00,7.19268
2021-06-23 00:53:00,7.18725
2021-06-23 01:53:00,7.1816
2021-06-23 02:53:00,7.17901
2021-06-23 03:53:00,7.17575
2021-06-23 04:53:00,7.16344
2021-06-23 05:53:00,7.16101
2021-06-23 06:53:00,7.1799
2021-06-23 09:18:00,7.22131
2021-06-23 10:18:00,7.2372
2021-06-23 11:18:00,7.26196
2021-06-23 12:18:00,7.27823
2021-06-23 13:18:00,7.30441
2021-06-23 14:18:00,7.29847
2021-06-23 15:18:00,7.27293
2021-06-23 16:18:00,7.26002
2021-06-23 17:18:00,7.2453
2021-06-23 18:18:00,7.22212
2021-06-23 19:18:00,7.19239
2021-06-23 20:18:00,7.1693
2021-06-23 21:18:00,7.15718
2021-06-23 22:18:00,7.13877
2021-06-23 23:18:00,7.13881
2021-06-24 00:18:00,7.13999
2021-06-24 01:18:00,7.13604
2021-06-24 02:18:00,7.13851
2021-06-24 03:18:00,7.14265
2021-06-24 04:18:00,7.14362
2021-06-24 05:18:00,7.14375
2021-06-24 06:18:00,7.15769
2021-06-24 07:18:00,7.18995
2021-06-24 08:18:00,7.21188
2021-06-24 09:18:00,7.24879
2021-06-24 10:18:00,7.23511
2021-06-24 11:18:00,7.27048
2021-06-24 12:18:00,7.28811
2021-06-24 13:18:00,7.31499
2021-06-24 14:18:00,7.31732
2021-06-24 15:18:00,7.30186
2021-06-24 16:18:00,7.28537
2021-06-24 17:18:00,7.24897
2021-06-24 18:18:00,7.22659
2021-06-24 19:18:00,7.20105
2021-06-24 20:18:00,7.17509
2021-06-24 21:18:00,7.15503
2021-06-24 22:18:00,7.14757
2021-06-24 23:18:00,7.13818
2021-06-25 00:18:00,7.14153
2021-06-25 01:18:00,7.14787
2021-06-25 02:18:00,7.14153
2021-06-25 03:18:00,7.14697
2021-06-25 04:18:00,7.14548
2021-06-25 05:18:00,7.13931
2021-06-25 06:18:00,7.17265
2021-06-25 07:18:00,7.19622
2021-06-25 08:18:00,7.22109
2021-06-25 09:18:00,7.25502
2021-06-25 10:18:00,7.27232
2021-06-25 11:18:00,7.30159
2021-06-25 12:18:00,7.29536
2021-06-25 13:18:00,7.29179
2021-06-25 14:18:00,7.30602
2021-06-25 15:18:00,7.31751
2021-06-25 16:18:00,7.31598
2021-06-25 17:18:00,7.30638
2021-06-25 18:18:00,7.28603
2021-06-25 19:18:00,7.24244
2021-06-25 20:18:00,7.21759
2021-06-25 21:18:00,7.19769
2021-06-25 22:18:00,7.18858
2021-06-25 23:18:00,7.17756
2021-06-26 00:18:00,7.18268
2021-06-26 01:18:00,7.16919
2021-06-26 02:18:00,7.16845
2021-06-26 03:18:00,7.16707
2021-06-26 04:18:00,7.16694
2021-06-26 05:18:00,7.1786
2021-06-26 06:18:00,7.18368
2021-06-26 07:18:00,7.21677
2021-06-26 08:18:00,7.26654
2021-06-26 09:18:00,7.30941
2021-06-26 10:18:00,7.36998
2021-06-26 11:18:00,7.40098
2021-06-26 12:18:00,7.38917
2021-06-26 13:18:00,7.42451
2021-06-26 14:18:00,7.42719
2021-06-26 15:18:00,7.4227
2021-06-26 16:18:00,7.40751
2021-06-26 17:18:00,7.37974
2021-06-26 18:18:00,7.34144
2021-06-26 19:18:00,7.29916
2021-06-26 20:18:00,7.24499
2021-06-26 21:18:00,7.23372
2021-06-26 22:18:00,7.221
2021-06-26 23:18:00,7.21188
2021-06-27 00:18:00,7.19582
2021-06-27 01:18:00,7.19914
2021-06-27 02:18:00,7.19095
2021-06-27 03:18:00,7.19355
2021-06-27 04:18:00,7.17334
2021-06-27 05:18:00,7.17654
2021-06-27 06:18:00,7.20443
2021-06-27 07:18:00,7.24564
2021-06-27 08:18:00,7.31631
2021-06-27 09:18:00,7.34024
2021-06-27 10:18:00,7.38157
2021-06-27 11:18:00,7.39643
2021-06-27 12:18:00,7.43601
2021-06-27 13:18:00,7.44951
2021-06-27 14:18:00,7.46093
2021-06-27 15:18:00,7.45685
2021-06-27 16:18:00,7.43103
2021-06-27 17:18:00,7.4006
2021-06-27 18:18:00,7.36116
2021-06-27 19:18:00,7.31894
2021-06-27 20:18:00,7.27348
2021-06-27 21:18:00,7.2567
2021-06-27 22:18:00,7.24501
2021-06-27 23:18:00,7.23061
2021-06-28 00:18:00,7.23164
2021-06-28 01:18:00,7.22162
2021-06-28 02:18:00,7.21606
2021-06-28 03:18:00,7.20602
2021-06-28 04:18:00,7.21691
2021-06-28 05:18:00,7.20785
2021-06-28 06:18:00,7.22296
2021-06-28 07:18:00,7.27046
2021-06-28 08:18:00,7.31397
2021-06-28 09:18:00,7.33383
2021-06-28 10:18:00,7.35127
2021-06-28 11:18:00,7.35806
2021-06-28 12:18:00,7.36893
2021-06-28 13:18:00,7.38855
2021-06-28 14:18:00,7.38236
2021-06-28 15:18:00,7.32451
2021-06-28 16:18:00,7.30266
2021-06-28 17:18:00,7.26933
2021-06-28 18:18:00,7.24895
2021-06-28 19:18:00,7.23091
2021-06-28 20:18:00,7.18771
2021-06-28 21:18:00,7.16104
2021-06-28 22:18:00,7.15095
2021-06-28 23:18:00,7.14397
2021-06-29 00:18:00,7.14333
2021-06-29 01:18:00,7.13924
2021-06-29 02:18:00,7.13706
2021-06-29 03:18:00,7.1456
2021-06-29 04:18:00,7.15416
2021-06-29 05:18:00,7.17143
2021-06-29 06:18:00,7.18349
2021-06-29 07:18:00,7.22336
2021-06-29 08:18:00,7.25559
2021-06-29 09:18:00,7.28747
2021-06-29 10:18:00,7.2684
2021-06-29 11:18:00,7.29736
2021-06-29 12:18:00,7.28057
2021-06-29 13:18:00,7.33157
2021-06-29 14:18:00,7.34671
2021-06-29 15:18:00,7.29205
2021-06-29 16:18:00,7.28109
2021-06-29 17:18:00,7.24111
2021-06-29 18:18:00,7.22345
2021-06-29 19:18:00,7.20201
2021-06-29 20:18:00,7.17204
2021-06-29 21:18:00,7.14888
2021-06-29 22:18:00,7.14222
2021-06-29 23:18:00,7.13842
2021-06-30 00:18:00,7.13748
2021-06-30 01:18:00,7.14318
2021-06-30 02:18:00,7.14515
2021-06-30 03:18:00,7.15954
2021-06-30 04:18:00,7.16394
2021-06-30 05:18:00,7.17473
2021-06-30 06:18:00,7.19442
2021-06-30 07:18:00,7.23848
2021-06-30 08:18:00,7.25745
2021-06-30 09:18:00,7.29928
2021-06-30 14:59:00,7.33278
2021-06-30 15:59:00,7.29309
2021-06-30 16:59:00,7.30549
2021-06-30 17:59:00,7.27866
2021-06-30 18:59:00,7.25652
2021-06-30 19:59:00,7.21923
2021-06-30 20:59:00,7.20004
2021-06-30 21:59:00,7.20389
2021-06-30 22:59:00,7.19389
2021-06-30 23:59:00,7.19463
2021-07-01 00:59:00,7.18084
2021-07-01 01:59:00,7.20056
2021-07-01 02:59:00,7.19179
2021-07-01 03:59:00,7.19613
2021-07-01 04:59:00,7.20206
2021-07-01 05:59:00,7.21255
2021-07-01 06:59:00,7.25791
2021-07-01 07:59:00,7.25133
2021-07-01 08:59:00,7.28311
2021-07-01 09:59:00,7.33452
2021-07-01 10:59:00,7.33021
2021-07-01 11:59:00,7.35067
2021-07-01 12:59:00,7.35354
2021-07-01 13:59:00,7.3545
2021-07-01 14:59:00,7.34664
2021-07-01 15:59:00,7.32943
2021-07-01 16:59:00,7.30435
2021-07-01 17:59:00,7.27681
2021-07-01 18:59:00,7.25123
2021-07-01 19:59:00,7.23138
2021-07-01 20:59:00,7.21236
2021-07-01 21:59:00,7.20585
2021-07-01 22:59:00,7.20024
2021-07-01 23:59:00,7.18752
2021-07-02 00:59:00,7.19018
2021-07-02 01:59:00,7.19619
2021-07-02 02:59:00,7.19268
2021-07-02 03:59:00,7.1918
2021-07-02 04:59:00,7.1827
2021-07-02 05:59:00,7.1978
2021-07-02 06:59:00,7.21865
2021-07-02 07:59:00,7.26466
2021-07-02 08:59:00,7.28643
2021-07-02 09:59:00,7.33402
2021-07-02 10:59:00,7.34374
2021-07-02 11:59:00,7.36517
2021-07-02 12:59:00,7.38247
2021-07-02 13:59:00,7.40572
2021-07-02 14:59:00,7.35906
2021-07-02 15:59:00,7.33484
2021-07-02 16:59:00,7.33236
2021-07-02 17:59:00,7.33297
2021-07-02 18:59:00,7.31375
2021-07-02 19:59:00,7.27946
2021-07-02 20:59:00,7.24685
2021-07-02 21:59:00,7.23835
2021-07-02 22:59:00,7.2226
2021-07-02 23:59:00,7.22668
2021-07-03 00:59:00,7.22547
2021-07-03 01:59:00,7.21917
2021-07-03 02:59:00,7.22805
2021-07-03 03:59:00,7.22719
2021-07-03 04:59:00,7.2404
2021-07-03 05:59:00,7.26117
2021-07-03 06:59:00,7.29841
2021-07-03 07:59:00,7.35459
2021-07-03 08:59:00,7.37143
2021-07-03 09:59:00,7.4034
2021-07-03 10:59:00,7.44016
2021-07-03 11:59:00,7.39299
2021-07-03 12:59:00,7.41123
2021-07-03 13:59:00,7.41097
2021-07-03 14:59:00,7.40881
2021-07-03 15:59:00,7.31802
2021-07-03 16:59:00,7.29027
2021-07-03 17:59:00,7.27028
2021-07-03 18:59:00,7.25406
2021-07-03 19:59:00,7.21201
2021-07-03 20:59:00,7.20039
2021-07-03 21:59:00,7.17575
2021-07-03 22:59:00,7.17461
2021-07-03 23:59:00,7.17152
2021-07-04 00:59:00,7.17261
2021-07-04 01:59:00,7.17616
2021-07-04 02:59:00,7.17699
2021-07-04 03:59:00,7.18011
2021-07-04 04:59:00,7.1892
2021-07-04 05:59:00,7.20883
2021-07-04 06:59:00,7.24098
2021-07-04 07:59:00,7.29299
2021-07-04 08:59:00,7.25844
2021-07-04 09:59:00,7.2914
2021-07-04 10:59:00,7.29819
2021-07-04 11:59:00,7.26872
2021-07-04 12:59:00,7.29395
2021-07-04 13:59:00,7.30736
2021-07-04 14:59:00,7.27253
2021-07-04 15:59:00,7.26623
2021-07-04 16:59:00,7.2385
2021-07-04 17:59:00,7.22511
2021-07-04 18:59:00,7.21876
2021-07-04 19:59:00,7.19272
2021-07-04 20:59:00,7.17835
2021-07-04 21:59:00,7.17289
2021-07-04 22:59:00,7.17444
2021-07-04 23:59:00,7.16471
2021-07-05 00:59:00,7.17776
2021-07-05 01:59:00,7.17932
2021-07-05 02:59:00,7.18271
2021-07-05 03:59:00,7.18921
2021-07-05 04:59:00,7.19353
2021-07-05 05:59:00,7.21256
2021-07-05 06:59:00,7.24352
2021-07-05 07:59:00,7.28446
2021-07-05 08:59:00,7.27273
2021-07-05 09:59:00,7.28422
2021-07-05 10:59:00,7.29537
2021-07-05 11:59:00,7.27379
2021-07-05 12:59:00,7.29628
2021-07-05 13:59:00,7.30918
2021-07-05 14:59:00,7.26828
2021-07-05 15:59:00,7.25001
2021-07-05 16:59:00,7.22715
2021-07-05 17:59:00,7.21547
2021-07-05 18:59:00,7.20258
2021-07-05 19:59:00,7.19542
2021-07-05 20:59:00,7.18813
2021-07-05 21:59:00,7.18054
2021-07-05 22:59:00,7.1697
2021-07-05 23:59:00,7.17506
2021-07-06 00:59:00,7.1677
2021-07-06 01:59:00,7.17029
2021-07-06 02:59:00,7.18245
2021-07-06 03:59:00,7.18495
2021-07-06 04:59:00,7.20879
2021-07-06 05:59:00,7.21858
2021-07-06 06:59:00,7.24602
2021-07-06 07:59:00,7.27295
2021-07-06 08:59:00,7.2856
2021-07-06 09:59:00,7.31667
2021-07-06 10:59:00,7.32858
2021-07-06 11:59:00,7.30523
2021-07-06 12:59:00,7.3051
2021-07-06 13:59:00,7.29851
2021-07-06 14:59:00,7.27986
2021-07-06 15:59:00,7.2351
2021-07-06 16:59:00,7.22067
2021-07-06 17:59:00,7.20663
2021-07-06 18:59:00,7.18127
2021-07-06 19:59:00,7.16043
2021-07-06 20:59:00,7.15585
2021-07-06 21:59:00,7.14593
2021-07-06 22:59:00,7.14148
2021-07-06 23:59:00,7.15245
2021-07-07 00:59:00,7.13664
2021-07-07 01:59:00,7.15505
2021-07-07 02:59:00,7.15989
2021-07-07 03:59:00,7.16565
2021-07-07 04:59:00,7.17025
2021-07-07 05:59:00,7.19387
2021-07-07 06:59:00,7.21685
2021-07-07 07:59:00,7.26924
2021-07-07 08:59:00,7.28063
2021-07-07 09:59:00,7.28992
2021-07-07 10:59:00,7.27192
2021-07-07 11:59:00,7.28773
2021-07-07 12:59:00,7.32065
2021-07-07 13:59:00,7.30294
2021-07-07 15:35:00,7.30729
2021-07-07 16:35:00,7.28654
2021-07-07 17:35:00,7.25944
2021-07-07 18:35:00,7.26516
2021-07-07 19:35:00,7.24417
2021-07-07 20:35:00,7.21571
2021-07-07 21:35:00,7.21279
2021-07-07 22:35:00,7.2129
2021-07-07 23:35:00,7.21145
2021-07-08 00:35:00,7.21292
2021-07-08 01:35:00,7.21703
2021-07-08 02:35:00,7.21591
2021-07-08 03:35:00,7.2205
2021-07-08 04:35:00,7.23016
2021-07-08 05:35:00,7.24701
2021-07-08 06:35:00,7.25341
2021-07-08 07:35:00,7.26966
2021-07-08 08:35:00,7.25615
2021-07-08 09:35:00,8.08693
2021-07-08 10:35:00,7.2343
2021-07-08 11:35:00,7.25719
2021-07-08 12:35:00,7.29611
2021-07-08 13:35:00,7.31903
2021-07-08 14:35:00,7.30664
2021-07-08 15:35:00,7.27039
2021-07-08 16:35:00,7.26839
2021-07-08 17:35:00,7.26163
2021-07-08 18:35:00,7.24492
2021-07-08 19:35:00,7.22426
2021-07-08 20:35:00,7.20548
2021-07-08 21:35:00,7.19625
2021-07-08 22:35:00,7.20359
2021-07-08 23:35:00,7.20582
2021-07-09 00:35:00,7.21392
2021-07-09 01:35:00,7.21856
2021-07-09 02:35:00,7.21945
2021-07-09 03:35:00,7.23707
2021-07-09 04:35:00,7.24306
2021-07-09 05:35:00,7.25171
2021-07-09 06:35:00,7.26374
2021-07-09 07:35:00,7.29283
2021-07-09 08:35:00,7.26896
2021-07-09 09:35:00,7.28695
2021-07-09 10:35:00,7.3105
2021-07-09 11:35:00,7.33294
2021-07-09 12:35:00,7.34919
2021-07-09 13:35:00,7.37035
2021-07-09 14:35:00,7.34681
2021-07-09 15:35:00,7.31502
2021-07-09 16:35:00,7.30157
2021-07-09 17:35:00,7.28596
2021-07-09 18:35:00,7.26813
2021-07-09 19:35:00,7.24195
2021-07-09 20:35:00,7.2259
2021-07-09 21:35:00,7.2102
2021-07-09 22:35:00,7.21333
2021-07-09 23:35:00,7.20795
2021-07-10 00:35:00,7.2088
2021-07-10 01:35:00,7.21404
2021-07-10 02:35:00,7.22824
2021-07-10 03:35:00,7.23239
2021-07-10 04:35:00,7.22119
2021-07-10 05:35:00,7.22999
2021-07-10 06:35:00,7.25314
2021-07-10 07:35:00,7.29315
2021-07-10 08:35:00,7.26221
2021-07-10 09:35:00,7.30395
2021-07-10 10:35:00,7.30692
2021-07-10 11:35:00,7.32236
2021-07-10 12:35:00,7.34893
2021-07-10 13:35:00,7.37245
2021-07-10 14:35:00,7.38608
2021-07-10 15:35:00,7.33655
2021-07-10 16:35:00,7.30991
2021-07-10 17:35:00,7.2945
2021-07-10 18:35:00,7.28478
2021-07-10 19:35:00,7.25074
2021-07-10 20:35:00,7.22877
2021-07-10 21:35:00,7.21841
2021-07-10 22:35:00,7.21356
2021-07-10 23:35:00,7.21269
2021-07-11 00:35:00,7.22
2021-07-11 01:35:00,7.21801
2021-07-11 02:35:00,7.2267
2021-07-11 03:35:00,7.22766
2021-07-11 04:35:00,7.23851
2021-07-11 05:35:00,7.2497
2021-07-11 06:35:00,7.27807
2021-07-11 07:35:00,7.29193
2021-07-11 08:35:00,7.27656
2021-07-11 09:35:00,7.31596
2021-07-11 10:35:00,7.32916
2021-07-11 11:35:00,7.35467
2021-07-11 12:35:00,7.36761
2021-07-11 13:35:00,7.39736
2021-07-11 14:35:00,7.41243
2021-07-11 15:35:00,7.35021
2021-07-11 16:35:00,7.32278
2021-07-11 17:35:00,7.28012
2021-07-11 18:35:00,7.25723
2021-07-11 19:35:00,7.23163
2021-07-11 20:35:00,7.20923
2021-07-11 21:35:00,7.19979
2021-07-11 22:35:00,7.19926
2021-07-11 23:35:00,7.19851
2021-07-12 00:35:00,7.20332
2021-07-12 01:35:00,7.20446
2021-07-12 02:35:00,7.21074
2021-07-12 03:35:00,7.21536
2021-07-12 04:35:00,7.21124
2021-07-12 05:35:00,7.2196
2021-07-12 06:35:00,7.25818
2021-07-12 07:35:00,7.27959
2021-07-12 08:35:00,7.2694
2021-07-12 09:35:00,7.3099
2021-07-12 10:35:00,7.31956
2021-07-12 11:35:00,7.33094
2021-07-12 12:35:00,7.35804
2021-07-13 09:05:00,7.24871
2021-07-13 10:05:00,7.25697
2021-07-13 11:05:00,7.28836
2021-07-13 12:05:00,7.31393
2021-07-13 13:05:00,7.34509
2021-07-13 14:05:00,7.35699
2021-07-13 15:05:00,7.32334
2021-07-13 16:05:00,7.31542
2021-07-13 17:05:00,7.29436
2021-07-13 18:05:00,7.27165
2021-07-13 19:05:00,7.24855
2021-07-13 20:05:00,7.22478
2021-07-13 21:05:00,7.2083
2021-07-13 22:05:00,7.22012
2021-07-13 23:05:00,7.21652
2021-07-14 00:05:00,7.21348
2021-07-14 01:05:00,7.22323
2021-07-14 02:05:00,7.22879
2021-07-14 03:05:00,7.22497
2021-07-14 04:05:00,7.22909
2021-07-14 05:05:00,7.23147
2021-07-14 06:05:00,7.2591
2021-07-14 07:05:00,7.26914
2021-07-14 08:05:00,7.27486
2021-07-14 09:05:00,7.27586
2021-07-14 10:05:00,7.29302
2021-07-14 11:05:00,7.2994
2021-07-14 12:05:00,7.3207
2021-07-14 13:05:00,7.34712
2021-07-14 14:05:00,7.3628
2021-07-14 16:00:00,7.32269
2021-07-14 17:00:00,7.28358
2021-07-14 18:00:00,7.27065
2021-07-14 19:00:00,7.25134
2021-07-14 20:00:00,7.22127
2021-07-14 21:00:00,7.21215
2021-07-14 22:00:00,7.19819
2021-07-14 23:00:00,7.19854
2021-07-15 00:00:00,7.20939
2021-07-15 01:00:00,7.20805
2021-07-15 02:00:00,7.21407
2021-07-15 03:00:00,7.22709
2021-07-15 04:00:00,7.22718
2021-07-15 05:00:00,7.23692
2021-07-15 06:00:00,7.24916
2021-07-15 07:00:00,7.25892
2021-07-15 08:00:00,7.26335
