"TIME","pH"
2021-08-13 20:45:00,7.1939
2021-08-13 21:45:00,7.18355
2021-08-13 22:45:00,7.18711
2021-08-13 23:45:00,7.19317
2021-08-14 00:45:00,7.20468
2021-08-14 01:45:00,7.21923
2021-08-14 02:45:00,7.21722
2021-08-14 03:45:00,7.22538
2021-08-14 04:45:00,7.2299
2021-08-14 05:45:00,7.2529
2021-08-14 06:45:00,7.26497
2021-08-14 07:45:00,7.28222
2021-08-14 08:45:00,7.26315
2021-08-14 09:45:00,7.29901
2021-08-14 10:45:00,7.33901
2021-08-14 11:45:00,7.33999
2021-08-14 12:45:00,7.36069
2021-08-14 13:45:00,7.39115
2021-08-14 14:45:00,7.42098
2021-08-14 15:45:00,7.34844
2021-08-14 16:45:00,7.28606
2021-08-14 17:45:00,7.24417
2021-08-14 18:45:00,7.22159
2021-08-14 19:45:00,7.2024
2021-08-14 20:45:00,7.19298
2021-08-14 21:45:00,7.18602
2021-08-14 22:45:00,7.18196
2021-08-14 23:45:00,7.19968
2021-08-15 00:45:00,7.20356
2021-08-15 01:45:00,7.21943
2021-08-15 02:45:00,7.2302
2021-08-15 03:45:00,7.23472
2021-08-15 04:45:00,7.23084
2021-08-15 05:45:00,7.23915
2021-08-15 06:45:00,7.25696
2021-08-15 07:45:00,7.29105
2021-08-15 08:45:00,7.27618
2021-08-15 09:45:00,7.3429
2021-08-15 10:45:00,7.36795
2021-08-15 11:45:00,7.3521
2021-08-15 12:45:00,7.36673
2021-08-15 13:45:00,7.38854
2021-08-15 14:45:00,7.43242
2021-08-15 15:45:00,7.34562
2021-08-15 16:45:00,7.30936
2021-08-15 17:45:00,7.22077
2021-08-15 18:45:00,7.21138
2021-08-15 19:45:00,7.19672
2021-08-15 20:45:00,7.17342
2021-08-15 21:45:00,7.16799
2021-08-15 22:45:00,7.16985
2021-08-15 23:45:00,7.17776
2021-08-16 00:45:00,7.19376
2021-08-16 01:45:00,7.20147
2021-08-16 02:45:00,7.20968
2021-08-16 03:45:00,7.20833
2021-08-16 04:45:00,7.21905
2021-08-16 05:45:00,7.22733
2021-08-16 06:45:00,7.25061
2021-08-16 07:45:00,7.26033
2021-08-16 08:45:00,7.24086
2021-08-16 09:45:00,7.27485
2021-08-16 10:45:00,7.28833
2021-08-16 11:45:00,7.29427
2021-08-16 12:45:00,7.32476
2021-08-16 13:45:00,7.35329
2021-08-16 14:45:00,7.36474
2021-08-16 16:28:00,7.2614
2021-08-16 17:28:00,7.22433
2021-08-16 18:28:00,7.20695
2021-08-16 19:28:00,7.19177
2021-08-16 20:28:00,7.17926
2021-08-16 21:28:00,7.17535
2021-08-16 22:28:00,7.17212
2021-08-16 23:28:00,7.17596
2021-08-17 00:28:00,7.17776
2021-08-17 01:28:00,7.18671
2021-08-17 02:28:00,7.19167
2021-08-17 03:28:00,7.20029
2021-08-17 04:28:00,7.20878
2021-08-17 05:28:00,7.21775
2021-08-17 06:28:00,7.23192
2021-08-17 07:28:00,7.26737
2021-08-17 08:28:00,7.26671
2021-08-17 09:28:00,7.29535
2021-08-17 10:28:00,7.26888
2021-08-17 11:28:00,7.29867
2021-08-17 12:28:00,7.28175
2021-08-17 13:28:00,7.33156
2021-08-17 14:28:00,7.34533
2021-08-17 15:28:00,7.3046
2021-08-17 16:28:00,7.27652
2021-08-17 17:28:00,7.20362
2021-08-17 18:28:00,7.19104
2021-08-17 19:28:00,7.17651
2021-08-17 20:28:00,7.1606
2021-08-17 21:28:00,7.1537
2021-08-17 22:28:00,7.15781
2021-08-17 23:28:00,7.16184
2021-08-18 00:28:00,7.17206
2021-08-18 01:28:00,7.17786
2021-08-18 02:28:00,7.17962
2021-08-18 03:28:00,7.19009
2021-08-18 04:28:00,7.19467
2021-08-18 05:28:00,7.20093
2021-08-18 06:28:00,7.2154
2021-08-18 07:28:00,7.23785
2021-08-18 08:28:00,7.23861
2021-08-18 09:28:00,7.28453
2021-08-18 10:28:00,7.30919
2021-08-18 11:28:00,7.29517
2021-08-18 12:28:00,7.31867
2021-08-18 13:28:00,7.3475
2021-08-18 14:28:00,7.3694
2021-08-18 15:28:00,7.32482
2021-08-18 16:28:00,7.29248
2021-08-18 17:28:00,7.20915
2021-08-18 18:28:00,7.1809
2021-08-18 19:28:00,7.15062
2021-08-18 20:28:00,7.14176
2021-08-18 21:28:00,7.13932
2021-08-18 22:28:00,7.14428
2021-08-18 23:28:00,7.15249
2021-08-19 00:28:00,7.16306
2021-08-19 01:28:00,7.16508
2021-08-19 02:28:00,7.17123
2021-08-19 03:28:00,7.17312
2021-08-19 04:28:00,7.16939
2021-08-19 05:28:00,7.17289
2021-08-19 06:28:00,7.19266
2021-08-19 07:28:00,7.22109
2021-08-19 08:28:00,7.20103
2021-08-19 09:28:00,7.27311
2021-08-19 10:28:00,7.28189
2021-08-19 11:28:00,7.31743
2021-08-19 12:28:00,7.34089
2021-08-19 13:28:00,7.35686
2021-08-19 14:28:00,7.3531
2021-08-19 15:28:00,7.34986
2021-08-19 16:28:00,7.30896
2021-08-19 17:28:00,7.19289
2021-08-19 18:28:00,7.17043
2021-08-19 19:28:00,7.1442
2021-08-19 20:28:00,7.13592
2021-08-19 21:28:00,7.13589
2021-08-19 22:28:00,7.13667
2021-08-19 23:28:00,7.13701
2021-08-20 00:28:00,7.14871
2021-08-20 01:28:00,7.15521
2021-08-20 02:28:00,7.1683
2021-08-20 03:28:00,7.1587
2021-08-20 04:28:00,7.16038
2021-08-20 05:28:00,7.17423
2021-08-20 06:28:00,7.1941
2021-08-20 07:28:00,7.22965
2021-08-20 08:28:00,7.2156
2021-08-20 09:28:00,7.29239
2021-08-20 10:28:00,7.29318
2021-08-20 11:28:00,7.26682
2021-08-20 12:28:00,7.30917
2021-08-20 13:28:00,7.38045
2021-08-20 14:28:00,7.40283
2021-08-20 16:07:00,7.2669
2021-08-20 18:22:00,7.15066
2021-08-20 19:22:00,7.13055
2021-08-20 20:22:00,7.12487
2021-08-20 21:22:00,7.12995
2021-08-20 22:22:00,7.13162
2021-08-20 23:22:00,7.13295
2021-08-21 00:22:00,7.14246
2021-08-21 01:22:00,7.15302
2021-08-21 02:22:00,7.15301
2021-08-21 03:22:00,7.16046
2021-08-21 04:22:00,7.17119
2021-08-21 05:22:00,7.18239
2021-08-21 06:22:00,7.19779
2021-08-21 07:22:00,7.24548
2021-08-21 08:22:00,7.31864
2021-08-21 09:22:00,7.3947
2021-08-21 10:22:00,7.35349
2021-08-21 11:22:00,7.30653
2021-08-21 12:22:00,7.33258
2021-08-21 13:22:00,7.34899
2021-08-21 14:22:00,7.36234
2021-08-21 15:22:00,7.36019
2021-08-21 16:22:00,7.28772
2021-08-21 17:22:00,7.23887
2021-08-21 18:22:00,7.21795
2021-08-21 19:22:00,7.19467
2021-08-21 20:22:00,7.18709
2021-08-21 21:22:00,7.19325
2021-08-21 22:22:00,7.19277
2021-08-21 23:22:00,7.20286
2021-08-22 00:22:00,7.21635
2021-08-22 01:22:00,7.22257
2021-08-22 02:22:00,7.22906
2021-08-22 03:22:00,7.22015
2021-08-22 05:40:00,7.20623
2021-08-22 06:40:00,7.2305
2021-08-22 07:40:00,7.29196
2021-08-22 08:40:00,7.25206
2021-08-22 09:40:00,7.29256
2021-08-22 10:40:00,7.31762
2021-08-22 11:40:00,7.29222
2021-08-22 12:40:00,7.34208
2021-08-22 14:01:00,7.33234
2021-08-22 15:01:00,7.30594
2021-08-22 16:01:00,7.24728
2021-08-22 17:01:00,7.2103
2021-08-22 18:01:00,7.18314
2021-08-22 19:01:00,7.16159
2021-08-22 20:01:00,7.14311
2021-08-22 21:01:00,7.14768
2021-08-22 22:01:00,7.14831
2021-08-22 23:01:00,7.15406
2021-08-23 00:01:00,7.15925
2021-08-23 01:01:00,7.1632
2021-08-23 02:01:00,7.16663
2021-08-23 03:01:00,7.17944
2021-08-23 04:01:00,7.19119
2021-08-23 05:01:00,7.19241
2021-08-23 06:01:00,7.19689
2021-08-23 07:01:00,7.21709
2021-08-23 08:01:00,7.22199
2021-08-23 09:01:00,7.26102
2021-08-23 10:01:00,7.27659
2021-08-23 11:01:00,7.30211
2021-08-23 12:01:00,7.30809
2021-08-23 13:01:00,7.3538
2021-08-23 14:01:00,7.382
2021-08-23 15:01:00,7.30821
2021-08-23 17:19:00,7.20367
2021-08-23 18:19:00,7.18064
2021-08-23 19:19:00,7.16447
2021-08-23 20:19:00,7.15641
2021-08-23 21:19:00,7.16236
2021-08-23 22:19:00,7.16245
2021-08-23 23:19:00,7.16665
2021-08-24 00:19:00,7.1643
2021-08-24 01:19:00,7.17943
2021-08-24 02:19:00,7.18362
2021-08-24 03:19:00,7.18292
2021-08-24 04:19:00,7.19725
2021-08-24 05:19:00,7.19886
2021-08-24 06:19:00,7.21371
2021-08-24 07:19:00,7.24461
2021-08-24 08:19:00,7.20965
2021-08-24 09:19:00,7.25193
2021-08-24 10:19:00,7.25299
2021-08-24 11:19:00,7.30235
2021-08-24 12:19:00,7.32198
2021-08-24 13:19:00,7.31407
2021-08-24 14:19:00,7.31061
2021-08-24 15:19:00,7.27792
2021-08-24 16:19:00,7.21177
2021-08-24 17:19:00,7.18026
2021-08-24 18:19:00,7.16532
2021-08-24 19:19:00,7.15689
2021-08-24 20:19:00,7.15264
2021-08-24 21:19:00,7.14735
2021-08-24 22:19:00,7.15523
2021-08-24 23:19:00,7.14915
2021-08-25 00:19:00,7.15757
2021-08-25 01:19:00,7.16106
2021-08-25 02:19:00,7.16959
2021-08-25 03:19:00,7.18361
2021-08-25 04:19:00,7.18097
2021-08-25 05:19:00,7.1947
2021-08-25 06:19:00,7.2065
2021-08-25 07:19:00,7.23493
2021-08-25 08:19:00,7.24628
2021-08-25 09:19:00,7.26618
2021-08-25 10:19:00,7.2716
2021-08-25 11:19:00,7.32141
2021-08-25 12:19:00,7.32392
2021-08-25 13:19:00,7.3474
2021-08-25 14:19:00,7.31744
2021-08-25 15:19:00,7.23251
2021-08-25 16:19:00,7.2011
2021-08-25 17:19:00,7.16322
2021-08-25 18:19:00,7.15087
2021-08-25 19:19:00,7.14761
2021-08-25 20:19:00,7.13931
2021-08-25 21:19:00,7.13852
2021-08-25 22:19:00,7.13385
2021-08-25 23:19:00,7.14551
2021-08-26 00:19:00,7.15147
2021-08-26 01:19:00,7.15644
2021-08-26 02:19:00,7.15876
2021-08-26 03:19:00,7.14665
2021-08-26 04:19:00,7.16454
2021-08-26 05:19:00,7.17739
2021-08-26 06:19:00,7.18391
2021-08-26 07:19:00,7.21655
2021-08-26 08:19:00,7.22312
2021-08-26 09:19:00,7.25934
2021-08-26 10:19:00,7.29626
2021-08-26 11:19:00,7.30321
2021-08-26 12:19:00,7.32987
2021-08-26 13:19:00,7.36105
2021-08-26 14:19:00,7.3591
2021-08-26 15:19:00,7.28773
2021-08-26 16:19:00,7.21991
2021-08-26 17:19:00,7.15918
2021-08-26 18:19:00,7.14327
2021-08-26 19:19:00,7.12988
2021-08-26 20:19:00,7.12086
2021-08-26 21:19:00,7.12075
2021-08-26 22:19:00,7.12661
2021-08-26 23:19:00,7.12252
2021-08-27 00:19:00,7.13168
2021-08-27 01:19:00,7.14156
2021-08-27 02:19:00,7.14891
2021-08-27 03:19:00,7.14992
2021-08-27 04:19:00,7.15678
2021-08-27 05:19:00,7.16643
2021-08-27 06:19:00,7.1742
2021-08-27 07:19:00,7.20044
2021-08-27 08:19:00,7.2005
2021-08-27 09:19:00,7.24296
2021-08-27 10:19:00,7.26037
2021-08-27 11:19:00,7.28226
2021-08-27 12:19:00,7.31104
2021-08-27 13:19:00,7.33306
2021-08-27 14:19:00,7.35707
2021-08-27 15:19:00,7.26022
2021-08-27 16:19:00,7.21077
2021-08-27 17:19:00,7.16409
2021-08-27 18:19:00,7.14301
2021-08-27 19:19:00,7.12725
2021-08-27 20:19:00,7.12073
2021-08-27 21:19:00,7.12245
2021-08-27 22:19:00,7.12189
2021-08-27 23:19:00,7.12548
2021-08-28 00:19:00,7.1324
2021-08-28 01:19:00,7.13955
2021-08-28 02:19:00,7.147
2021-08-28 03:19:00,7.14168
2021-08-28 04:19:00,7.13467
2021-08-28 05:19:00,7.16008
2021-08-28 06:19:00,7.1586
2021-08-28 07:19:00,7.1913
2021-08-28 08:19:00,7.24581
2021-08-28 09:19:00,7.28503
2021-08-28 10:19:00,7.31127
2021-08-28 11:19:00,7.30549
2021-08-28 12:19:00,7.32316
2021-08-28 13:19:00,7.33831
2021-08-28 14:19:00,7.36953
2021-08-28 15:19:00,7.32718
2021-08-28 16:19:00,7.22839
2021-08-28 17:19:00,7.19183
2021-08-28 18:19:00,7.17315
2021-08-28 19:19:00,7.15949
2021-08-28 20:19:00,7.15172
2021-08-28 21:19:00,7.15687
2021-08-28 22:19:00,7.16884
2021-08-28 23:19:00,7.16318
2021-08-29 00:19:00,7.1627
2021-08-29 01:19:00,7.16227
2021-08-29 02:19:00,7.17679
2021-08-29 03:19:00,7.18449
2021-08-29 04:19:00,7.18812
2021-08-29 05:19:00,7.20263
2021-08-29 06:19:00,7.22125
2021-08-29 07:19:00,7.2567
2021-08-29 08:19:00,7.2718
2021-08-29 09:19:00,7.29888
2021-08-29 10:19:00,7.28912
2021-08-29 11:19:00,7.29418
2021-08-29 12:19:00,7.31361
2021-08-29 13:19:00,7.33934
2021-08-29 14:19:00,7.36167
2021-08-29 15:19:00,7.28722
2021-08-29 16:19:00,7.24556
2021-08-29 17:19:00,7.19648
2021-08-29 18:19:00,7.18138
2021-08-29 19:19:00,7.15996
2021-08-29 20:19:00,7.15034
2021-08-29 21:19:00,7.1588
2021-08-29 22:19:00,7.16064
2021-08-29 23:19:00,7.15714
2021-08-30 00:19:00,7.16813
2021-08-30 01:19:00,7.16782
2021-08-30 02:19:00,7.18095
2021-08-30 03:19:00,7.18745
2021-08-30 04:19:00,7.18176
2021-08-30 05:19:00,7.21079
2021-08-30 06:19:00,7.21436
2021-08-30 07:19:00,7.24722
2021-08-30 08:19:00,7.29618
2021-08-30 09:19:00,7.29825
2021-08-30 10:19:00,7.32118
2021-08-30 11:19:00,7.31512
2021-08-30 12:19:00,7.33561
2021-08-30 13:19:00,7.35967
2021-08-30 14:19:00,7.38616
2021-08-30 15:19:00,7.32064
2021-08-30 16:19:00,7.26066
2021-08-30 17:19:00,7.18984
2021-08-30 18:19:00,7.17057
2021-08-30 19:19:00,7.15238
2021-08-30 20:19:00,7.14542
2021-08-30 21:19:00,7.14817
2021-08-30 22:19:00,7.15021
2021-08-30 23:19:00,7.15731
2021-08-31 00:19:00,7.15812
2021-08-31 01:19:00,7.16164
2021-08-31 02:19:00,7.17028
2021-08-31 03:19:00,7.17969
2021-08-31 04:19:00,7.17524
2021-08-31 05:19:00,7.19066
2021-08-31 06:19:00,7.20175
2021-08-31 07:19:00,7.2368
2021-08-31 08:19:00,7.25821
2021-08-31 09:19:00,7.2946
2021-08-31 10:19:00,7.3064
2021-08-31 11:19:00,7.27587
2021-08-31 12:19:00,7.27933
2021-08-31 13:19:00,7.32406
2021-08-31 14:19:00,7.37257
2021-08-31 15:19:00,7.277
2021-08-31 16:19:00,7.25588
2021-08-31 17:19:00,7.18886
2021-08-31 18:19:00,7.16824
2021-08-31 19:19:00,7.15421
2021-08-31 20:19:00,7.15087
2021-08-31 21:19:00,7.15033
2021-08-31 22:19:00,7.15012
2021-08-31 23:19:00,7.15803
2021-09-01 00:19:00,7.15538
2021-09-01 01:19:00,7.15936
2021-09-01 02:19:00,7.17296
2021-09-01 03:19:00,7.17836
2021-09-01 04:19:00,7.1923
2021-09-01 05:19:00,7.20144
2021-09-01 06:19:00,7.21234
2021-09-01 07:19:00,7.26058
2021-09-01 08:19:00,7.27198
2021-09-01 09:19:00,7.12964
2021-09-01 10:19:00,7.18041
2021-09-01 11:19:00,7.19053
2021-09-01 12:19:00,7.22906
2021-09-01 13:19:00,7.26408
2021-09-01 14:19:00,7.26648
2021-09-01 15:19:00,7.2182
2021-09-01 16:19:00,7.21783
2021-09-01 17:19:00,7.18585
2021-09-01 18:19:00,7.18254
2021-09-01 19:19:00,7.17895
2021-09-01 20:19:00,7.17564
2021-09-01 21:19:00,7.17928
2021-09-01 22:19:00,7.17802
2021-09-01 23:19:00,7.19392
2021-09-02 00:19:00,7.19839
2021-09-02 01:19:00,7.20361
2021-09-02 02:19:00,7.21351
2021-09-02 03:19:00,7.22846
2021-09-02 04:19:00,7.23714
2021-09-02 05:19:00,7.24283
2021-09-02 06:19:00,7.25227
2021-09-02 07:19:00,7.26348
2021-09-02 08:19:00,7.22705
2021-09-02 09:19:00,7.24836
2021-09-02 10:19:00,7.25477
2021-09-02 11:19:00,7.26392
2021-09-02 12:19:00,7.29285
2021-09-02 13:19:00,7.2881
2021-09-02 14:19:00,7.31709
2021-09-02 15:19:00,7.25435
2021-09-02 16:19:00,7.21901
2021-09-02 17:19:00,7.18459
2021-09-02 18:19:00,7.19832
2021-09-02 19:19:00,7.18652
2021-09-02 20:19:00,7.18739
2021-09-02 21:19:00,7.19349
2021-09-02 22:19:00,7.19919
2021-09-02 23:19:00,7.20755
2021-09-03 00:19:00,7.20543
2021-09-03 01:19:00,7.22308
2021-09-03 02:19:00,7.23728
2021-09-03 03:19:00,7.24317
2021-09-03 04:19:00,7.23153
2021-09-03 05:19:00,7.24861
2021-09-03 06:19:00,7.25885
2021-09-03 07:19:00,7.2661
2021-09-03 08:19:00,7.26284
2021-09-03 09:19:00,7.24706
2021-09-03 10:19:00,7.27461
2021-09-03 12:03:00,7.32354
2021-09-03 13:03:00,7.33519
2021-09-03 14:03:00,7.37042
2021-09-03 15:03:00,7.37823
2021-09-03 16:03:00,7.26297
2021-09-03 17:03:00,7.21475
2021-09-03 18:03:00,7.19521
2021-09-03 19:03:00,7.18307
2021-09-03 20:03:00,7.1762
2021-09-03 21:03:00,7.18139
2021-09-03 22:03:00,7.18454
2021-09-03 23:03:00,7.19582
2021-09-04 00:03:00,7.19025
2021-09-04 01:03:00,7.21016
2021-09-04 02:03:00,7.22018
2021-09-04 03:03:00,7.22715
2021-09-04 04:03:00,7.22391
2021-09-04 05:03:00,7.23926
2021-09-04 06:03:00,7.23146
2021-09-04 07:03:00,7.25406
2021-09-04 08:03:00,7.21014
2021-09-04 09:03:00,7.23036
2021-09-04 10:03:00,7.27716
2021-09-04 11:03:00,7.32173
2021-09-04 12:03:00,7.32769
2021-09-04 13:03:00,7.36343
2021-09-04 14:03:00,7.34266
2021-09-04 15:03:00,7.28446
2021-09-04 16:03:00,7.23573
2021-09-04 17:03:00,7.21916
2021-09-04 18:03:00,7.18567
2021-09-04 19:03:00,7.17428
2021-09-04 20:03:00,7.1697
2021-09-04 21:03:00,7.17326
2021-09-04 22:03:00,7.17473
2021-09-04 23:03:00,7.18118
2021-09-05 00:03:00,7.18901
2021-09-05 01:03:00,7.19326
2021-09-05 02:03:00,7.21131
2021-09-05 03:03:00,7.21052
2021-09-05 04:03:00,7.21903
2021-09-05 05:03:00,7.21714
2021-09-05 06:03:00,7.2443
2021-09-05 07:03:00,7.25834
2021-09-05 08:03:00,7.2909
2021-09-05 09:03:00,7.29144
2021-09-05 10:03:00,7.31444
2021-09-05 11:03:00,7.36067
2021-09-05 12:03:00,7.33284
2021-09-05 13:03:00,7.36498
2021-09-05 14:03:00,7.37875
2021-09-05 15:03:00,7.38199
2021-09-05 16:03:00,7.30396
2021-09-05 17:03:00,7.24428
2021-09-05 18:03:00,7.22221
2021-09-05 19:03:00,7.20435
2021-09-05 20:03:00,7.19727
2021-09-05 21:03:00,7.22091
2021-09-05 22:03:00,7.21397
2021-09-05 23:03:00,7.21708
2021-09-06 00:03:00,7.22216
2021-09-06 01:03:00,7.22356
2021-09-06 02:03:00,7.22671
2021-09-06 03:03:00,7.23213
2021-09-06 04:03:00,7.24455
2021-09-06 05:03:00,7.23453
2021-09-06 06:03:00,7.26056
2021-09-06 07:03:00,7.27725
2021-09-06 08:03:00,7.31324
2021-09-06 09:03:00,7.24566
2021-09-06 10:03:00,7.27375
2021-09-06 11:03:00,7.30267
2021-09-06 12:03:00,7.31134
2021-09-06 13:03:00,7.35368
2021-09-06 14:03:00,7.37831
2021-09-06 15:03:00,7.34606
2021-09-06 16:03:00,7.26322
2021-09-06 17:03:00,7.22892
2021-09-06 18:03:00,7.20935
2021-09-06 19:03:00,7.19712
2021-09-06 20:03:00,7.19042
2021-09-06 21:03:00,7.19836
2021-09-06 22:03:00,7.201
2021-09-06 23:03:00,7.20614
2021-09-07 00:03:00,7.2035
2021-09-07 01:03:00,7.20976
2021-09-07 02:03:00,7.21352
2021-09-07 03:03:00,7.22324
2021-09-07 04:03:00,7.22486
2021-09-07 05:03:00,7.23685
2021-09-07 06:03:00,7.2513
2021-09-07 07:03:00,7.25771
2021-09-07 08:03:00,7.24257
2021-09-07 09:03:00,7.23005
2021-09-07 10:03:00,7.25647
2021-09-07 11:03:00,7.2854
2021-09-07 12:03:00,7.3016
2021-09-07 13:03:00,7.33416
2021-09-07 14:03:00,7.35739
2021-09-07 15:03:00,7.33865
2021-09-07 16:03:00,7.26854
2021-09-07 17:03:00,7.25507
2021-09-07 18:03:00,7.23993
2021-09-07 19:03:00,7.22332
2021-09-07 20:03:00,7.22883
2021-09-07 21:03:00,7.2265
2021-09-07 22:03:00,7.22915
2021-09-07 23:03:00,7.23351
2021-09-08 00:03:00,7.24718
2021-09-08 01:03:00,7.25135
2021-09-08 02:03:00,7.25373
2021-09-08 03:03:00,7.26137
2021-09-08 04:03:00,7.26674
2021-09-08 05:03:00,7.26307
2021-09-08 06:03:00,7.27232
2021-09-08 07:03:00,7.28545
2021-09-08 08:03:00,7.24798
2021-09-08 09:03:00,7.24408
2021-09-08 10:03:00,7.28104
2021-09-08 11:03:00,7.31953
2021-09-08 12:03:00,7.31171
2021-09-08 13:03:00,7.35223
2021-09-08 14:03:00,7.36605
2021-09-08 15:03:00,7.31149
2021-09-08 16:03:00,7.25798
2021-09-08 17:03:00,7.22634
2021-09-08 18:03:00,7.20016
2021-09-08 19:03:00,7.19653
2021-09-08 20:03:00,7.18608
2021-09-08 21:03:00,7.18387
2021-09-08 22:03:00,7.18781
2021-09-08 23:03:00,7.19263
2021-09-09 00:03:00,7.19562
2021-09-09 01:03:00,7.20844
2021-09-09 02:03:00,7.21056
2021-09-09 03:03:00,7.20809
2021-09-09 04:03:00,7.2236
2021-09-09 05:03:00,7.22524
2021-09-09 06:03:00,7.24027
2021-09-09 07:03:00,7.2536
2021-09-09 08:03:00,7.21768
2021-09-09 09:03:00,7.21588
2021-09-09 10:03:00,7.25851
2021-09-09 11:03:00,7.23715
2021-09-09 12:03:00,7.28182
2021-09-09 13:03:00,7.32265
2021-09-09 14:03:00,7.31086
2021-09-09 15:03:00,7.26208
2021-09-09 16:03:00,7.26503
2021-09-09 17:03:00,7.26433
2021-09-09 18:03:00,7.23356
2021-09-09 19:03:00,7.21877
2021-09-09 20:03:00,7.21973
2021-09-09 21:03:00,7.21906
2021-09-09 22:03:00,7.23458
2021-09-09 23:03:00,7.2306
2021-09-10 00:03:00,7.23483
2021-09-10 01:03:00,7.24852
2021-09-10 02:03:00,7.25519
2021-09-10 03:03:00,7.25282
2021-09-10 04:03:00,7.26641
2021-09-10 05:03:00,7.25761
2021-09-10 06:03:00,7.2737
2021-09-10 07:03:00,7.28716
2021-09-10 08:03:00,7.31061
2021-09-10 09:16:00,7.33519
2021-09-10 10:52:00,7.3009
2021-09-10 11:52:00,7.26779
2021-09-10 12:52:00,7.30314
2021-09-10 14:40:00,7.28901
2021-09-10 15:40:00,7.22508
2021-09-10 16:40:00,7.24358
2021-09-10 17:40:00,7.21194
2021-09-10 18:40:00,7.21184
2021-09-10 19:40:00,7.21246
2021-09-10 20:40:00,7.21072
2021-09-10 21:40:00,7.21866
2021-09-10 22:40:00,7.22734
2021-09-10 23:40:00,7.22808
2021-09-11 00:40:00,7.22837
2021-09-11 01:40:00,7.23102
2021-09-11 02:40:00,7.24127
2021-09-11 03:40:00,7.24413
2021-09-11 04:40:00,7.25023
2021-09-11 05:40:00,7.25584
2021-09-11 06:40:00,7.26097
2021-09-11 07:40:00,7.28448
2021-09-11 08:40:00,7.2225
2021-09-11 09:40:00,7.25966
2021-09-11 10:40:00,7.29769
2021-09-11 11:40:00,7.30314
2021-09-11 12:40:00,7.34682
2021-09-11 13:40:00,7.362
2021-09-11 14:40:00,7.35361
2021-09-11 15:40:00,7.25538
2021-09-11 16:40:00,7.2466
2021-09-11 17:40:00,7.20293
2021-09-11 18:40:00,7.18574
