"TIME","pH"
2021-09-11 19:40:00,7.18445
2021-09-11 20:40:00,7.18559
2021-09-11 21:40:00,7.18585
2021-09-11 22:40:00,7.18893
2021-09-11 23:40:00,7.19167
2021-09-12 00:40:00,7.19954
2021-09-12 01:40:00,7.21155
2021-09-12 02:40:00,7.21288
2021-09-12 03:40:00,7.21955
2021-09-12 04:40:00,7.23606
2021-09-12 05:40:00,7.23995
2021-09-12 06:40:00,7.24891
2021-09-12 07:40:00,7.25704
2021-09-12 08:40:00,7.19563
2021-09-12 09:40:00,7.25893
2021-09-12 10:40:00,7.2712
2021-09-12 11:40:00,7.28026
2021-09-12 12:40:00,7.32919
2021-09-12 13:40:00,7.34761
2021-09-12 14:40:00,7.32307
2021-09-12 15:40:00,7.25838
2021-09-12 16:40:00,7.23749
2021-09-12 17:40:00,7.21149
2021-09-12 18:40:00,7.19958
2021-09-12 19:40:00,7.18513
2021-09-12 20:40:00,7.19173
2021-09-12 21:40:00,7.19816
2021-09-12 22:40:00,7.19802
2021-09-12 23:40:00,7.21205
2021-09-13 00:40:00,7.21675
2021-09-13 01:40:00,7.22827
2021-09-13 02:40:00,7.22453
2021-09-13 03:40:00,7.22975
2021-09-13 04:40:00,7.2332
2021-09-13 05:40:00,7.23754
2021-09-13 06:40:00,7.24156
2021-09-13 07:40:00,7.28321
2021-09-13 08:40:00,7.21331
2021-09-13 09:40:00,7.27555
2021-09-13 10:40:00,7.27165
2021-09-13 11:40:00,7.26548
2021-09-13 12:40:00,7.30988
2021-09-13 13:40:00,7.34007
2021-09-13 14:40:00,7.31796
2021-09-13 15:40:00,7.23061
2021-09-13 16:40:00,7.24656
2021-09-13 17:40:00,7.21069
2021-09-13 18:40:00,7.20135
2021-09-13 19:40:00,7.19395
2021-09-13 20:40:00,7.20117
2021-09-13 21:40:00,7.19877
2021-09-13 22:40:00,7.20789
2021-09-13 23:40:00,7.21262
2021-09-14 00:40:00,7.22104
2021-09-14 01:40:00,7.22661
2021-09-14 02:40:00,7.23733
2021-09-14 03:40:00,7.25134
2021-09-14 04:40:00,7.25291
2021-09-14 05:40:00,7.26415
2021-09-14 06:40:00,7.26175
2021-09-14 07:40:00,7.27084
2021-09-14 08:40:00,7.21869
2021-09-14 09:40:00,7.26062
2021-09-14 10:40:00,7.27986
2021-09-14 11:40:00,7.26622
2021-09-14 12:40:00,7.29874
2021-09-14 13:40:00,7.31611
2021-09-14 14:40:00,7.29526
2021-09-14 15:40:00,7.22318
2021-09-14 16:40:00,7.22769
2021-09-14 17:40:00,7.20281
2021-09-14 18:40:00,7.19995
2021-09-14 19:40:00,7.18898
2021-09-14 20:40:00,7.19934
2021-09-14 21:40:00,7.20211
2021-09-14 22:40:00,7.20833
2021-09-14 23:40:00,7.22372
2021-09-15 00:40:00,7.22629
2021-09-15 01:40:00,7.23168
2021-09-15 02:40:00,7.24319
2021-09-15 03:40:00,7.2461
2021-09-15 04:40:00,7.2516
2021-09-15 05:40:00,7.25001
2021-09-15 06:40:00,7.25891
2021-09-15 07:40:00,7.26141
2021-09-15 08:40:00,7.20588
2021-09-15 09:40:00,7.24747
2021-09-15 10:40:00,7.25643
2021-09-15 11:40:00,7.26594
2021-09-15 12:40:00,7.27672
2021-09-15 13:40:00,7.29821
2021-09-15 14:40:00,7.2868
2021-09-15 15:40:00,7.22721
2021-09-15 16:40:00,7.23024
2021-09-15 17:40:00,7.20894
2021-09-15 18:40:00,7.20175
2021-09-15 20:37:00,7.18867
2021-09-15 21:37:00,7.18964
2021-09-15 22:37:00,7.2063
2021-09-15 23:37:00,7.20444
2021-09-16 01:07:00,7.19214
2021-09-16 03:02:00,7.21108
2021-09-16 04:02:00,7.22997
2021-09-16 05:42:00,7.23802
2021-09-16 06:42:00,7.25139
2021-09-16 07:51:00,7.25261
2021-09-16 08:51:00,7.19923
2021-09-16 09:51:00,7.22139
2021-09-16 10:51:00,7.23826
2021-09-16 11:51:00,7.25901
2021-09-16 12:51:00,7.2808
2021-09-16 14:40:00,7.24002
2021-09-16 15:40:00,7.22111
2021-09-16 17:40:00,7.20718
2021-09-16 18:40:00,7.20242
2021-09-16 19:40:00,7.21039
2021-09-16 20:40:00,7.2022
2021-09-16 21:40:00,7.21195
2021-09-16 22:40:00,7.21781
2021-09-16 23:40:00,7.22783
2021-09-17 00:40:00,7.2252
2021-09-17 01:40:00,7.23392
2021-09-17 02:40:00,7.24469
2021-09-17 04:59:00,7.25278
2021-09-17 05:59:00,7.26099
2021-09-17 06:59:00,7.26567
2021-09-17 07:59:00,7.22518
2021-09-17 08:59:00,7.22375
2021-09-17 09:59:00,7.2467
2021-09-17 10:59:00,7.26404
2021-09-17 11:59:00,7.24364
2021-09-17 12:59:00,7.27791
2021-09-17 13:59:00,7.2976
2021-09-17 14:59:00,7.26737
2021-09-17 15:59:00,7.23053
2021-09-17 16:59:00,7.19898
2021-09-17 17:59:00,7.19432
2021-09-17 18:59:00,7.18476
2021-09-17 19:59:00,7.19469
2021-09-17 20:59:00,7.19964
2021-09-17 21:59:00,7.20501
2021-09-17 22:59:00,7.21101
2021-09-17 23:59:00,7.20914
2021-09-18 00:59:00,7.22424
2021-09-18 01:59:00,7.23902
2021-09-18 02:59:00,7.23784
2021-09-18 03:59:00,7.25192
2021-09-18 04:59:00,7.25653
2021-09-18 05:59:00,7.26867
2021-09-18 06:59:00,7.27453
2021-09-18 07:59:00,7.24849
2021-09-18 08:59:00,7.24735
2021-09-18 09:59:00,7.27149
2021-09-18 10:59:00,7.29682
2021-09-18 11:59:00,7.29109
2021-09-18 12:59:00,7.32365
2021-09-18 13:59:00,7.33878
2021-09-18 14:59:00,7.30962
2021-09-18 15:59:00,7.29402
2021-09-18 16:59:00,7.28096
2021-09-18 17:59:00,7.25902
2021-09-18 18:59:00,7.24319
2021-09-18 19:59:00,7.24941
2021-09-18 20:59:00,7.2587
2021-09-18 21:59:00,7.2606
2021-09-18 22:59:00,7.26363
2021-09-18 23:59:00,7.27474
2021-09-19 00:59:00,7.28507
2021-09-19 01:59:00,7.2962
2021-09-19 02:59:00,7.29693
2021-09-19 03:59:00,7.30333
2021-09-19 04:59:00,7.31044
2021-09-19 05:59:00,7.30757
2021-09-19 06:59:00,7.31519
2021-09-19 07:59:00,7.27647
2021-09-19 08:59:00,7.26372
2021-09-19 09:59:00,7.26525
2021-09-19 10:59:00,7.31295
2021-09-19 11:59:00,7.29904
2021-09-19 12:59:00,7.31769
2021-09-19 13:59:00,7.33834
2021-09-19 14:59:00,7.299
2021-09-19 15:59:00,7.27285
2021-09-19 16:59:00,7.23279
2021-09-19 17:59:00,7.21083
2021-09-19 18:59:00,7.20589
2021-09-19 19:59:00,7.21507
2021-09-19 20:59:00,7.21875
2021-09-19 21:59:00,7.21331
2021-09-19 22:59:00,7.22237
2021-09-19 23:59:00,7.23415
2021-09-20 00:59:00,7.24337
2021-09-20 01:59:00,7.24661
2021-09-20 02:59:00,7.25676
2021-09-20 03:59:00,7.26231
2021-09-20 04:59:00,7.26542
2021-09-20 05:59:00,7.27017
2021-09-20 06:59:00,7.27891
2021-09-20 07:59:00,7.23152
2021-09-20 08:59:00,7.25282
2021-09-20 09:59:00,7.28113
2021-09-20 10:59:00,7.31822
2021-09-20 11:59:00,7.3035
2021-09-20 12:59:00,7.33362
2021-09-20 13:59:00,7.34296
2021-09-20 14:59:00,7.32672
2021-09-20 15:59:00,7.26932
2021-09-20 16:59:00,7.22833
2021-09-20 17:59:00,7.20459
2021-09-20 18:59:00,7.19879
2021-09-20 19:59:00,7.20683
2021-09-20 20:59:00,7.20651
2021-09-20 21:59:00,7.21377
2021-09-20 22:59:00,7.22798
2021-09-20 23:59:00,7.23482
2021-09-21 00:59:00,7.23904
2021-09-21 01:59:00,7.25397
2021-09-21 02:59:00,7.26015
2021-09-21 03:59:00,7.26088
2021-09-21 04:59:00,7.27268
2021-09-21 05:59:00,7.27058
2021-09-21 06:59:00,7.27103
2021-09-21 07:59:00,7.25136
2021-09-21 08:59:00,7.25411
2021-09-21 09:59:00,7.29538
2021-09-21 10:59:00,7.33134
2021-09-21 11:59:00,7.29908
2021-09-21 12:59:00,7.31712
2021-09-21 13:59:00,7.32385
2021-09-21 14:59:00,7.27121
2021-09-21 15:59:00,7.24253
2021-09-21 16:59:00,7.23397
2021-09-21 17:59:00,7.22495
2021-09-21 18:59:00,7.21468
2021-09-21 19:59:00,7.22578
2021-09-21 20:59:00,7.23233
2021-09-21 21:59:00,7.2434
2021-09-21 22:59:00,7.25681
2021-09-21 23:59:00,7.26172
2021-09-22 00:59:00,7.27123
2021-09-22 01:59:00,7.27262
2021-09-22 02:59:00,7.27255
2021-09-22 03:59:00,7.283
2021-09-22 04:59:00,7.29036
2021-09-22 05:59:00,7.2819
2021-09-22 06:59:00,7.28293
2021-09-22 07:59:00,7.29214
2021-09-22 08:59:00,7.28298
2021-09-22 09:59:00,7.30851
2021-09-22 10:59:00,7.33262
2021-09-22 11:59:00,7.32795
2021-09-22 12:59:00,7.36094
2021-09-22 13:59:00,7.36698
2021-09-22 14:59:00,7.33025
2021-09-22 15:59:00,7.28398
2021-09-22 16:59:00,7.2578
2021-09-22 17:59:00,7.23203
2021-09-22 18:59:00,7.22454
2021-09-22 19:59:00,7.22008
2021-09-22 20:59:00,7.22393
2021-09-22 21:59:00,7.23455
2021-09-22 22:59:00,7.23812
2021-09-22 23:59:00,7.23691
2021-09-23 00:59:00,7.24725
2021-09-23 01:59:00,7.24843
2021-09-23 02:59:00,7.25106
2021-09-23 03:59:00,7.25468
2021-09-23 04:59:00,7.26693
2021-09-23 05:59:00,7.26337
2021-09-23 06:59:00,7.27897
2021-09-23 08:58:00,7.27081
2021-09-23 09:58:00,7.28984
2021-09-23 10:58:00,7.30345
2021-09-23 11:58:00,7.30847
2021-09-23 12:58:00,7.33164
2021-09-23 13:58:00,7.33311
2021-09-23 14:58:00,7.28461
2021-09-23 15:58:00,7.25076
2021-09-23 16:58:00,7.22936
2021-09-23 17:58:00,7.20843
2021-09-23 18:58:00,7.20137
2021-09-23 19:58:00,7.20221
2021-09-23 20:58:00,7.19683
2021-09-23 21:58:00,7.19206
2021-09-23 22:58:00,7.19222
2021-09-23 23:58:00,7.20704
2021-09-24 00:58:00,7.21383
2021-09-24 01:58:00,7.21601
2021-09-24 02:58:00,7.22588
2021-09-24 03:58:00,7.22364
2021-09-24 04:58:00,7.22033
2021-09-24 05:58:00,7.24156
2021-09-24 06:58:00,7.25193
2021-09-24 07:58:00,7.25047
2021-09-24 08:58:00,7.2384
2021-09-24 09:58:00,7.27041
2021-09-24 10:58:00,7.30162
2021-09-24 11:58:00,7.30737
2021-09-24 12:58:00,7.3253
2021-09-24 13:58:00,7.32494
2021-09-24 14:58:00,7.26259
2021-09-24 15:58:00,7.22598
2021-09-24 16:58:00,7.19328
2021-09-24 17:58:00,7.19427
2021-09-24 18:58:00,7.18027
2021-09-24 19:58:00,7.18278
2021-09-24 20:58:00,7.18159
2021-09-24 21:58:00,7.17077
2021-09-24 22:58:00,7.18127
2021-09-24 23:58:00,7.17549
2021-09-25 00:58:00,7.18149
2021-09-25 01:58:00,7.19935
2021-09-25 02:58:00,7.1951
2021-09-25 03:58:00,7.20416
2021-09-25 04:58:00,7.19347
2021-09-25 05:58:00,7.20438
2021-09-25 06:58:00,7.22243
2021-09-25 07:58:00,7.19411
2021-09-25 08:58:00,7.19535
2021-09-25 09:58:00,7.23418
2021-09-25 10:58:00,7.24368
2021-09-25 11:58:00,7.26901
2021-09-25 12:58:00,7.28913
2021-09-25 13:58:00,7.29118
2021-09-25 14:58:00,7.24722
2021-09-25 15:58:00,7.22825
2021-09-25 16:58:00,7.20436
2021-09-25 17:58:00,7.19838
2021-09-25 18:58:00,7.19121
2021-09-25 19:58:00,7.19397
2021-09-25 20:58:00,7.1791
2021-09-25 21:58:00,7.20998
2021-09-25 22:58:00,7.1929
2021-09-25 23:58:00,7.19862
2021-09-26 00:58:00,7.18708
2021-09-26 01:58:00,7.20781
2021-09-26 02:58:00,7.21261
2021-09-26 03:58:00,7.20524
2021-09-26 04:58:00,7.2218
2021-09-26 05:58:00,7.22414
2021-09-26 06:58:00,7.23392
2021-09-26 07:58:00,7.22115
2021-09-26 08:58:00,7.22502
2021-09-26 09:58:00,7.19193
2021-09-26 10:58:00,7.23851
2021-09-26 11:58:00,7.25198
2021-09-26 12:58:00,7.27659
2021-09-26 13:58:00,7.27005
2021-09-26 14:58:00,7.2052
2021-09-26 15:58:00,7.20504
2021-09-26 16:58:00,7.20055
2021-09-26 17:58:00,7.20551
2021-09-26 18:58:00,7.18651
2021-09-26 19:58:00,7.19316
2021-09-26 20:58:00,7.19362
2021-09-26 23:04:00,7.18642
2021-09-27 00:04:00,7.203
2021-09-27 01:04:00,7.20923
2021-09-27 02:04:00,7.21213
2021-09-27 03:04:00,7.20218
2021-09-27 04:04:00,7.21072
2021-09-27 05:04:00,7.20671
2021-09-27 07:21:00,7.23785
2021-09-27 08:21:00,7.17612
2021-09-27 09:21:00,7.21184
2021-09-27 10:21:00,7.2367
2021-09-27 11:21:00,7.2389
2021-09-27 12:21:00,7.28235
2021-09-27 13:21:00,7.30081
2021-09-27 14:21:00,7.30558
2021-09-27 15:21:00,7.22757
2021-09-27 16:21:00,7.208
2021-09-27 17:21:00,7.19213
2021-09-27 18:21:00,7.19272
2021-09-27 19:21:00,7.17616
2021-09-27 20:21:00,7.16751
2021-09-27 21:21:00,7.19111
2021-09-27 22:21:00,7.19485
2021-09-27 23:21:00,7.19518
2021-09-28 00:21:00,7.18743
2021-09-28 01:21:00,7.17164
2021-09-28 02:21:00,7.20069
2021-09-28 03:21:00,7.22634
2021-09-28 04:21:00,7.20355
2021-09-28 05:21:00,7.18998
2021-09-28 06:21:00,7.21804
2021-09-28 07:21:00,7.24368
2021-09-28 08:21:00,7.20936
2021-09-28 09:21:00,7.25245
2021-09-28 10:21:00,7.26262
2021-09-28 11:21:00,7.27735
2021-09-28 12:21:00,7.3112
2021-09-28 13:21:00,7.32377
2021-09-28 14:21:00,7.31649
2021-09-28 15:21:00,7.23563
2021-09-28 16:21:00,7.21945
2021-09-28 17:21:00,7.17634
2021-09-28 18:21:00,7.17188
2021-09-28 19:21:00,7.18742
2021-09-28 20:21:00,7.17118
2021-09-28 21:21:00,7.18396
2021-09-28 22:21:00,7.15964
2021-09-28 23:21:00,7.19168
2021-09-29 00:21:00,7.18129
2021-09-29 01:21:00,7.19599
2021-09-29 02:21:00,7.20588
2021-09-29 03:21:00,7.18776
2021-09-29 04:21:00,7.18892
2021-09-29 05:21:00,7.20501
2021-09-29 06:21:00,7.21223
2021-09-29 07:21:00,7.21571
2021-09-29 08:21:00,7.18762
2021-09-29 09:21:00,7.22415
2021-09-29 10:21:00,7.21627
2021-09-29 11:21:00,7.2432
2021-09-29 12:21:00,7.28097
2021-09-29 13:21:00,7.3006
2021-09-29 14:21:00,7.29584
2021-09-29 15:21:00,7.24123
2021-09-29 16:21:00,7.22939
2021-09-29 17:21:00,7.20705
2021-09-29 18:21:00,7.2069
2021-09-29 19:21:00,7.20638
2021-09-29 20:21:00,7.21311
2021-09-29 21:21:00,7.21468
2021-09-29 22:21:00,7.21757
2021-09-29 23:21:00,7.22413
2021-09-30 00:21:00,7.22463
2021-09-30 01:21:00,7.23515
2021-09-30 02:21:00,7.24624
2021-09-30 03:21:00,7.25252
2021-09-30 04:21:00,7.25136
2021-09-30 05:21:00,7.25534
2021-09-30 06:21:00,7.2653
2021-09-30 07:21:00,7.27774
2021-09-30 08:21:00,7.23374
2021-09-30 09:21:00,7.26864
2021-09-30 10:21:00,7.27655
2021-09-30 11:21:00,7.27944
2021-09-30 12:21:00,7.30862
2021-09-30 13:21:00,7.32904
2021-09-30 14:21:00,7.32385
2021-09-30 15:21:00,7.26009
2021-09-30 16:21:00,7.24519
2021-09-30 17:21:00,7.21388
2021-09-30 18:21:00,7.20472
2021-09-30 19:21:00,7.21444
2021-09-30 20:21:00,7.21517
2021-09-30 21:21:00,7.21929
2021-09-30 22:21:00,7.22334
2021-09-30 23:21:00,7.23318
2021-10-01 00:21:00,7.23159
2021-10-01 01:21:00,7.24115
2021-10-01 02:21:00,7.24466
2021-10-01 03:21:00,7.2536
2021-10-01 04:21:00,7.25811
2021-10-01 05:21:00,7.26416
2021-10-01 06:21:00,7.26996
2021-10-01 07:21:00,7.27682
2021-10-01 08:21:00,7.23789
2021-10-01 09:21:00,7.26494
2021-10-01 10:21:00,7.27067
2021-10-01 11:21:00,7.27396
2021-10-01 12:21:00,7.29778
2021-10-01 13:21:00,7.31631
2021-10-01 14:21:00,7.31352
2021-10-01 15:21:00,7.25695
2021-10-01 16:21:00,7.24655
2021-10-01 17:21:00,7.21478
2021-10-01 18:21:00,7.21423
2021-10-01 19:21:00,7.21006
2021-10-01 20:21:00,7.20993
2021-10-01 21:21:00,7.21203
2021-10-01 22:21:00,7.21841
2021-10-01 23:21:00,7.2172
2021-10-02 00:21:00,7.22994
2021-10-02 01:21:00,7.23363
2021-10-02 02:21:00,7.24933
2021-10-02 03:21:00,7.2506
2021-10-02 04:21:00,7.25601
2021-10-02 05:21:00,7.2441
2021-10-02 06:21:00,7.26679
2021-10-02 07:21:00,7.27669
2021-10-02 08:21:00,7.22814
2021-10-02 09:21:00,7.2469
2021-10-02 10:21:00,7.26698
2021-10-02 11:21:00,7.26596
2021-10-02 12:21:00,7.26651
2021-10-02 13:21:00,7.27211
2021-10-02 14:21:00,7.29078
2021-10-02 15:21:00,7.23873
2021-10-02 16:21:00,7.23626
2021-10-02 17:21:00,7.21941
2021-10-02 18:21:00,7.22364
2021-10-02 19:21:00,7.22142
2021-10-02 20:21:00,7.22297
2021-10-02 21:21:00,7.22578
2021-10-02 22:21:00,7.22556
2021-10-02 23:21:00,7.23576
2021-10-03 00:21:00,7.25043
2021-10-03 01:21:00,7.25563
2021-10-03 02:21:00,7.26714
2021-10-03 03:21:00,7.26298
2021-10-03 04:21:00,7.27089
2021-10-03 05:21:00,7.26793
2021-10-03 06:21:00,7.28261
2021-10-03 07:21:00,7.28299
2021-10-03 08:21:00,7.23829
2021-10-03 09:21:00,7.27248
2021-10-03 10:21:00,7.28278
2021-10-03 11:21:00,7.27261
2021-10-03 12:21:00,7.28904
2021-10-03 13:21:00,7.31789
2021-10-03 14:21:00,7.32176
2021-10-03 15:21:00,7.25508
2021-10-03 16:21:00,7.2538
2021-10-03 17:21:00,7.2293
2021-10-03 18:21:00,7.21685
2021-10-03 19:21:00,7.21616
2021-10-03 20:21:00,7.22549
2021-10-03 21:21:00,7.2319
2021-10-03 22:21:00,7.22892
2021-10-03 23:21:00,7.23262
2021-10-04 00:21:00,7.24045
2021-10-04 01:21:00,7.26157
2021-10-04 02:21:00,7.26299
2021-10-04 03:21:00,7.25144
2021-10-04 04:21:00,7.27247
2021-10-04 05:21:00,7.26967
2021-10-04 06:21:00,7.26915
2021-10-04 07:21:00,7.27418
2021-10-04 08:21:00,7.22913
2021-10-04 09:21:00,7.21428
2021-10-04 10:21:00,7.22847
2021-10-04 11:21:00,7.22123
2021-10-04 12:21:00,7.25825
2021-10-04 13:21:00,7.26466
2021-10-04 14:21:00,7.28267
2021-10-04 15:21:00,7.26919
2021-10-04 16:21:00,7.26041
2021-10-04 17:21:00,7.24591
2021-10-04 19:06:00,7.2479
2021-10-04 20:06:00,7.2615
2021-10-04 21:23:00,7.27349
2021-10-04 22:23:00,7.26842
2021-10-05 01:00:00,7.27651
2021-10-05 02:00:00,7.28542
2021-10-05 03:41:00,7.29186
2021-10-05 04:41:00,7.30565
2021-10-05 05:41:00,7.31178
2021-10-05 06:41:00,7.31177
2021-10-05 07:41:00,7.31992
2021-10-05 08:41:00,7.27146
2021-10-05 09:41:00,7.3006
2021-10-05 11:41:00,7.33233
2021-10-05 12:44:00,7.353
2021-10-05 13:44:00,7.36762
2021-10-05 14:44:00,7.38008
2021-10-05 15:44:00,7.35142
2021-10-05 16:44:00,7.35114
2021-10-05 17:44:00,7.33385
2021-10-05 19:28:00,7.31281
2021-10-05 20:28:00,7.30767
2021-10-05 21:28:00,7.31082
2021-10-05 22:28:00,7.33096
2021-10-05 23:28:00,7.34054
2021-10-06 00:28:00,7.34686
2021-10-06 01:28:00,7.3488
2021-10-06 02:28:00,7.35872
2021-10-06 03:28:00,7.35156
2021-10-06 04:28:00,7.35601
2021-10-06 05:28:00,7.35495
2021-10-06 06:28:00,7.35867
2021-10-06 07:28:00,7.32824
2021-10-06 08:28:00,7.28866
2021-10-06 09:28:00,7.22921
2021-10-06 10:28:00,7.38354
2021-10-06 11:28:00,7.66214
2021-10-06 12:28:00,7.86957
2021-10-06 13:28:00,8.05543
2021-10-06 14:28:00,8.17946
2021-10-06 15:28:00,8.22714
2021-10-06 16:28:00,8.23185
2021-10-06 17:28:00,8.21022
2021-10-06 18:28:00,8.19244
2021-10-06 19:28:00,8.15471
2021-10-06 20:28:00,8.12935
2021-10-06 21:28:00,8.11691
2021-10-06 22:28:00,8.09781
2021-10-06 23:28:00,8.0712
2021-10-07 00:28:00,8.04576
2021-10-07 01:28:00,8.01525
2021-10-07 02:28:00,7.98191
2021-10-07 03:28:00,7.96572
2021-10-07 04:28:00,7.94768
2021-10-07 05:28:00,7.9088
2021-10-07 06:28:00,7.8583
2021-10-07 07:28:00,7.92535
2021-10-07 08:28:00,7.95676
2021-10-07 09:28:00,8.01986
2021-10-07 10:28:00,8.05882
2021-10-07 11:28:00,8.16714
2021-10-07 12:28:00,8.22056
2021-10-07 13:28:00,8.2681
2021-10-07 15:49:00,8.33544
2021-10-07 16:49:00,8.33515
2021-10-07 17:49:00,8.32075
2021-10-07 18:49:00,8.30245
2021-10-07 19:49:00,8.28152
2021-10-07 20:49:00,8.25766
2021-10-07 21:49:00,8.2327
2021-10-07 22:49:00,8.22678
2021-10-07 23:49:00,8.20409
2021-10-08 00:49:00,8.18249
2021-10-08 01:49:00,8.1653
2021-10-08 02:49:00,8.15004
2021-10-08 03:49:00,8.12822
2021-10-08 04:49:00,8.10603
2021-10-08 05:49:00,8.08804
2021-10-08 06:49:00,8.07288
2021-10-08 07:49:00,8.07402
2021-10-08 09:20:00,8.11576
2021-10-08 10:20:00,8.15976
2021-10-08 11:20:00,8.22111
2021-10-08 12:20:00,8.26601
2021-10-08 13:20:00,8.41938
2021-10-08 14:20:00,8.36193
2021-10-08 16:00:00,8.43923
2021-10-08 17:00:00,8.45475
2021-10-08 18:00:00,8.42695
2021-10-08 19:00:00,8.41564
2021-10-08 20:00:00,8.40211
2021-10-08 21:00:00,8.38004
2021-10-08 22:00:00,8.36186
2021-10-08 23:00:00,8.34358
2021-10-09 00:00:00,8.32673
2021-10-09 01:00:00,8.30709
2021-10-09 02:00:00,8.28549
2021-10-09 03:00:00,8.26253
2021-10-09 04:00:00,8.24211
2021-10-09 05:00:00,8.21959
2021-10-09 06:00:00,8.1959
2021-10-09 07:00:00,8.17729
2021-10-09 08:00:00,8.20517
2021-10-09 10:56:00,7.08195
2021-10-09 11:56:00,7.04939
2021-10-09 12:56:00,7.045
2021-10-09 13:56:00,7.03972
2021-10-09 14:56:00,7.03024
2021-10-09 15:56:00,7.0231
2021-10-09 16:56:00,7.00906
2021-10-09 17:56:00,7.00458
2021-10-09 18:56:00,7.01146
2021-10-09 19:56:00,7.02232
2021-10-09 20:56:00,7.03228
2021-10-09 21:56:00,7.04446
2021-10-09 22:56:00,7.05572
2021-10-09 23:56:00,7.05501
2021-10-10 00:56:00,7.065
2021-10-10 01:56:00,7.06992
2021-10-10 02:56:00,7.07777
2021-10-10 03:56:00,7.07843
2021-10-10 04:56:00,7.08983
2021-10-10 05:56:00,7.09792
2021-10-10 06:56:00,7.0936
2021-10-10 07:56:00,7.08842
2021-10-10 08:56:00,7.06417
2021-10-10 09:56:00,7.06684
2021-10-10 10:56:00,7.05248
2021-10-10 11:56:00,7.06552
2021-10-10 12:56:00,7.07452
2021-10-10 13:56:00,7.05987
2021-10-10 14:56:00,7.04176
2021-10-10 15:56:00,7.03415
2021-10-10 16:56:00,7.02009
2021-10-10 17:56:00,7.02038
2021-10-10 18:56:00,7.02197
2021-10-10 19:56:00,7.02492
2021-10-10 20:56:00,7.03496
2021-10-10 21:56:00,7.04251
2021-10-10 22:56:00,7.04719
2021-10-10 23:56:00,7.06123
2021-10-11 00:56:00,7.06671
2021-10-11 01:56:00,7.06976
2021-10-11 02:56:00,7.08363
2021-10-11 03:56:00,7.08881
2021-10-11 04:56:00,7.09149
2021-10-11 05:56:00,7.09904
