"TIME","pH"
2021-10-11 07:56:00,7.07159
2021-10-11 08:56:00,7.05762
2021-10-11 09:56:00,7.05526
2021-10-11 10:56:00,7.05466
2021-10-11 13:47:00,7.06729
2021-10-11 14:47:00,7.06265
2021-10-11 15:47:00,7.04241
2021-10-11 16:47:00,7.03583
2021-10-11 17:47:00,7.02829
2021-10-11 18:47:00,7.02733
2021-10-11 19:47:00,7.02884
2021-10-11 20:47:00,7.03615
2021-10-11 21:47:00,7.03866
2021-10-11 22:47:00,7.04686
2021-10-11 23:47:00,7.04752
2021-10-12 00:47:00,7.0497
2021-10-12 01:47:00,7.05342
2021-10-12 02:47:00,7.05538
2021-10-12 03:47:00,7.06145
2021-10-12 04:47:00,7.06129
2021-10-12 05:47:00,7.06955
2021-10-12 06:47:00,7.07055
2021-10-12 07:47:00,7.07418
2021-10-12 08:47:00,7.053
2021-10-12 09:47:00,7.08173
2021-10-12 10:47:00,7.11417
2021-10-12 11:47:00,7.09933
2021-10-12 12:47:00,7.10692
2021-10-12 13:47:00,7.12996
2021-10-12 14:47:00,7.10956
2021-10-12 17:07:00,7.00203
2021-10-12 18:07:00,7.00201
2021-10-12 19:07:00,6.994
2021-10-12 20:07:00,7.00497
2021-10-12 21:07:00,7.01014
2021-10-12 22:07:00,7.00685
2021-10-12 23:07:00,7.01706
2021-10-13 00:07:00,7.02352
2021-10-13 01:07:00,7.02983
2021-10-13 02:07:00,7.03112
2021-10-13 03:07:00,7.03488
2021-10-13 04:07:00,7.03777
2021-10-13 05:07:00,7.04603
2021-10-13 06:07:00,7.05021
2021-10-13 07:07:00,7.04534
2021-10-13 08:07:00,7.06963
2021-10-13 09:07:00,7.08318
2021-10-13 10:07:00,7.08596
2021-10-13 11:07:00,7.10854
2021-10-13 12:07:00,7.08881
2021-10-13 13:07:00,7.11684
2021-10-13 14:07:00,7.11103
2021-10-13 15:07:00,7.06678
2021-10-13 16:07:00,7.00479
2021-10-13 17:07:00,6.97778
2021-10-13 18:07:00,6.97607
2021-10-13 19:07:00,6.96993
2021-10-13 20:07:00,6.97677
2021-10-13 21:07:00,6.97368
2021-10-13 22:07:00,6.97567
2021-10-13 23:07:00,6.98744
2021-10-14 00:07:00,6.99269
2021-10-14 01:07:00,6.99655
2021-10-14 02:07:00,7.00272
2021-10-14 03:07:00,7.0078
2021-10-14 04:07:00,7.01705
2021-10-14 05:07:00,7.01467
2021-10-14 06:07:00,7.01521
2021-10-14 07:07:00,7.02168
2021-10-14 08:07:00,7.07341
2021-10-14 09:07:00,7.06072
2021-10-14 10:07:00,7.06843
2021-10-14 11:07:00,7.13248
2021-10-14 12:07:00,7.06708
2021-10-14 13:07:00,7.07959
2021-10-14 14:07:00,7.08069
2021-10-14 15:07:00,7.05112
2021-10-14 16:07:00,7.01253
2021-10-14 17:07:00,6.9945
2021-10-14 18:07:00,6.98709
2021-10-14 19:07:00,6.97756
2021-10-14 20:07:00,6.99026
2021-10-14 21:07:00,6.99134
2021-10-14 22:07:00,6.99037
2021-10-14 23:07:00,7.00678
2021-10-15 00:07:00,7.00734
2021-10-15 01:07:00,7.01837
2021-10-15 02:07:00,7.02477
2021-10-15 03:07:00,7.02735
2021-10-15 04:07:00,7.02757
2021-10-15 05:07:00,7.03649
2021-10-15 06:07:00,7.05365
2021-10-15 07:07:00,7.05471
2021-10-15 08:07:00,7.09764
2021-10-15 09:07:00,7.10733
2021-10-15 10:07:00,7.10782
2021-10-15 11:07:00,7.1425
2021-10-15 12:07:00,7.0918
2021-10-15 13:07:00,7.1147
2021-10-15 14:07:00,7.09318
2021-10-15 15:07:00,7.04558
2021-10-15 16:07:00,7.01912
2021-10-15 17:07:00,7.0051
2021-10-15 18:07:00,7.00822
2021-10-15 19:07:00,7.0142
2021-10-15 20:07:00,7.02776
2021-10-15 21:07:00,7.0392
2021-10-15 22:07:00,7.0432
2021-10-15 23:07:00,7.05432
2021-10-16 00:07:00,7.0612
2021-10-16 01:07:00,7.06563
2021-10-16 02:07:00,7.07207
2021-10-16 03:07:00,7.08006
2021-10-16 04:07:00,7.08306
2021-10-16 05:07:00,7.08829
2021-10-16 06:07:00,7.08539
2021-10-16 07:07:00,7.0775
2021-10-16 08:07:00,7.05354
2021-10-16 09:07:00,7.053
2021-10-16 10:07:00,7.06072
2021-10-16 11:07:00,7.05209
2021-10-16 12:07:00,7.06771
2021-10-16 13:07:00,7.06503
2021-10-16 14:07:00,7.05696
2021-10-16 15:07:00,7.04412
2021-10-16 16:07:00,7.02859
2021-10-16 17:07:00,7.01413
2021-10-16 18:07:00,7.00493
2021-10-16 19:07:00,7.01019
2021-10-16 20:07:00,7.01371
2021-10-16 21:07:00,7.02532
2021-10-16 22:07:00,7.02661
2021-10-16 23:07:00,7.03508
2021-10-17 00:07:00,7.04283
2021-10-17 01:07:00,7.05037
2021-10-17 02:07:00,7.06203
2021-10-17 03:07:00,7.06409
2021-10-17 04:07:00,7.07315
2021-10-17 05:07:00,7.07537
2021-10-17 06:07:00,7.07469
2021-10-17 07:07:00,7.07287
2021-10-17 08:07:00,7.06533
2021-10-17 09:07:00,7.0808
2021-10-17 10:07:00,7.08031
2021-10-17 11:07:00,7.08783
2021-10-17 12:07:00,7.09536
2021-10-17 13:07:00,7.10845
2021-10-17 14:07:00,7.10459
2021-10-17 15:07:00,7.06004
2021-10-17 16:07:00,7.03455
2021-10-17 17:07:00,7.01442
2021-10-17 18:07:00,7.01474
2021-10-17 19:07:00,7.00501
2021-10-17 20:07:00,7.01263
2021-10-17 21:07:00,7.02331
2021-10-17 22:07:00,7.02936
2021-10-17 23:07:00,7.03876
2021-10-18 00:07:00,7.0483
2021-10-18 01:07:00,7.05756
2021-10-18 02:07:00,7.06939
2021-10-18 03:07:00,7.07233
2021-10-18 04:07:00,7.07254
2021-10-18 05:07:00,7.07532
2021-10-18 06:07:00,7.07725
2021-10-18 07:07:00,7.07988
2021-10-18 09:13:00,7.09418
2021-10-18 10:13:00,7.1047
2021-10-18 11:13:00,7.10508
2021-10-18 12:13:00,7.11897
2021-10-18 13:13:00,7.12063
2021-10-18 14:13:00,7.1228
2021-10-18 15:13:00,7.0674
2021-10-18 16:13:00,7.05759
2021-10-18 17:13:00,7.03713
2021-10-18 18:13:00,7.03707
2021-10-18 19:13:00,7.04143
2021-10-18 20:13:00,7.05089
2021-10-18 21:13:00,7.04913
2021-10-18 22:13:00,7.0606
2021-10-18 23:13:00,7.06625
2021-10-19 00:13:00,7.0767
2021-10-19 01:13:00,7.08519
2021-10-19 02:13:00,7.08851
2021-10-19 03:13:00,7.09624
2021-10-19 04:13:00,7.09836
2021-10-19 05:13:00,7.09641
2021-10-19 06:13:00,7.09907
2021-10-19 07:13:00,7.09563
2021-10-19 08:13:00,7.07381
2021-10-19 09:13:00,7.06943
2021-10-19 10:13:00,7.07942
2021-10-19 11:13:00,7.09075
2021-10-19 12:13:00,7.10609
2021-10-19 13:13:00,7.10358
2021-10-19 14:13:00,7.09939
2021-10-19 15:13:00,7.06231
2021-10-19 16:13:00,7.04405
2021-10-19 17:13:00,7.0217
2021-10-19 18:13:00,7.01434
2021-10-19 19:13:00,7.0224
2021-10-19 20:13:00,7.02838
2021-10-19 21:13:00,7.03647
2021-10-19 22:13:00,7.03629
2021-10-19 23:13:00,7.04349
2021-10-20 00:13:00,7.04207
2021-10-20 01:13:00,7.04566
2021-10-20 02:13:00,7.04476
2021-10-20 03:13:00,7.04994
2021-10-20 04:13:00,7.06005
2021-10-20 05:13:00,7.05686
2021-10-20 06:13:00,7.06018
2021-10-20 07:13:00,7.07121
2021-10-20 08:13:00,7.06304
2021-10-20 09:13:00,7.07409
2021-10-20 10:13:00,7.08116
2021-10-20 11:13:00,7.07535
2021-10-20 12:13:00,7.08598
2021-10-20 13:13:00,7.10087
2021-10-20 14:13:00,7.09361
2021-10-20 15:13:00,7.06458
2021-10-20 16:13:00,7.0471
2021-10-20 17:13:00,7.02967
2021-10-20 18:13:00,7.02204
2021-10-20 19:13:00,7.01522
2021-10-20 20:13:00,7.01917
2021-10-20 21:13:00,7.02205
2021-10-20 22:13:00,7.0215
2021-10-20 23:13:00,7.02771
2021-10-21 00:13:00,7.03515
2021-10-21 01:13:00,7.0365
2021-10-21 02:13:00,7.04189
2021-10-21 03:13:00,7.04387
2021-10-21 04:13:00,7.05532
2021-10-21 05:13:00,7.05679
2021-10-21 06:13:00,7.06194
2021-10-21 07:13:00,7.05936
2021-10-21 09:43:00,7.07024
2021-10-21 10:43:00,7.07649
2021-10-21 11:43:00,7.0679
2021-10-21 12:43:00,7.06564
2021-10-21 13:43:00,7.07227
2021-10-21 14:43:00,7.06718
2021-10-21 15:43:00,7.04293
2021-10-21 16:43:00,7.02711
2021-10-21 17:43:00,7.01142
2021-10-21 18:43:00,7.01133
2021-10-21 19:43:00,7.00373
2021-10-21 20:43:00,7.0125
2021-10-21 21:43:00,7.00905
2021-10-21 22:43:00,7.01782
2021-10-21 23:43:00,7.02542
2021-10-22 00:43:00,7.0213
2021-10-22 01:43:00,7.0288
2021-10-22 02:43:00,7.03303
2021-10-22 03:43:00,7.04545
2021-10-22 04:43:00,7.05223
2021-10-22 05:43:00,7.05309
2021-10-22 06:43:00,7.04784
2021-10-22 07:43:00,7.06905
2021-10-22 08:43:00,7.06932
2021-10-22 09:43:00,7.07866
2021-10-22 10:43:00,7.08287
2021-10-22 11:43:00,7.08609
2021-10-22 12:43:00,7.09981
2021-10-22 13:43:00,7.09127
2021-10-22 14:43:00,7.093
2021-10-22 15:43:00,7.06327
2021-10-22 16:43:00,7.0495
2021-10-22 17:43:00,7.02765
2021-10-22 18:43:00,7.02685
2021-10-22 19:43:00,7.02165
2021-10-22 20:43:00,7.03006
2021-10-22 21:43:00,7.03566
2021-10-22 22:43:00,7.03918
2021-10-22 23:43:00,7.04278
2021-10-23 00:43:00,7.05301
2021-10-23 01:43:00,7.05291
2021-10-23 02:43:00,7.0549
2021-10-23 03:43:00,7.06412
2021-10-23 04:43:00,7.06661
2021-10-23 05:43:00,7.06355
2021-10-23 06:43:00,7.06961
2021-10-23 07:43:00,7.08323
2021-10-23 08:43:00,7.06346
2021-10-23 09:43:00,7.08978
2021-10-23 10:43:00,7.07941
2021-10-23 11:43:00,7.07319
2021-10-23 12:43:00,7.09299
2021-10-23 13:43:00,7.09565
2021-10-23 14:43:00,7.08485
2021-10-23 15:43:00,7.0777
2021-10-23 16:43:00,7.06714
2021-10-23 17:43:00,7.06429
2021-10-23 18:43:00,7.0621
2021-10-23 19:43:00,7.07093
2021-10-23 20:43:00,7.07968
2021-10-23 21:43:00,7.0876
2021-10-23 22:43:00,7.10227
2021-10-23 23:43:00,7.11321
2021-10-24 00:43:00,7.12575
2021-10-24 01:43:00,7.13235
2021-10-24 02:43:00,7.13585
2021-10-24 03:43:00,7.13754
2021-10-24 04:43:00,7.13591
2021-10-24 05:43:00,7.1286
2021-10-24 06:43:00,7.1275
2021-10-24 07:43:00,7.12211
2021-10-24 08:43:00,7.09323
2021-10-24 09:43:00,7.11084
2021-10-24 10:43:00,7.11867
2021-10-24 11:43:00,7.11018
2021-10-24 12:43:00,7.12701
2021-10-24 13:43:00,7.12811
2021-10-24 14:43:00,7.11058
2021-10-24 15:43:00,7.0852
2021-10-24 16:43:00,7.08416
2021-10-24 17:43:00,7.06147
2021-10-24 18:43:00,7.05971
2021-10-24 19:43:00,7.0628
2021-10-24 20:43:00,7.06669
2021-10-24 21:43:00,7.06756
2021-10-24 22:43:00,7.06876
2021-10-24 23:43:00,7.07055
2021-10-25 00:43:00,7.06971
2021-10-25 01:43:00,7.0775
2021-10-25 02:43:00,7.0823
2021-10-25 03:43:00,7.08837
2021-10-25 04:43:00,7.08489
2021-10-25 05:43:00,7.08846
2021-10-25 06:43:00,7.08322
2021-10-25 07:43:00,7.09759
2021-10-25 08:43:00,7.07992
2021-10-25 09:43:00,7.09313
2021-10-25 10:43:00,7.08807
2021-10-25 11:43:00,7.07223
2021-10-25 12:43:00,7.07857
2021-10-25 13:43:00,7.08634
2021-10-25 14:43:00,7.0831
2021-10-25 15:43:00,7.0621
2021-10-25 16:43:00,7.05155
2021-10-25 17:43:00,7.03937
2021-10-25 18:43:00,7.0276
2021-10-25 19:43:00,7.0272
2021-10-25 20:43:00,7.02539
2021-10-25 21:43:00,7.02689
2021-10-25 22:43:00,7.02734
2021-10-25 23:43:00,7.03259
2021-10-26 00:43:00,7.03255
2021-10-26 01:43:00,7.04483
2021-10-26 02:43:00,7.05201
2021-10-26 03:43:00,7.05078
2021-10-26 04:43:00,7.05321
2021-10-26 05:43:00,7.0608
2021-10-26 06:43:00,7.06243
2021-10-26 07:43:00,7.06734
2021-10-26 08:43:00,7.05194
2021-10-26 09:43:00,7.06012
2021-10-26 10:43:00,7.06408
2021-10-26 11:43:00,7.05263
2021-10-26 12:43:00,7.06977
2021-10-26 13:43:00,7.06755
2021-10-26 14:43:00,7.06019
2021-10-26 15:43:00,7.06041
2021-10-26 16:43:00,7.04573
2021-10-26 17:43:00,7.03769
2021-10-26 18:43:00,7.03391
2021-10-26 19:43:00,7.03514
2021-10-26 20:43:00,7.04465
2021-10-26 21:43:00,7.05945
2021-10-26 22:43:00,7.0687
2021-10-26 23:43:00,7.07207
2021-10-27 00:43:00,7.07861
2021-10-27 01:43:00,7.08338
2021-10-27 02:43:00,7.08941
2021-10-27 03:43:00,7.09325
2021-10-27 04:43:00,7.08719
2021-10-27 05:43:00,7.08178
2021-10-27 06:43:00,7.08445
2021-10-27 07:43:00,7.07823
2021-10-27 08:43:00,7.06048
2021-10-27 09:43:00,7.08304
2021-10-27 10:43:00,7.0817
2021-10-27 11:43:00,7.07894
2021-10-27 12:43:00,7.10345
2021-10-27 13:43:00,7.07553
2021-10-27 14:43:00,7.04488
2021-10-27 15:43:00,7.03005
2021-10-27 16:43:00,7.02663
2021-10-27 17:43:00,7.01433
2021-10-27 18:43:00,7.01488
2021-10-27 19:43:00,7.01475
2021-10-27 20:43:00,7.01274
2021-10-27 21:43:00,7.03524
2021-10-27 22:43:00,7.03068
2021-10-27 23:43:00,7.04908
2021-10-28 00:43:00,7.04069
2021-10-28 01:43:00,7.06757
2021-10-28 02:43:00,7.06217
2021-10-28 03:43:00,7.09026
2021-10-28 04:43:00,7.08382
2021-10-28 05:43:00,7.0979
2021-10-28 06:43:00,7.10603
2021-10-28 07:43:00,7.12198
2021-10-28 08:43:00,7.08147
2021-10-28 09:43:00,7.10686
2021-10-28 10:43:00,7.10064
2021-10-28 11:43:00,7.0727
2021-10-28 12:43:00,7.08273
2021-10-28 13:43:00,7.09465
2021-10-28 14:43:00,7.06724
2021-10-28 15:43:00,7.04009
2021-10-28 16:43:00,7.03339
2021-10-28 17:43:00,7.0237
2021-10-28 18:43:00,7.02391
2021-10-28 19:43:00,7.02943
2021-10-28 20:43:00,7.02986
2021-10-28 21:43:00,7.03252
2021-10-28 22:43:00,7.04671
2021-10-28 23:43:00,7.04954
2021-10-29 00:43:00,7.06018
2021-10-29 02:32:00,7.05742
2021-10-29 03:32:00,7.06414
2021-10-29 04:32:00,7.07288
2021-10-29 05:32:00,7.0755
2021-10-29 06:32:00,7.08804
2021-10-29 07:32:00,7.09828
2021-10-29 08:32:00,7.05342
2021-10-29 09:32:00,7.07367
2021-10-29 10:32:00,7.07125
2021-10-29 11:32:00,7.06812
2021-10-29 12:32:00,7.0725
2021-10-29 13:32:00,7.06954
2021-10-29 14:32:00,7.0579
2021-10-29 15:32:00,7.05903
2021-10-29 16:32:00,7.06084
2021-10-29 17:32:00,7.0439
2021-10-29 18:32:00,7.04781
2021-10-29 19:32:00,7.05197
2021-10-29 20:32:00,7.05503
2021-10-29 21:32:00,7.05531
2021-10-29 22:32:00,7.0617
2021-10-29 23:32:00,7.06903
2021-10-30 00:32:00,7.07541
2021-10-30 01:32:00,7.09254
2021-10-30 02:32:00,7.09637
2021-10-30 03:32:00,7.10206
2021-10-30 04:32:00,7.10792
2021-10-30 05:32:00,7.11055
2021-10-30 06:32:00,7.11724
2021-10-30 07:32:00,7.11803
2021-10-30 08:32:00,7.09387
2021-10-30 09:32:00,7.10828
2021-10-30 10:32:00,7.12082
2021-10-30 11:32:00,7.13706
2021-10-30 12:32:00,7.14732
2021-10-30 13:32:00,7.15108
2021-10-30 14:32:00,7.13845
2021-10-30 15:32:00,7.0796
2021-10-30 16:32:00,7.07016
2021-10-30 17:32:00,7.0525
2021-10-30 18:32:00,7.05427
2021-10-30 19:32:00,7.06217
2021-10-30 20:32:00,7.06902
2021-10-30 21:32:00,7.07332
2021-10-30 22:32:00,7.08043
2021-10-30 23:32:00,7.08415
2021-10-31 00:32:00,7.09441
2021-10-31 01:32:00,7.10733
2021-10-31 02:32:00,7.11498
2021-10-31 03:32:00,7.12113
2021-10-31 04:32:00,7.12546
2021-10-31 05:32:00,7.13132
2021-10-31 06:32:00,7.127
2021-10-31 07:32:00,7.12434
2021-10-31 08:32:00,7.12575
2021-10-31 09:32:00,7.09578
2021-10-31 10:32:00,7.11655
2021-10-31 11:32:00,7.10072
2021-10-31 12:32:00,7.0801
2021-10-31 13:32:00,7.08624
2021-10-31 14:32:00,7.08913
2021-10-31 15:32:00,7.0836
2021-10-31 16:32:00,7.05094
2021-10-31 17:32:00,7.05799
2021-10-31 18:32:00,7.04564
2021-10-31 20:32:00,7.0506
2021-10-31 21:32:00,7.0495
2021-10-31 22:32:00,7.0599
2021-10-31 23:32:00,7.06015
2021-11-01 00:32:00,7.06373
2021-11-01 01:32:00,7.06243
2021-11-01 02:32:00,7.07777
2021-11-01 03:32:00,7.08012
2021-11-01 04:32:00,7.08488
2021-11-01 05:32:00,7.09036
2021-11-01 06:32:00,7.096
2021-11-01 07:32:00,7.08495
2021-11-01 08:32:00,7.08691
2021-11-01 09:32:00,7.06994
2021-11-01 10:32:00,7.06912
2021-11-01 11:32:00,7.06439
2021-11-01 12:32:00,7.04989
2021-11-01 13:32:00,7.05604
2021-11-01 14:32:00,7.05721
2021-11-01 17:00:00,7.0415
2021-11-01 19:11:00,7.03123
2021-11-01 20:11:00,7.03888
2021-11-01 21:11:00,7.05434
2021-11-01 22:11:00,7.04869
2021-11-01 23:11:00,7.06597
2021-11-02 00:11:00,7.06417
2021-11-02 01:11:00,7.0785
2021-11-02 02:11:00,7.08577
2021-11-02 03:11:00,7.09038
2021-11-02 04:11:00,7.0909
2021-11-02 05:11:00,7.09797
2021-11-02 06:11:00,7.10137
2021-11-02 07:11:00,7.09761
2021-11-02 08:11:00,7.11587
2021-11-02 09:11:00,7.09521
2021-11-02 10:11:00,7.10087
2021-11-02 11:11:00,7.10348
2021-11-02 12:11:00,7.08499
2021-11-02 13:11:00,7.10541
2021-11-02 14:11:00,7.11017
2021-11-02 15:11:00,7.09786
2021-11-02 16:11:00,7.07522
2021-11-02 17:11:00,7.07288
2021-11-02 18:11:00,7.07597
2021-11-02 19:11:00,7.08378
2021-11-02 20:11:00,7.09328
2021-11-02 21:11:00,7.10487
2021-11-02 22:11:00,7.12242
2021-11-02 23:11:00,7.13301
2021-11-03 00:11:00,7.14131
2021-11-03 01:11:00,7.14884
2021-11-03 02:11:00,7.1558
2021-11-03 03:11:00,7.15815
2021-11-03 04:11:00,7.15772
2021-11-03 05:11:00,7.16273
2021-11-03 06:11:00,7.16339
2021-11-03 07:11:00,7.15751
2021-11-03 08:11:00,7.15826
2021-11-03 09:11:00,7.1073
2021-11-03 11:07:00,7.10115
2021-11-03 12:07:00,7.09068
2021-11-03 13:07:00,7.11768
2021-11-03 14:07:00,7.118
2021-11-03 15:07:00,7.11543
2021-11-03 16:07:00,7.11256
2021-11-03 17:07:00,7.08476
2021-11-03 18:07:00,7.0786
2021-11-03 19:07:00,7.08951
2021-11-03 20:07:00,7.09715
2021-11-03 21:07:00,7.10622
2021-11-03 22:07:00,7.11817
2021-11-03 23:55:00,7.10255
2021-11-04 00:55:00,7.12242
2021-11-04 01:55:00,7.13514
2021-11-04 02:55:00,7.14802
2021-11-04 03:55:00,7.15762
2021-11-04 04:55:00,7.16069
2021-11-04 05:55:00,7.16222
2021-11-04 06:55:00,7.16356
2021-11-04 07:55:00,7.15005
2021-11-04 08:55:00,7.10792
2021-11-04 09:55:00,7.08928
2021-11-04 10:55:00,7.07025
2021-11-04 11:55:00,7.07521
2021-11-04 12:55:00,7.07561
2021-11-04 13:55:00,7.10474
2021-11-04 14:55:00,7.10778
2021-11-04 15:55:00,7.05244
2021-11-04 16:55:00,7.03692
2021-11-04 17:55:00,7.04489
2021-11-04 18:55:00,7.04619
2021-11-04 19:55:00,7.04849
2021-11-04 20:55:00,7.06625
2021-11-04 21:55:00,7.07411
2021-11-04 22:55:00,7.08125
2021-11-04 23:55:00,7.08464
2021-11-05 00:55:00,7.0925
2021-11-05 01:55:00,7.09897
2021-11-05 02:55:00,7.09699
2021-11-05 03:55:00,7.10629
2021-11-05 04:55:00,7.11093
2021-11-05 05:55:00,7.11215
2021-11-05 06:55:00,7.11481
2021-11-05 07:55:00,7.11233
2021-11-05 08:55:00,7.09975
2021-11-05 09:55:00,7.0726
2021-11-05 10:55:00,7.07654
2021-11-05 11:55:00,7.07329
2021-11-05 12:55:00,7.06258
2021-11-05 13:55:00,7.07606
2021-11-05 14:55:00,7.07351
2021-11-05 15:55:00,7.05252
2021-11-05 16:55:00,7.04028
2021-11-05 17:55:00,7.04074
2021-11-05 18:55:00,7.03931
2021-11-05 19:55:00,7.05235
2021-11-05 20:55:00,7.06207
2021-11-05 21:55:00,7.07261
2021-11-05 22:55:00,7.07522
2021-11-05 23:55:00,7.08251
2021-11-06 00:55:00,7.08115
2021-11-06 01:55:00,7.08993
2021-11-06 02:55:00,7.09216
2021-11-06 03:55:00,7.08887
2021-11-06 04:55:00,7.10554
2021-11-06 05:55:00,7.10535
2021-11-06 06:55:00,7.10484
2021-11-06 07:55:00,7.10251
2021-11-06 08:55:00,7.08048
2021-11-06 09:55:00,7.07636
2021-11-06 10:55:00,7.07507
2021-11-06 11:55:00,7.07387
2021-11-06 12:55:00,7.06667
2021-11-06 13:55:00,7.0778
2021-11-06 14:55:00,7.06849
2021-11-06 15:55:00,7.03847
2021-11-06 16:55:00,7.02234
2021-11-06 17:55:00,7.01549
2021-11-06 18:55:00,7.02077
2021-11-06 19:55:00,7.02052
2021-11-06 20:55:00,7.03055
2021-11-06 21:55:00,7.04183
2021-11-06 22:55:00,7.03786
2021-11-06 23:55:00,7.05229
2021-11-07 02:44:00,7.07885
2021-11-07 03:44:00,7.07669
2021-11-07 04:44:00,7.07974
2021-11-07 05:44:00,7.09016
2021-11-07 06:44:00,7.08621
2021-11-07 07:44:00,7.08746
2021-11-07 08:44:00,7.08146
2021-11-07 09:44:00,7.05251
2021-11-07 10:44:00,7.04635
2021-11-07 11:44:00,7.05211
2021-11-07 12:44:00,7.03237
2021-11-07 13:44:00,7.03634
2021-11-07 14:44:00,7.06214
2021-11-07 15:44:00,7.05464
2021-11-07 16:44:00,7.03476
2021-11-07 17:44:00,7.036
2021-11-07 18:44:00,7.02687
2021-11-07 19:44:00,7.03503
2021-11-07 20:44:00,7.05442
2021-11-07 21:44:00,7.05025
2021-11-07 22:44:00,7.06456
2021-11-07 23:44:00,7.06217
2021-11-08 00:44:00,7.07511
2021-11-08 01:44:00,7.07149
2021-11-08 02:44:00,7.07486
2021-11-08 03:44:00,7.09456
2021-11-08 04:44:00,7.09048
2021-11-08 05:44:00,7.10817
2021-11-08 06:44:00,7.09353
2021-11-08 07:44:00,7.09734
2021-11-08 08:44:00,7.09437
2021-11-08 09:44:00,7.06778
2021-11-08 10:44:00,7.09168
2021-11-08 11:44:00,7.07623
2021-11-08 12:44:00,7.05687
2021-11-08 13:44:00,7.07748
2021-11-08 14:44:00,7.06864
2021-11-08 15:44:00,7.0471
2021-11-08 16:44:00,7.01871
2021-11-08 17:44:00,7.00814
2021-11-08 18:44:00,7.01224
2021-11-08 19:44:00,7.01754
2021-11-08 20:44:00,7.02571
2021-11-08 21:44:00,7.02617
2021-11-08 22:44:00,7.03548
2021-11-08 23:44:00,7.04127
2021-11-09 00:44:00,7.038
2021-11-09 01:44:00,7.03662
2021-11-09 02:44:00,7.04069
2021-11-09 03:44:00,7.0455
2021-11-09 04:44:00,7.05876
2021-11-09 05:44:00,7.06347
2021-11-09 06:44:00,7.05362
2021-11-09 07:44:00,7.06114
2021-11-09 08:44:00,7.06751
2021-11-09 09:44:00,7.05473
2021-11-09 10:44:00,7.0658
2021-11-09 11:44:00,7.05783
2021-11-09 12:44:00,7.06208
2021-11-09 13:44:00,7.05787
