"TIME","K.kg/m^3"
2020-10-07 12:29:00,0.125
2020-10-07 13:29:00,0.123
2020-10-07 14:29:00,0.124
2020-10-07 15:29:00,0.124
2020-10-07 16:29:00,0.135
2020-10-07 17:29:00,0.135
2020-10-07 18:29:00,0.136
2020-10-07 19:29:00,0.137
2020-10-07 20:29:00,0.138
2020-10-07 21:29:00,0.139
2020-10-07 22:29:00,0.139
2020-10-07 23:29:00,0.139
2020-10-08 00:29:00,0.14
2020-10-08 01:29:00,0.14
2020-10-08 02:29:00,0.14
2020-10-08 03:29:00,0.14
2020-10-08 04:29:00,0.14
2020-10-08 05:29:00,0.14
2020-10-08 06:29:00,0.14
2020-10-08 07:29:00,0.14
2020-10-08 08:29:00,0.14
2020-10-08 09:29:00,0.14
2020-10-08 10:29:00,0.138
2020-10-08 11:29:00,0.137
2020-10-08 12:29:00,0.136
2020-10-08 13:29:00,0.135
2020-10-08 14:29:00,0.134
2020-10-08 15:29:00,0.133
2020-10-08 16:29:00,0.134
2020-10-08 17:29:00,0.134
2020-10-08 18:29:00,0.135
2020-10-08 19:29:00,0.136
2020-10-08 20:29:00,0.136
2020-10-08 21:29:00,0.137
2020-10-08 22:29:00,0.137
2020-10-08 23:29:00,0.138
2020-10-09 00:29:00,0.138
2020-10-09 01:29:00,0.138
2020-10-09 02:29:00,0.138
2020-10-09 03:29:00,0.138
2020-10-09 04:29:00,0.138
2020-10-09 05:29:00,0.138
2020-10-09 06:29:00,0.138
2020-10-09 07:29:00,0.139
2020-10-09 08:29:00,0.138
2020-10-09 09:29:00,0.138
2020-10-09 10:29:00,0.136
2020-10-09 11:29:00,0.135
2020-10-09 12:29:00,0.134
2020-10-09 13:29:00,0.133
2020-10-09 14:29:00,0.132
2020-10-09 15:29:00,0.132
2020-10-09 16:29:00,0.132
2020-10-09 17:29:00,0.132
2020-10-09 18:29:00,0.133
2020-10-09 19:29:00,0.134
2020-10-09 20:29:00,0.134
2020-10-09 21:29:00,0.135
2020-10-09 22:29:00,0.136
2020-10-09 23:29:00,0.136
2020-10-10 00:29:00,0.136
2020-10-10 01:29:00,0.136
2020-10-10 02:29:00,0.136
2020-10-10 03:29:00,0.136
2020-10-10 04:29:00,0.136
2020-10-10 05:29:00,0.136
2020-10-10 06:29:00,0.136
2020-10-10 07:29:00,0.137
2020-10-10 08:29:00,0.137
2020-10-10 09:29:00,0.136
2020-10-10 10:29:00,0.135
2020-10-10 11:29:00,0.134
2020-10-10 12:29:00,0.133
2020-10-10 13:29:00,0.132
2020-10-10 14:29:00,0.131
2020-10-10 15:29:00,0.131
2020-10-10 16:29:00,0.131
2020-10-10 17:29:00,0.132
2020-10-10 18:29:00,0.132
2020-10-10 19:29:00,0.132
2020-10-10 20:29:00,0.133
2020-10-10 21:29:00,0.134
2020-10-10 22:29:00,0.134
2020-10-10 23:29:00,0.134
2020-10-11 00:29:00,0.134
2020-10-11 01:29:00,0.135
2020-10-11 02:29:00,0.137
2020-10-11 03:29:00,0.134
2020-10-11 04:29:00,0.135
2020-10-11 05:29:00,0.135
2020-10-11 06:29:00,0.135
2020-10-11 07:29:00,0.135
2020-10-11 08:29:00,0.135
2020-10-11 09:29:00,0.135
2020-10-11 11:52:00,0.134
2020-10-11 12:52:00,0.133
2020-10-11 13:52:00,0.133
2020-10-11 14:52:00,0.132
2020-10-11 15:52:00,0.132
2020-10-11 16:52:00,0.132
2020-10-11 17:52:00,0.133
2020-10-11 18:52:00,0.134
2020-10-11 19:52:00,0.134
2020-10-11 20:52:00,0.134
2020-10-11 21:52:00,0.135
2020-10-11 22:52:00,0.135
2020-10-11 23:52:00,0.135
2020-10-12 00:52:00,0.135
2020-10-12 01:52:00,0.135
2020-10-12 02:52:00,0.135
2020-10-12 03:52:00,0.135
2020-10-12 04:52:00,0.135
2020-10-12 05:52:00,0.136
2020-10-12 06:52:00,0.135
2020-10-12 07:52:00,0.136
2020-10-12 08:52:00,0.136
2020-10-12 09:52:00,0.135
2020-10-12 10:52:00,0.134
2020-10-12 11:52:00,0.134
2020-10-12 12:52:00,0.133
2020-10-12 13:52:00,0.132
2020-10-12 14:52:00,0.132
2020-10-12 15:52:00,0.131
2020-10-12 16:52:00,0.13
2020-10-12 17:52:00,0.13
2020-10-12 18:52:00,0.131
2020-10-12 19:52:00,0.131
2020-10-12 20:52:00,0.132
2020-10-12 21:52:00,0.133
2020-10-12 22:52:00,0.133
2020-10-12 23:52:00,0.133
2020-10-13 00:52:00,0.133
2020-10-13 01:52:00,0.134
2020-10-13 02:52:00,0.134
2020-10-13 03:52:00,0.134
2020-10-13 04:52:00,0.134
2020-10-13 05:52:00,0.135
2020-10-13 06:52:00,0.134
2020-10-13 07:52:00,0.135
2020-10-13 08:52:00,0.138
2020-10-13 09:52:00,0.133
2020-10-13 10:52:00,0.132
2020-10-13 11:52:00,0.131
2020-10-13 12:52:00,0.13
2020-10-13 13:52:00,0.129
2020-10-13 14:52:00,0.129
2020-10-13 15:52:00,0.128
2020-10-13 16:52:00,0.129
2020-10-13 17:52:00,0.129
2020-10-13 18:52:00,0.13
2020-10-13 19:52:00,0.131
2020-10-13 20:52:00,0.131
2020-10-13 21:52:00,0.132
2020-10-13 22:52:00,0.132
2020-10-13 23:52:00,0.133
2020-10-14 00:52:00,0.133
2020-10-14 01:52:00,0.133
2020-10-14 02:52:00,0.133
2020-10-14 03:52:00,0.133
2020-10-14 04:52:00,0.133
2020-10-14 05:52:00,0.133
2020-10-14 06:52:00,0.133
2020-10-14 07:52:00,0.133
2020-10-14 08:52:00,0.133
2020-10-14 09:52:00,0.132
2020-10-14 10:52:00,0.131
2020-10-14 11:52:00,0.13
2020-10-14 13:33:00,0.128
2020-10-14 14:33:00,0.128
2020-10-14 15:33:00,0.128
2020-10-14 16:33:00,0.128
2020-10-14 17:33:00,0.128
2020-10-14 18:33:00,0.128
2020-10-14 19:33:00,0.127
2020-10-14 20:33:00,0.127
2020-10-14 21:33:00,0.128
2020-10-14 22:33:00,0.128
2020-10-14 23:33:00,0.128
2020-10-15 00:33:00,0.128
2020-10-15 02:36:00,0.128
2020-10-15 03:36:00,0.128
2020-10-15 04:36:00,0.128
2020-10-15 05:36:00,0.128
2020-10-15 06:36:00,0.129
2020-10-15 07:36:00,0.129
2020-10-15 08:36:00,0.129
2020-10-15 09:36:00,0.129
2020-10-15 10:36:00,0.129
2020-10-15 11:36:00,0.128
2020-10-15 12:36:00,0.128
2020-10-15 13:36:00,0.127
2020-10-15 14:36:00,0.127
2020-10-15 15:36:00,0.127
2020-10-15 16:36:00,0.127
2020-10-15 17:36:00,0.128
2020-10-15 18:36:00,0.129
2020-10-15 19:36:00,0.13
2020-10-15 20:36:00,0.13
2020-10-15 21:36:00,0.131
2020-10-15 22:36:00,0.131
2020-10-15 23:36:00,0.131
2020-10-16 00:36:00,0.131
2020-10-16 02:26:00,0.131
2020-10-16 03:26:00,0.132
2020-10-16 04:26:00,0.132
2020-10-16 05:26:00,0.132
2020-10-16 06:26:00,0.132
2020-10-16 07:26:00,0.132
2020-10-16 08:26:00,0.132
2020-10-16 09:26:00,0.131
2020-10-16 10:26:00,0.13
2020-10-16 11:26:00,0.129
2020-10-16 12:26:00,0.128
2020-10-16 13:26:00,0.126
2020-10-16 14:26:00,0.126
2020-10-16 15:26:00,0.126
2020-10-16 16:26:00,0.126
2020-10-16 17:26:00,0.127
2020-10-16 18:26:00,0.128
2020-10-16 19:26:00,0.129
2020-10-16 20:26:00,0.129
2020-10-16 21:26:00,0.13
2020-10-16 22:26:00,0.13
2020-10-16 23:26:00,0.13
2020-10-17 00:26:00,0.131
2020-10-17 01:26:00,0.131
2020-10-17 02:26:00,0.131
2020-10-17 03:26:00,0.132
2020-10-17 04:26:00,0.132
2020-10-17 05:26:00,0.132
2020-10-17 06:26:00,0.132
2020-10-17 07:26:00,0.132
2020-10-17 08:26:00,0.132
2020-10-17 09:26:00,0.132
2020-10-17 10:26:00,0.131
2020-10-17 11:26:00,0.129
2020-10-17 12:26:00,0.128
2020-10-17 13:26:00,0.127
2020-10-17 14:26:00,0.126
2020-10-17 15:26:00,0.126
2020-10-17 16:26:00,0.127
2020-10-17 17:26:00,0.127
2020-10-17 18:26:00,0.128
2020-10-17 19:26:00,0.129
2020-10-17 20:26:00,0.13
2020-10-17 21:26:00,0.13
2020-10-17 22:26:00,0.131
2020-10-17 23:26:00,0.131
2020-10-18 00:26:00,0.131
2020-10-18 01:26:00,0.132
2020-10-18 02:26:00,0.132
2020-10-18 03:26:00,0.132
2020-10-18 04:26:00,0.132
2020-10-18 05:26:00,0.132
2020-10-18 06:26:00,0.132
2020-10-18 07:26:00,0.132
2020-10-18 08:26:00,0.132
2020-10-18 09:26:00,0.132
2020-10-18 10:26:00,0.13
2020-10-18 11:26:00,0.129
2020-10-18 12:26:00,0.128
2020-10-18 13:26:00,0.127
2020-10-18 14:26:00,0.126
2020-10-18 15:26:00,0.126
2020-10-18 16:26:00,0.126
2020-10-18 17:26:00,0.126
2020-10-18 18:26:00,0.127
2020-10-18 19:26:00,0.128
2020-10-18 20:26:00,0.128
2020-10-18 21:26:00,0.129
2020-10-18 22:26:00,0.129
2020-10-18 23:26:00,0.13
2020-10-19 00:26:00,0.13
2020-10-19 01:26:00,0.131
2020-10-19 02:26:00,0.131
2020-10-19 03:26:00,0.131
2020-10-19 04:26:00,0.131
2020-10-19 05:26:00,0.131
2020-10-19 06:26:00,0.131
2020-10-19 07:26:00,0.132
2020-10-19 08:26:00,0.131
2020-10-19 09:26:00,0.131
2020-10-19 10:26:00,0.13
2020-10-19 11:26:00,0.128
2020-10-19 12:26:00,0.127
2020-10-19 13:26:00,0.126
2020-10-19 14:26:00,0.125
2020-10-19 15:26:00,0.124
2020-10-19 16:26:00,0.125
2020-10-19 17:26:00,0.125
2020-10-19 18:26:00,0.126
2020-10-19 19:26:00,0.127
2020-10-19 20:26:00,0.128
2020-10-19 21:26:00,0.128
2020-10-19 22:26:00,0.129
2020-10-19 23:26:00,0.129
2020-10-20 00:26:00,0.129
2020-10-20 01:26:00,0.129
2020-10-20 02:26:00,0.129
2020-10-20 03:26:00,0.129
2020-10-20 04:26:00,0.129
2020-10-20 05:26:00,0.129
2020-10-20 06:26:00,0.129
2020-10-20 07:26:00,0.129
2020-10-20 08:26:00,0.129
2020-10-20 09:26:00,0.128
2020-10-20 10:26:00,0.127
2020-10-20 11:26:00,0.126
2020-10-20 12:26:00,0.125
2020-10-20 13:26:00,0.123
2020-10-20 14:26:00,0.122
2020-10-20 15:26:00,0.122
2020-10-20 16:26:00,0.122
2020-10-20 17:26:00,0.123
2020-10-20 18:26:00,0.123
2020-10-20 19:26:00,0.124
2020-10-20 20:26:00,0.125
2020-10-20 21:26:00,0.126
2020-10-20 22:26:00,0.126
2020-10-20 23:26:00,0.127
2020-10-21 00:26:00,0.127
2020-10-21 01:26:00,0.127
2020-10-21 02:26:00,0.127
2020-10-21 03:26:00,0.127
2020-10-21 04:26:00,0.127
2020-10-21 05:26:00,0.127
2020-10-21 06:26:00,0.127
2020-10-21 07:26:00,0.128
2020-10-21 08:26:00,0.128
2020-10-21 09:26:00,0.127
2020-10-21 10:26:00,0.126
2020-10-21 11:26:00,0.125
2020-10-21 12:26:00,0.124
2020-10-21 13:26:00,0.122
2020-10-21 14:26:00,0.12
2020-10-21 15:26:00,0.131
2020-10-21 16:26:00,0.131
2020-10-21 17:26:00,0.132
2020-10-21 18:26:00,0.133
2020-10-21 19:26:00,0.133
2020-10-21 20:26:00,0.134
2020-10-21 21:26:00,0.134
2020-10-21 22:26:00,0.135
2020-10-21 23:26:00,0.135
2020-10-22 00:26:00,0.135
2020-10-22 01:26:00,0.135
2020-10-22 02:26:00,0.136
2020-10-22 03:26:00,0.135
2020-10-22 04:26:00,0.135
2020-10-22 05:26:00,0.135
2020-10-22 06:26:00,0.135
2020-10-22 07:26:00,0.136
2020-10-22 08:26:00,0.136
2020-10-22 09:26:00,0.135
2020-10-22 10:26:00,0.134
2020-10-22 11:26:00,0.133
2020-10-22 12:26:00,0.132
2020-10-22 13:26:00,0.131
2020-10-22 14:26:00,0.13
2020-10-22 15:26:00,0.13
2020-10-22 16:26:00,0.13
2020-10-22 17:26:00,0.131
2020-10-22 18:26:00,0.131
2020-10-22 19:26:00,0.132
2020-10-22 20:26:00,0.133
2020-10-22 21:26:00,0.133
2020-10-22 22:26:00,0.134
2020-10-22 23:26:00,0.134
2020-10-23 00:26:00,0.134
2020-10-23 01:26:00,0.135
2020-10-23 02:26:00,0.135
2020-10-23 03:26:00,0.135
2020-10-23 04:26:00,0.135
2020-10-23 05:26:00,0.136
2020-10-23 06:26:00,0.136
2020-10-23 07:26:00,0.136
2020-10-23 08:26:00,0.137
2020-10-23 09:26:00,0.136
2020-10-23 10:26:00,0.136
2020-10-23 11:26:00,0.136
2020-10-23 12:26:00,0.135
2020-10-23 13:26:00,0.134
2020-10-23 14:26:00,0.134
2020-10-23 15:26:00,0.134
2020-10-23 16:26:00,0.135
2020-10-23 17:26:00,0.135
2020-10-23 18:26:00,0.136
2020-10-23 19:26:00,0.136
2020-10-23 20:26:00,0.136
2020-10-23 21:26:00,0.137
2020-10-23 22:26:00,0.137
2020-10-23 23:26:00,0.137
2020-10-24 00:26:00,0.137
2020-10-24 01:26:00,0.138
2020-10-24 02:26:00,0.138
2020-10-24 03:26:00,0.138
2020-10-24 04:26:00,0.138
2020-10-24 05:26:00,0.138
2020-10-24 06:26:00,0.138
2020-10-24 07:26:00,0.138
2020-10-24 09:44:00,0.138
2020-10-24 11:16:00,0.137
2020-10-24 12:16:00,0.136
2020-10-24 13:16:00,0.135
2020-10-24 14:16:00,0.135
2020-10-24 15:16:00,0.135
2020-10-24 16:16:00,0.136
2020-10-24 17:16:00,0.137
2020-10-24 18:16:00,0.138
2020-10-24 19:16:00,0.139
2020-10-24 20:16:00,0.14
2020-10-24 21:16:00,0.141
2020-10-24 22:16:00,0.141
2020-10-24 23:16:00,0.142
2020-10-25 00:16:00,0.142
2020-10-25 01:16:00,0.143
2020-10-25 02:16:00,0.143
2020-10-25 03:16:00,0.143
2020-10-25 04:16:00,0.143
2020-10-25 05:16:00,0.143
2020-10-25 06:16:00,0.143
2020-10-25 07:16:00,0.143
2020-10-25 08:16:00,0.143
2020-10-25 09:16:00,0.143
2020-10-25 10:16:00,0.142
2020-10-25 11:16:00,0.14
2020-10-25 12:16:00,0.139
2020-10-25 13:16:00,0.138
2020-10-25 14:16:00,0.137
2020-10-25 15:16:00,0.137
2020-10-25 16:16:00,0.137
2020-10-25 17:16:00,0.137
2020-10-25 18:16:00,0.138
2020-10-25 19:16:00,0.139
2020-10-25 20:16:00,0.14
2020-10-25 21:16:00,0.14
2020-10-25 22:16:00,0.141
2020-10-25 23:16:00,0.141
2020-10-26 00:16:00,0.141
2020-10-26 01:16:00,0.142
2020-10-26 02:16:00,0.142
2020-10-26 03:16:00,0.142
2020-10-26 04:16:00,0.142
2020-10-26 05:16:00,0.142
2020-10-26 06:16:00,0.143
2020-10-26 07:16:00,0.143
2020-10-26 08:16:00,0.143
2020-10-26 09:16:00,0.143
2020-10-26 10:16:00,0.142
2020-10-26 11:16:00,0.141
2020-10-26 12:16:00,0.141
2020-10-26 13:16:00,0.14
2020-10-26 14:16:00,0.139
2020-10-26 15:16:00,0.138
2020-10-26 16:16:00,0.138
2020-10-26 17:16:00,0.139
2020-10-26 18:16:00,0.14
2020-10-26 19:16:00,0.14
2020-10-26 20:16:00,0.141
2020-10-26 21:16:00,0.141
2020-10-26 22:16:00,0.141
2020-10-26 23:16:00,0.141
2020-10-27 00:16:00,0.141
2020-10-27 01:16:00,0.141
2020-10-27 02:16:00,0.141
2020-10-27 03:16:00,0.141
2020-10-27 04:16:00,0.141
2020-10-27 05:16:00,0.141
2020-10-27 06:16:00,0.141
2020-10-27 07:16:00,0.142
2020-10-27 08:16:00,0.141
2020-10-27 09:16:00,0.142
2020-10-27 10:16:00,0.141
2020-10-27 11:16:00,0.14
2020-10-27 12:16:00,0.139
2020-10-27 13:16:00,0.138
2020-10-27 14:16:00,0.136
2020-10-27 15:16:00,0.136
2020-10-27 16:16:00,0.136
2020-10-27 17:16:00,0.137
2020-10-27 18:16:00,0.138
2020-10-27 19:16:00,0.139
2020-10-27 20:16:00,0.14
2020-10-27 21:16:00,0.14
2020-10-27 22:16:00,0.141
2020-10-27 23:16:00,0.141
2020-10-28 00:16:00,0.141
2020-10-28 01:16:00,0.142
2020-10-28 02:16:00,0.142
2020-10-28 03:16:00,0.142
2020-10-28 04:16:00,0.142
2020-10-28 05:16:00,0.142
2020-10-28 06:16:00,0.141
2020-10-28 07:16:00,0.141
2020-10-28 08:16:00,0.141
2020-10-28 09:16:00,0.141
2020-10-28 10:16:00,0.14
2020-10-28 11:16:00,0.139
2020-10-28 12:16:00,0.137
2020-10-28 13:16:00,0.135
2020-10-28 14:16:00,0.134
2020-10-28 15:16:00,0.133
2020-10-28 16:16:00,0.133
2020-10-28 17:16:00,0.134
2020-10-28 18:16:00,0.135
2020-10-28 19:16:00,0.135
2020-10-28 20:16:00,0.136
2020-10-28 21:16:00,0.137
2020-10-28 22:16:00,0.137
2020-10-28 23:16:00,0.137
2020-10-29 00:16:00,0.138
2020-10-29 01:16:00,0.138
2020-10-29 02:16:00,0.138
2020-10-29 03:16:00,0.139
2020-10-29 04:16:00,0.139
2020-10-29 05:16:00,0.138
2020-10-29 06:16:00,0.138
2020-10-29 07:16:00,0.138
2020-10-29 08:16:00,0.138
2020-10-29 09:16:00,0.138
2020-10-29 10:16:00,0.137
2020-10-29 11:16:00,0.135
2020-10-29 12:16:00,0.133
2020-10-29 13:16:00,0.132
2020-10-29 14:16:00,0.131
2020-10-29 15:16:00,0.131
2020-10-29 16:16:00,0.131
2020-10-29 17:16:00,0.131
2020-10-29 18:16:00,0.131
2020-10-29 19:16:00,0.132
2020-10-29 20:16:00,0.132
2020-10-29 21:16:00,0.133
2020-10-29 22:16:00,0.133
2020-10-29 23:16:00,0.134
2020-10-30 00:16:00,0.134
2020-10-30 01:16:00,0.134
2020-10-30 02:16:00,0.135
2020-10-30 03:16:00,0.135
2020-10-30 04:16:00,0.135
2020-10-30 05:16:00,0.135
2020-10-30 06:16:00,0.135
2020-10-30 07:16:00,0.135
2020-10-30 08:16:00,0.135
2020-10-30 09:16:00,0.135
2020-10-30 10:16:00,0.134
2020-10-30 11:16:00,0.136
2020-10-30 12:16:00,0.134
2020-10-30 13:16:00,0.133
2020-10-30 14:16:00,0.132
2020-10-30 15:16:00,0.131
2020-10-30 16:16:00,0.131
2020-10-30 17:16:00,0.132
2020-10-30 18:16:00,0.132
2020-10-30 19:16:00,0.133
2020-10-30 20:16:00,0.133
2020-10-30 21:16:00,0.134
2020-10-30 22:16:00,0.134
2020-10-30 23:16:00,0.135
2020-10-31 00:16:00,0.135
2020-10-31 01:16:00,0.135
2020-10-31 02:16:00,0.135
2020-10-31 03:16:00,0.136
2020-10-31 04:16:00,0.136
2020-10-31 05:16:00,0.136
2020-10-31 06:16:00,0.136
2020-10-31 07:16:00,0.136
2020-10-31 08:16:00,0.136
2020-10-31 09:16:00,0.136
2020-10-31 10:16:00,0.135
2020-10-31 11:16:00,0.134
2020-10-31 12:16:00,0.132
2020-10-31 13:16:00,0.131
2020-10-31 14:16:00,0.13
2020-10-31 15:16:00,0.129
2020-10-31 16:16:00,0.129
2020-10-31 17:16:00,0.13
2020-10-31 18:16:00,0.131
2020-10-31 19:16:00,0.131
2020-10-31 20:16:00,0.132
2020-10-31 21:16:00,0.133
2020-10-31 22:16:00,0.133
2020-10-31 23:16:00,0.133
2020-11-01 00:16:00,0.133
2020-11-01 01:16:00,0.134
2020-11-01 02:16:00,0.134
2020-11-01 03:16:00,0.134
2020-11-01 04:16:00,0.135
2020-11-01 05:16:00,0.135
2020-11-01 06:16:00,0.135
2020-11-01 07:16:00,0.135
2020-11-01 08:16:00,0.135
2020-11-01 09:16:00,0.135
2020-11-01 10:16:00,0.134
2020-11-01 11:16:00,0.133
2020-11-01 12:16:00,0.132
2020-11-01 13:16:00,0.131
2020-11-01 14:16:00,0.13
2020-11-01 15:16:00,0.129
2020-11-01 16:16:00,0.13
2020-11-01 17:16:00,0.13
2020-11-01 18:16:00,0.131
2020-11-01 19:16:00,0.131
2020-11-01 20:16:00,0.132
2020-11-01 21:16:00,0.133
2020-11-01 22:16:00,0.133
2020-11-01 23:16:00,0.134
2020-11-02 00:16:00,0.134
2020-11-02 01:16:00,0.134
2020-11-02 02:16:00,0.135
2020-11-02 03:16:00,0.134
2020-11-02 04:16:00,0.135
2020-11-02 05:16:00,0.135
2020-11-02 06:16:00,0.135
2020-11-02 07:16:00,0.135
2020-11-02 08:16:00,0.135
2020-11-02 09:16:00,0.134
2020-11-02 10:16:00,0.133
2020-11-02 11:16:00,0.132
2020-11-02 12:16:00,0.13
2020-11-02 13:16:00,0.129
2020-11-02 14:16:00,0.128
2020-11-02 15:16:00,0.127
2020-11-02 16:16:00,0.127
2020-11-02 17:16:00,0.128
2020-11-02 18:16:00,0.128
2020-11-02 19:16:00,0.129
2020-11-02 20:16:00,0.13
2020-11-02 21:16:00,0.13
2020-11-02 22:16:00,0.131
2020-11-02 23:16:00,0.131
2020-11-03 00:16:00,0.131
2020-11-03 01:16:00,0.132
2020-11-03 02:16:00,0.132
2020-11-03 03:16:00,0.132
2020-11-03 04:16:00,0.132
2020-11-03 05:16:00,0.131
2020-11-03 06:16:00,0.131
2020-11-03 07:16:00,0.131
2020-11-03 08:16:00,0.131
2020-11-03 09:16:00,0.131
2020-11-03 10:16:00,0.131
2020-11-03 11:16:00,0.13
2020-11-03 12:16:00,0.129
2020-11-03 13:16:00,0.128
2020-11-03 14:16:00,0.127
2020-11-03 15:16:00,0.126
2020-11-03 16:16:00,0.126
2020-11-03 17:16:00,0.127
2020-11-03 18:16:00,0.127
2020-11-03 19:16:00,0.128
2020-11-03 20:16:00,0.129
2020-11-03 21:16:00,0.129
2020-11-03 22:16:00,0.13
