"TIME","K.kg/m^3"
2020-11-03 23:16:00,0.13
2020-11-04 00:16:00,0.13
2020-11-04 01:16:00,0.131
2020-11-04 02:16:00,0.131
2020-11-04 03:16:00,0.131
2020-11-04 04:16:00,0.131
2020-11-04 05:16:00,0.131
2020-11-04 06:16:00,0.131
2020-11-04 07:16:00,0.131
2020-11-04 08:16:00,0.132
2020-11-04 09:16:00,0.132
2020-11-04 10:16:00,0.131
2020-11-04 11:16:00,0.131
2020-11-04 12:16:00,0.131
2020-11-04 13:16:00,0.13
2020-11-04 14:16:00,0.13
2020-11-04 15:16:00,0.129
2020-11-04 16:16:00,0.129
2020-11-04 17:16:00,0.13
2020-11-04 18:16:00,0.13
2020-11-04 19:16:00,0.131
2020-11-04 20:16:00,0.131
2020-11-04 21:16:00,0.132
2020-11-04 22:16:00,0.133
2020-11-04 23:16:00,0.133
2020-11-05 00:16:00,0.133
2020-11-05 01:16:00,0.133
2020-11-05 02:16:00,0.134
2020-11-05 03:16:00,0.134
2020-11-05 04:16:00,0.133
2020-11-05 05:16:00,0.134
2020-11-05 06:16:00,0.134
2020-11-05 07:16:00,0.134
2020-11-05 08:16:00,0.134
2020-11-05 09:16:00,0.134
2020-11-05 10:16:00,0.134
2020-11-05 11:16:00,0.134
2020-11-05 12:16:00,0.133
2020-11-05 13:16:00,0.132
2020-11-05 14:16:00,0.132
2020-11-05 16:29:00,0.132
2020-11-05 17:29:00,0.131
2020-11-05 18:29:00,0.132
2020-11-05 19:29:00,0.133
2020-11-05 20:29:00,0.133
2020-11-05 21:29:00,0.134
2020-11-05 22:29:00,0.135
2020-11-05 23:29:00,0.135
2020-11-06 00:29:00,0.135
2020-11-06 01:29:00,0.135
2020-11-06 02:29:00,0.135
2020-11-06 03:29:00,0.136
2020-11-06 04:29:00,0.136
2020-11-06 05:29:00,0.136
2020-11-06 06:29:00,0.136
2020-11-06 07:29:00,0.136
2020-11-06 08:29:00,0.136
2020-11-06 09:29:00,0.133
2020-11-06 10:29:00,0.133
2020-11-06 11:29:00,0.132
2020-11-06 12:29:00,0.131
2020-11-06 13:29:00,0.129
2020-11-06 14:29:00,0.128
2020-11-06 15:29:00,0.128
2020-11-06 16:29:00,0.128
2020-11-06 17:29:00,0.128
2020-11-06 18:29:00,0.129
2020-11-06 19:29:00,0.13
2020-11-06 20:29:00,0.13
2020-11-06 21:29:00,0.13
2020-11-06 22:29:00,0.131
2020-11-06 23:29:00,0.131
2020-11-07 00:29:00,0.131
2020-11-07 01:29:00,0.131
2020-11-07 02:29:00,0.132
2020-11-07 03:29:00,0.132
2020-11-07 04:29:00,0.132
2020-11-07 05:29:00,0.132
2020-11-07 06:29:00,0.132
2020-11-07 07:29:00,0.132
2020-11-07 08:29:00,0.132
2020-11-07 09:29:00,0.132
2020-11-07 10:29:00,0.131
2020-11-07 11:29:00,0.129
2020-11-07 12:29:00,0.128
2020-11-07 13:29:00,0.126
2020-11-07 14:29:00,0.125
2020-11-07 15:29:00,0.125
2020-11-07 16:29:00,0.125
2020-11-07 17:29:00,0.126
2020-11-07 18:29:00,0.126
2020-11-07 19:29:00,0.127
2020-11-07 20:29:00,0.128
2020-11-07 21:29:00,0.128
2020-11-07 22:29:00,0.129
2020-11-07 23:29:00,0.129
2020-11-08 00:29:00,0.129
2020-11-08 01:29:00,0.129
2020-11-08 02:29:00,0.13
2020-11-08 03:29:00,0.13
2020-11-08 04:29:00,0.13
2020-11-08 05:29:00,0.13
2020-11-08 06:29:00,0.13
2020-11-08 07:29:00,0.13
2020-11-08 08:29:00,0.13
2020-11-08 09:29:00,0.129
2020-11-08 10:29:00,0.128
2020-11-08 11:29:00,0.127
2020-11-08 12:29:00,0.125
2020-11-08 13:29:00,0.124
2020-11-08 14:29:00,0.123
2020-11-08 15:29:00,0.123
2020-11-08 16:29:00,0.123
2020-11-08 17:29:00,0.124
2020-11-08 18:29:00,0.124
2020-11-08 19:29:00,0.125
2020-11-08 20:29:00,0.126
2020-11-08 21:29:00,0.126
2020-11-08 22:29:00,0.126
2020-11-08 23:29:00,0.126
2020-11-09 00:29:00,0.127
2020-11-09 01:29:00,0.127
2020-11-09 02:29:00,0.127
2020-11-09 03:29:00,0.128
2020-11-09 04:29:00,0.128
2020-11-09 05:29:00,0.128
2020-11-09 06:29:00,0.128
2020-11-09 07:29:00,0.128
2020-11-09 08:29:00,0.128
2020-11-09 09:29:00,0.128
2020-11-09 10:29:00,0.126
2020-11-09 11:29:00,0.126
2020-11-09 12:29:00,0.124
2020-11-09 13:29:00,0.123
2020-11-09 14:29:00,0.122
2020-11-09 15:29:00,0.122
2020-11-09 16:29:00,0.122
2020-11-09 17:29:00,0.123
2020-11-09 18:29:00,0.123
2020-11-09 19:29:00,0.124
2020-11-09 20:29:00,0.124
2020-11-09 21:29:00,0.125
2020-11-09 22:29:00,0.125
2020-11-09 23:29:00,0.126
2020-11-10 00:29:00,0.126
2020-11-10 01:29:00,0.126
2020-11-10 02:29:00,0.126
2020-11-10 03:29:00,0.126
2020-11-10 04:29:00,0.127
2020-11-10 05:29:00,0.127
2020-11-10 06:29:00,0.127
2020-11-10 07:29:00,0.127
2020-11-10 08:29:00,0.127
2020-11-10 09:29:00,0.126
2020-11-10 10:29:00,0.126
2020-11-10 11:29:00,0.124
2020-11-10 12:29:00,0.123
2020-11-10 13:29:00,0.122
2020-11-10 14:29:00,0.121
2020-11-10 15:29:00,0.121
2020-11-10 16:29:00,0.121
2020-11-10 17:29:00,0.122
2020-11-10 18:29:00,0.122
2020-11-10 19:29:00,0.123
2020-11-10 20:29:00,0.123
2020-11-10 21:29:00,0.124
2020-11-10 22:29:00,0.124
2020-11-10 23:29:00,0.125
2020-11-11 00:29:00,0.125
2020-11-11 01:29:00,0.125
2020-11-11 02:29:00,0.125
2020-11-11 03:29:00,0.125
2020-11-11 04:29:00,0.125
2020-11-11 05:29:00,0.125
2020-11-11 06:29:00,0.126
2020-11-11 07:29:00,0.126
2020-11-11 08:29:00,0.125
2020-11-11 09:29:00,0.125
2020-11-11 10:29:00,0.124
2020-11-11 11:29:00,0.123
2020-11-11 12:29:00,0.122
2020-11-11 13:29:00,0.121
2020-11-11 14:29:00,0.12
2020-11-11 15:29:00,0.12
2020-11-11 16:29:00,0.12
2020-11-11 17:29:00,0.12
2020-11-11 18:29:00,0.121
2020-11-11 19:29:00,0.122
2020-11-11 20:29:00,0.122
2020-11-11 21:29:00,0.123
2020-11-11 22:29:00,0.123
2020-11-11 23:29:00,0.124
2020-11-12 00:29:00,0.124
2020-11-12 01:29:00,0.124
2020-11-12 02:29:00,0.124
2020-11-12 03:29:00,0.124
2020-11-12 04:29:00,0.124
2020-11-12 05:29:00,0.124
2020-11-12 06:29:00,0.124
2020-11-12 07:29:00,0.124
2020-11-12 08:29:00,0.124
2020-11-12 09:29:00,0.124
2020-11-12 10:29:00,0.123
2020-11-12 11:29:00,0.123
2020-11-12 12:29:00,0.122
2020-11-12 13:29:00,0.122
2020-11-12 14:29:00,0.121
2020-11-12 15:29:00,0.121
2020-11-12 16:29:00,0.121
2020-11-12 17:29:00,0.121
2020-11-12 18:29:00,0.121
2020-11-12 19:29:00,0.122
2020-11-12 20:29:00,0.122
2020-11-12 21:29:00,0.123
2020-11-12 22:29:00,0.123
2020-11-12 23:29:00,0.123
2020-11-13 00:29:00,0.124
2020-11-13 01:29:00,0.124
2020-11-13 02:29:00,0.124
2020-11-13 03:29:00,0.124
2020-11-13 04:29:00,0.124
2020-11-13 05:29:00,0.124
2020-11-13 06:29:00,0.124
2020-11-13 07:29:00,0.124
2020-11-13 08:29:00,0.124
2020-11-13 09:29:00,0.124
2020-11-13 10:29:00,0.124
2020-11-13 11:29:00,0.122
2020-11-13 12:29:00,0.111
2020-11-13 13:29:00,0.11
2020-11-13 15:09:00,0.109
2020-11-13 16:09:00,0.109
2020-11-13 17:09:00,0.112
2020-11-13 18:09:00,0.112
2020-11-13 19:09:00,0.113
2020-11-13 20:09:00,0.114
2020-11-13 21:09:00,0.114
2020-11-13 22:09:00,0.114
2020-11-13 23:09:00,0.115
2020-11-14 00:09:00,0.115
2020-11-14 01:09:00,0.115
2020-11-14 02:09:00,0.115
2020-11-14 03:09:00,0.115
2020-11-14 04:09:00,0.114
2020-11-14 05:09:00,0.114
2020-11-14 06:09:00,0.114
2020-11-14 07:09:00,0.114
2020-11-14 08:09:00,0.114
2020-11-14 09:09:00,0.113
2020-11-14 10:09:00,0.114
2020-11-14 11:09:00,0.113
2020-11-14 12:09:00,0.112
2020-11-14 13:09:00,0.112
2020-11-14 14:09:00,0.112
2020-11-14 15:09:00,0.111
2020-11-14 16:09:00,0.111
2020-11-14 17:09:00,0.112
2020-11-14 18:09:00,0.111
2020-11-14 19:09:00,0.112
2020-11-14 20:09:00,0.112
2020-11-14 21:09:00,0.113
2020-11-14 22:09:00,0.113
2020-11-14 23:09:00,0.113
2020-11-15 00:09:00,0.113
2020-11-15 01:09:00,0.113
2020-11-15 02:09:00,0.113
2020-11-15 03:09:00,0.113
2020-11-15 04:09:00,0.113
2020-11-15 05:09:00,0.113
2020-11-15 06:09:00,0.113
2020-11-15 07:09:00,0.114
2020-11-15 08:09:00,0.114
2020-11-15 09:09:00,0.114
2020-11-15 10:09:00,0.114
2020-11-15 11:09:00,0.113
2020-11-15 12:09:00,0.112
2020-11-15 13:09:00,0.111
2020-11-15 14:09:00,0.11
2020-11-15 15:09:00,0.11
2020-11-15 16:09:00,0.11
2020-11-15 17:09:00,0.11
2020-11-15 18:09:00,0.111
2020-11-15 19:09:00,0.111
2020-11-15 20:09:00,0.111
2020-11-15 21:09:00,0.111
2020-11-15 22:09:00,0.111
2020-11-15 23:09:00,0.112
2020-11-16 00:09:00,0.112
2020-11-16 01:09:00,0.111
2020-11-16 02:09:00,0.11
2020-11-16 03:09:00,0.11
2020-11-16 04:09:00,0.11
2020-11-16 05:09:00,0.11
2020-11-16 06:09:00,0.111
2020-11-16 07:09:00,0.111
2020-11-16 08:09:00,0.111
2020-11-16 09:09:00,0.111
2020-11-16 10:09:00,0.11
2020-11-16 11:09:00,0.111
2020-11-16 12:09:00,0.111
2020-11-16 13:09:00,0.11
2020-11-16 14:09:00,0.11
2020-11-16 15:09:00,0.11
2020-11-16 16:09:00,0.11
2020-11-16 17:09:00,0.11
2020-11-16 18:09:00,0.11
2020-11-16 19:09:00,0.111
2020-11-16 20:09:00,0.111
2020-11-16 21:09:00,0.111
2020-11-16 22:09:00,0.112
2020-11-16 23:09:00,0.112
2020-11-17 00:09:00,0.112
2020-11-17 01:09:00,0.113
2020-11-17 02:09:00,0.113
2020-11-17 03:09:00,0.113
2020-11-17 04:09:00,0.113
2020-11-17 05:09:00,0.113
2020-11-17 06:09:00,0.114
2020-11-17 07:09:00,0.114
2020-11-17 08:09:00,0.114
2020-11-17 09:09:00,0.115
2020-11-17 11:21:00,0.113
2020-11-17 12:21:00,0.112
2020-11-17 13:21:00,0.111
2020-11-17 14:21:00,0.111
2020-11-17 15:21:00,0.111
2020-11-17 16:21:00,0.111
2020-11-17 17:21:00,0.111
2020-11-17 18:21:00,0.112
2020-11-17 19:21:00,0.113
2020-11-17 20:21:00,0.113
2020-11-17 21:21:00,0.114
2020-11-17 22:21:00,0.114
2020-11-17 23:21:00,0.114
2020-11-18 00:21:00,0.113
2020-11-18 01:21:00,0.113
2020-11-18 02:21:00,0.114
2020-11-18 03:21:00,0.114
2020-11-18 04:21:00,0.114
2020-11-18 05:21:00,0.114
2020-11-18 06:21:00,0.114
2020-11-18 07:21:00,0.114
2020-11-18 08:21:00,0.114
2020-11-18 09:21:00,0.113
2020-11-18 10:21:00,0.113
2020-11-18 11:21:00,0.112
2020-11-18 12:38:00,0.11
2020-11-18 13:48:00,0.109
2020-11-18 14:48:00,0.108
2020-11-18 15:48:00,0.108
2020-11-18 16:48:00,0.108
2020-11-18 17:48:00,0.108
2020-11-18 18:48:00,0.109
2020-11-18 19:48:00,0.109
2020-11-18 20:48:00,0.11
2020-11-18 21:48:00,0.11
2020-11-18 22:48:00,0.111
2020-11-18 23:48:00,0.111
2020-11-19 00:48:00,0.111
2020-11-19 01:48:00,0.111
2020-11-19 02:48:00,0.112
2020-11-19 03:48:00,0.112
2020-11-19 04:48:00,0.112
2020-11-19 05:48:00,0.112
2020-11-19 06:48:00,0.113
2020-11-19 07:48:00,0.113
2020-11-19 08:48:00,0.113
2020-11-19 09:48:00,0.112
2020-11-19 10:48:00,0.111
2020-11-19 11:48:00,0.11
2020-11-19 12:48:00,0.109
2020-11-19 13:48:00,0.106
2020-11-19 14:48:00,0.106
2020-11-19 15:48:00,0.106
2020-11-19 16:48:00,0.107
2020-11-19 17:48:00,0.107
2020-11-19 18:48:00,0.108
2020-11-19 19:48:00,0.109
2020-11-19 20:48:00,0.11
2020-11-19 21:48:00,0.11
2020-11-19 22:48:00,0.111
2020-11-19 23:48:00,0.111
2020-11-20 00:48:00,0.111
2020-11-20 01:48:00,0.111
2020-11-20 02:48:00,0.111
2020-11-20 03:48:00,0.112
2020-11-20 04:48:00,0.112
2020-11-20 05:48:00,0.112
2020-11-20 06:48:00,0.112
2020-11-20 07:48:00,0.112
2020-11-20 08:48:00,0.112
2020-11-20 09:48:00,0.111
2020-11-20 10:48:00,0.111
2020-11-20 11:48:00,0.111
2020-11-20 12:48:00,0.111
2020-11-20 13:48:00,0.111
2020-11-20 14:48:00,0.112
2020-11-20 15:48:00,0.112
2020-11-20 16:48:00,0.113
2020-11-20 17:48:00,0.114
2020-11-20 18:48:00,0.114
2020-11-20 19:48:00,0.114
2020-11-20 20:48:00,0.114
2020-11-20 21:48:00,0.114
2020-11-20 22:48:00,0.113
2020-11-20 23:48:00,0.113
2020-11-21 00:48:00,0.113
2020-11-21 01:48:00,0.113
2020-11-21 02:48:00,0.114
2020-11-21 03:48:00,0.114
2020-11-21 04:48:00,0.114
2020-11-21 05:48:00,0.114
2020-11-21 06:48:00,0.115
2020-11-21 07:48:00,0.115
2020-11-21 08:48:00,0.115
2020-11-21 09:48:00,0.114
2020-11-21 10:48:00,0.114
2020-11-21 11:48:00,0.114
2020-11-21 12:48:00,0.112
2020-11-21 13:48:00,0.111
2020-11-21 14:48:00,0.111
2020-11-21 15:48:00,0.111
2020-11-21 16:48:00,0.111
2020-11-21 17:48:00,0.112
2020-11-21 18:48:00,0.112
2020-11-21 19:48:00,0.113
2020-11-21 20:48:00,0.113
2020-11-21 21:48:00,0.113
2020-11-21 22:48:00,0.113
2020-11-21 23:48:00,0.113
2020-11-22 00:48:00,0.113
2020-11-22 01:48:00,0.113
2020-11-22 02:48:00,0.113
2020-11-22 03:48:00,0.114
2020-11-22 04:48:00,0.113
2020-11-22 05:48:00,0.113
2020-11-22 06:48:00,0.112
2020-11-22 07:48:00,0.112
2020-11-22 08:48:00,0.112
2020-11-22 09:48:00,0.112
2020-11-22 10:48:00,0.111
2020-11-22 11:48:00,0.11
2020-11-22 12:48:00,0.109
2020-11-22 13:48:00,0.108
2020-11-22 14:48:00,0.107
2020-11-22 15:48:00,0.107
2020-11-22 16:48:00,0.107
2020-11-22 17:48:00,0.107
2020-11-22 18:48:00,0.108
2020-11-22 19:48:00,0.108
2020-11-22 20:48:00,0.108
2020-11-22 21:48:00,0.109
2020-11-22 22:48:00,0.109
2020-11-22 23:48:00,0.109
2020-11-23 00:48:00,0.11
2020-11-23 01:48:00,0.11
2020-11-23 02:48:00,0.11
2020-11-23 03:48:00,0.111
2020-11-23 04:48:00,0.111
2020-11-23 05:48:00,0.111
2020-11-23 06:48:00,0.111
2020-11-23 07:48:00,0.111
2020-11-23 08:48:00,0.111
2020-11-23 09:48:00,0.111
2020-11-23 10:48:00,0.11
2020-11-23 11:48:00,0.108
2020-11-23 12:48:00,0.107
2020-11-23 13:48:00,0.106
2020-11-23 14:48:00,0.105
2020-11-23 15:48:00,0.105
2020-11-23 16:48:00,0.105
2020-11-23 17:48:00,0.106
2020-11-23 18:48:00,0.107
2020-11-23 19:48:00,0.107
2020-11-23 20:48:00,0.107
2020-11-23 21:48:00,0.108
2020-11-23 22:48:00,0.108
2020-11-23 23:48:00,0.108
2020-11-24 00:48:00,0.109
2020-11-24 01:48:00,0.109
2020-11-24 02:48:00,0.109
2020-11-24 03:48:00,0.11
2020-11-24 04:48:00,0.11
2020-11-24 05:48:00,0.11
2020-11-24 06:48:00,0.11
2020-11-24 07:48:00,0.11
2020-11-24 08:48:00,0.12
2020-11-24 12:10:00,0.0702
2020-11-24 13:10:00,0.0867
2020-11-24 14:10:00,0.0858
2020-11-24 15:10:00,0.0853
2020-11-24 16:10:00,0.0852
2020-11-24 17:10:00,0.0855
2020-11-24 18:10:00,0.086
2020-11-24 19:10:00,0.0862
2020-11-24 20:10:00,0.0862
2020-11-24 21:10:00,0.0864
2020-11-24 22:10:00,0.0867
2020-11-24 23:10:00,0.087
2020-11-25 00:10:00,0.0872
2020-11-25 01:10:00,0.0872
2020-11-25 02:10:00,0.0875
2020-11-25 03:10:00,0.0876
2020-11-25 04:10:00,0.0877
2020-11-25 05:10:00,0.088
2020-11-25 06:10:00,0.088
2020-11-25 07:10:00,0.0883
2020-11-25 08:10:00,0.0881
2020-11-25 09:10:00,0.0881
2020-11-25 10:10:00,0.0885
2020-11-25 11:10:00,0.0905
2020-11-25 12:10:00,0.0922
2020-11-25 13:10:00,0.0934
2020-11-25 14:10:00,0.0949
2020-11-25 15:10:00,0.0964
2020-11-25 16:10:00,0.107
2020-11-25 17:10:00,0.119
2020-11-25 18:10:00,0.117
2020-11-25 19:10:00,0.117
2020-11-25 20:10:00,0.118
2020-11-25 21:10:00,0.118
2020-11-25 22:10:00,0.118
2020-11-25 23:10:00,0.118
2020-11-26 00:10:00,0.118
2020-11-26 01:10:00,0.118
2020-11-26 02:10:00,0.118
2020-11-26 03:10:00,0.118
2020-11-26 04:10:00,0.118
2020-11-26 05:10:00,0.118
2020-11-26 06:10:00,0.118
2020-11-26 07:10:00,0.118
2020-11-26 08:10:00,0.118
2020-11-26 09:10:00,0.117
2020-11-26 10:10:00,0.118
2020-11-26 11:10:00,0.117
2020-11-26 12:10:00,0.132
2020-11-26 13:10:00,0.128
2020-11-26 14:10:00,0.127
2020-11-26 15:10:00,0.126
2020-11-26 16:10:00,0.134
2020-11-26 17:10:00,0.134
2020-11-26 18:10:00,0.133
2020-11-26 19:10:00,0.132
2020-11-26 20:10:00,0.131
2020-11-26 21:10:00,0.13
2020-11-26 22:10:00,0.129
2020-11-26 23:10:00,0.129
2020-11-27 00:10:00,0.128
2020-11-27 01:10:00,0.128
2020-11-27 02:10:00,0.127
2020-11-27 03:10:00,0.127
2020-11-27 04:10:00,0.126
2020-11-27 05:10:00,0.126
2020-11-27 06:10:00,0.125
2020-11-27 07:10:00,0.125
2020-11-27 08:10:00,0.125
2020-11-27 09:10:00,0.124
2020-11-27 10:10:00,0.124
2020-11-27 11:10:00,0.123
2020-11-27 12:10:00,0.129
2020-11-27 13:10:00,0.128
2020-11-27 14:10:00,0.128
2020-11-27 15:10:00,0.127
2020-11-27 16:10:00,0.126
2020-11-27 17:10:00,0.126
2020-11-27 18:10:00,0.126
2020-11-27 19:10:00,0.127
2020-11-27 20:10:00,0.127
2020-11-27 21:10:00,0.126
2020-11-27 22:10:00,0.127
2020-11-27 23:10:00,0.127
2020-11-28 00:10:00,0.127
2020-11-28 01:10:00,0.126
2020-11-28 02:10:00,0.126
2020-11-28 03:10:00,0.126
2020-11-28 04:10:00,0.126
2020-11-28 05:10:00,0.126
2020-11-28 06:10:00,0.126
2020-11-28 07:10:00,0.126
2020-11-28 08:10:00,0.126
2020-11-28 09:10:00,0.126
2020-11-28 10:10:00,0.126
2020-11-28 11:10:00,0.125
2020-11-28 12:10:00,0.125
2020-11-28 13:10:00,0.125
2020-11-28 14:10:00,0.125
2020-11-28 15:10:00,0.124
2020-11-28 16:10:00,0.124
2020-11-28 17:10:00,0.124
2020-11-28 18:10:00,0.125
2020-11-28 19:10:00,0.125
2020-11-28 20:10:00,0.126
2020-11-28 21:10:00,0.126
2020-11-28 22:10:00,0.126
2020-11-28 23:10:00,0.127
2020-11-29 00:10:00,0.127
2020-11-29 01:10:00,0.127
2020-11-29 02:10:00,0.127
2020-11-29 03:10:00,0.127
2020-11-29 04:10:00,0.127
2020-11-29 05:10:00,0.127
2020-11-29 06:10:00,0.127
2020-11-29 07:10:00,0.127
2020-11-29 08:10:00,0.126
2020-11-29 09:10:00,0.126
2020-11-29 10:10:00,0.126
2020-11-29 11:10:00,0.126
2020-11-29 12:10:00,0.125
2020-11-29 13:10:00,0.124
2020-11-29 14:10:00,0.124
2020-11-29 15:10:00,0.123
2020-11-29 16:10:00,0.122
2020-11-29 17:10:00,0.123
2020-11-29 18:10:00,0.123
2020-11-29 19:10:00,0.124
2020-11-29 20:10:00,0.124
2020-11-29 21:10:00,0.124
2020-11-29 22:10:00,0.124
2020-11-29 23:10:00,0.125
2020-11-30 00:10:00,0.125
2020-11-30 01:10:00,0.125
2020-11-30 02:10:00,0.125
2020-11-30 03:10:00,0.125
2020-11-30 04:10:00,0.125
2020-11-30 05:10:00,0.126
2020-11-30 06:10:00,0.125
2020-11-30 07:10:00,0.126
2020-11-30 08:10:00,0.126
2020-11-30 09:10:00,0.126
2020-11-30 10:10:00,0.125
2020-11-30 11:10:00,0.125
2020-11-30 12:10:00,0.124
2020-11-30 13:10:00,0.123
2020-11-30 14:10:00,0.123
2020-11-30 15:10:00,0.122
2020-11-30 16:10:00,0.122
2020-11-30 17:10:00,0.122
2020-11-30 18:10:00,0.122
2020-11-30 19:10:00,0.122
2020-11-30 20:10:00,0.123
2020-11-30 21:10:00,0.123
2020-11-30 22:10:00,0.124
2020-11-30 23:10:00,0.124
2020-12-01 00:10:00,0.124
2020-12-01 01:10:00,0.124
2020-12-01 02:10:00,0.124
2020-12-01 03:10:00,0.125
2020-12-01 04:10:00,0.124
2020-12-01 05:10:00,0.124
2020-12-01 06:10:00,0.124
2020-12-01 07:10:00,0.124
2020-12-01 08:10:00,0.124
2020-12-01 09:10:00,0.124
