"timestamp","pH"
2020-09-08 12:00:00,7.325
2020-09-09 12:00:00,7.33875
2020-09-10 12:00:00,7.31125
2020-09-11 12:00:00,7.325
2020-09-12 12:00:00,7.31958333333333
2020-09-13 12:00:00,7.3075
2020-09-14 12:00:00,7.32916666666667
2020-09-15 12:00:00,7.35166666666667
2020-09-16 12:00:00,7.29916666666667
2020-09-17 12:00:00,7.28833333333333
2020-09-18 12:00:00,7.29583333333333
2020-09-19 12:00:00,7.29833333333333
2020-09-20 12:00:00,7.289
2020-09-21 12:00:00,7.33521739130435
2020-09-22 12:00:00,7.33842105263158
2020-09-23 12:00:00,7.32571428571429
2020-09-24 12:00:00,7.3485
2020-09-25 12:00:00,7.39545454545455
2020-09-26 12:00:00,7.40913043478261
2020-09-27 12:00:00,7.4025
2020-09-28 12:00:00,7.4
2020-09-29 12:00:00,7.41625
2020-09-30 12:00:00,7.39208333333333
2020-10-01 12:00:00,7.35625
2020-10-02 12:00:00,7.34958333333333
2020-10-03 12:00:00,7.42434782608696
2020-10-04 12:00:00,7.485
2020-10-05 12:00:00,7.47173913043478
2020-10-06 12:00:00,7.44416666666667
2020-10-07 12:00:00,7.42565217391304
2020-10-08 12:00:00,7.42458333333333
2020-10-09 12:00:00,7.4536
2020-10-10 12:00:00,7.43583333333333
2020-10-11 12:00:00,7.40869565217391
2020-10-12 12:00:00,7.4425
2020-10-13 12:00:00,7.47666666666667
2020-10-14 12:00:00,7.49909090909091
2020-10-15 12:00:00,7.49565217391304
2020-10-16 12:00:00,7.53208333333333
2020-10-17 12:00:00,7.53
2020-10-18 12:00:00,7.52166666666667
2020-10-19 12:00:00,7.4975
2020-10-20 12:00:00,7.48375
2020-10-21 12:00:00,7.42791666666667
2020-10-22 12:00:00,7.38916666666667
2020-10-23 12:00:00,7.3625
2020-10-24 12:00:00,7.38772727272727
2020-10-25 12:00:00,7.42739130434783
2020-10-26 12:00:00,7.385
2020-10-27 12:00:00,7.40125
2020-10-28 12:00:00,7.43291666666667
2020-10-29 12:00:00,7.44291666666667
2020-10-30 12:00:00,7.42833333333333
2020-10-31 12:00:00,7.41916666666667
2020-11-01 12:00:00,7.45625
2020-11-02 12:00:00,7.43291666666667
2020-11-03 12:00:00,7.44958333333333
2020-11-04 12:00:00,7.405
2020-11-05 12:00:00,7.38565217391304
2020-11-06 12:00:00,7.46083333333333
2020-11-07 12:00:00,7.46041666666667
2020-11-08 12:00:00,7.49666666666667
2020-11-09 12:00:00,7.43708333333333
2020-11-10 12:00:00,7.4325
2020-11-11 12:00:00,7.43875
2020-11-12 12:00:00,7.39083333333333
2020-11-13 12:00:00,7.37347826086957
2020-11-14 12:00:00,7.45458333333333
2020-11-15 12:00:00,7.47083333333333
2020-11-16 12:00:00,7.41875
2020-11-17 12:00:00,7.4295652173913
2020-11-18 12:00:00,7.42291666666667
2020-11-19 12:00:00,7.42166666666667
2020-11-20 12:00:00,7.46583333333333
2020-11-21 12:00:00,7.50708333333333
2020-11-22 12:00:00,7.47458333333333
2020-11-23 12:00:00,7.47125
2020-11-24 12:00:00,7.44304347826087
2020-11-25 12:00:00,7.47166666666667
2020-11-26 12:00:00,7.45416666666667
2020-11-27 12:00:00,7.49875
2020-11-28 12:00:00,7.5225
2020-11-29 12:00:00,7.48875
2020-11-30 12:00:00,7.49041666666667
2020-12-01 12:00:00,7.51434782608696
2020-12-02 12:00:00,7.47541666666667
2020-12-03 12:00:00,7.43
2020-12-04 12:00:00,7.50875
2020-12-05 12:00:00,7.52545454545455
2020-12-06 12:00:00,7.53478260869565
2020-12-07 12:00:00,7.5175
2020-12-08 12:00:00,7.49590909090909
2020-12-09 12:00:00,7.48916666666667
2020-12-10 12:00:00,7.51583333333333
2020-12-11 12:00:00,7.51363636363636
2020-12-12 12:00:00,7.51583333333333
2020-12-13 12:00:00,7.49333333333333
2020-12-14 12:00:00,7.49583333333333
2020-12-15 12:00:00,7.55083333333333
2020-12-16 12:00:00,7.52708333333333
2020-12-17 12:00:00,7.4925
2020-12-18 12:00:00,7.52875
2020-12-19 12:00:00,7.56375
2020-12-20 12:00:00,7.54130434782609
2020-12-21 12:00:00,7.53125
2020-12-22 12:00:00,7.495
2020-12-23 12:00:00,7.60590909090909
2020-12-24 12:00:00,7.615
2020-12-25 12:00:00,7.61791666666667
2020-12-26 12:00:00,7.625
2020-12-27 12:00:00,7.61
2020-12-28 12:00:00,7.6125
2020-12-29 12:00:00,7.66875
2020-12-30 12:00:00,7.64
2020-12-31 12:00:00,7.59608695652174
2021-01-01 12:00:00,7.59916666666667
2021-01-02 12:00:00,7.61521739130435
2021-01-03 12:00:00,7.6275
2021-01-04 12:00:00,7.61571428571429
2021-01-05 12:00:00,7.58739130434783
2021-01-06 12:00:00,7.60666666666667
2021-01-07 12:00:00,7.60083333333333
2021-01-08 12:00:00,7.56541666666667
2021-01-09 12:00:00,7.56791666666667
2021-01-10 12:00:00,7.64833333333333
2021-01-11 12:00:00,7.64875
2021-01-12 12:00:00,7.65458333333333
2021-01-13 12:00:00,7.66125
2021-01-14 12:00:00,7.55458333333333
2021-01-15 12:00:00,7.47166666666667
2021-01-16 12:00:00,7.47625
2021-01-17 12:00:00,7.45625
2021-01-18 12:00:00,7.42958333333333
2021-01-19 12:00:00,7.39708333333333
2021-01-20 12:00:00,7.375
2021-01-21 12:00:00,7.41166666666667
2021-01-22 12:00:00,7.39625
2021-01-23 12:00:00,7.41833333333333
2021-01-24 12:00:00,7.40791666666667
2021-01-25 12:00:00,7.43521739130435
2021-01-26 12:00:00,7.50791666666667
2021-01-27 12:00:00,7.5325
2021-01-28 12:00:00,7.47173913043478
2021-01-29 12:00:00,7.50583333333333
2021-01-30 12:00:00,7.49791666666667
2021-01-31 12:00:00,7.4341576
2021-02-01 12:00:00,7.43122854166667
2021-02-02 12:00:00,7.40516458333333
2021-02-03 12:00:00,7.38481833333333
2021-02-04 12:00:00,7.391563125
2021-02-05 12:00:00,7.43291542857143
2021-02-06 12:00:00,7.43296625
2021-02-07 12:00:00,7.47590666666667
2021-02-08 12:00:00,7.50927458333333
2021-02-09 12:00:00,7.47538625
2021-02-10 12:00:00,7.44294136363636
2021-02-11 12:00:00,7.44426916666667
2021-02-12 12:00:00,7.50326291666667
2021-02-13 12:00:00,7.49704208333333
2021-02-14 12:00:00,7.47790791666667
2021-02-15 12:00:00,7.48952173913043
2021-02-16 12:00:00,7.51143291666667
2021-02-17 12:00:00,7.45586208333333
2021-02-18 12:00:00,7.45933291666667
2021-02-19 12:00:00,7.47326833333333
2021-02-20 12:00:00,7.52700416666667
2021-02-21 12:00:00,7.49907875
2021-02-22 12:00:00,7.53329958333333
2021-02-23 12:00:00,7.50429208333333
2021-02-24 12:00:00,7.437484
2021-02-25 12:00:00,7.39495
2021-02-26 12:00:00,9.87457166666667
2021-02-27 12:00:00,10.3783320833333
2021-02-28 12:00:00,10.3023504166667
2021-03-01 12:00:00,11.2452333333333
2021-03-02 12:00:00,11.3132916666667
2021-03-03 12:00:00,11.1642166666667
2021-03-04 12:00:00,11.3303291666667
2021-03-05 12:00:00,10.5713458333333
2021-03-06 12:00:00,11.2300583333333
2021-03-07 12:00:00,10.6059958333333
2021-03-08 12:00:00,10.3957916666667
2021-03-09 12:00:00,10.5010708333333
2021-03-10 12:00:00,11.4518041666667
2021-03-11 12:00:00,9.02499208333333
2021-03-12 12:00:00,7.57875666666667
2021-03-13 12:00:00,8.2729725
2021-03-14 12:00:00,7.8161375
2021-03-15 12:00:00,9.37552375
2021-03-16 12:00:00,10.9490375
2021-03-17 12:00:00,8.382635
2021-03-18 12:00:00,7.27769695652174
2021-03-19 12:00:00,7.31083291666667
2021-03-20 12:00:00,7.34906458333333
2021-03-21 12:00:00,7.36659916666667
2021-03-22 12:00:00,7.34173458333333
2021-03-23 12:00:00,7.32770333333333
2021-03-24 12:00:00,7.30675583333333
2021-03-25 12:00:00,7.28509333333333
2021-03-26 12:00:00,7.28892041666667
2021-03-27 12:00:00,7.32771583333333
2021-03-28 12:00:00,7.30114041666667
2021-03-29 12:00:00,7.2988775
2021-03-30 12:00:00,7.28320541666667
2021-03-31 12:00:00,7.33430041666667
2021-04-01 12:00:00,7.31958708333333
2021-04-02 12:00:00,7.37403291666667
2021-04-03 12:00:00,7.37721875
2021-04-04 12:00:00,7.36284041666667
2021-04-05 12:00:00,7.34343958333333
2021-04-06 12:00:00,7.34664666666667
2021-04-07 12:00:00,7.41114304347826
2021-04-08 12:00:00,7.39375333333333
2021-04-09 12:00:00,7.36793913043478
2021-04-10 12:00:00,7.34785416666667
2021-04-11 12:00:00,7.33432916666667
2021-04-12 12:00:00,7.33817210526316
2021-04-13 12:00:00,7.36744208333333
2021-04-14 12:00:00,7.40159083333333
2021-04-15 12:00:00,7.41306666666667
2021-04-16 12:00:00,7.45212458333333
2021-04-17 12:00:00,7.4263
2021-04-18 12:00:00,7.39665791666667
2021-04-19 12:00:00,7.37427416666667
2021-04-20 12:00:00,7.38349583333333
2021-04-21 12:00:00,7.37923291666667
2021-04-22 12:00:00,7.36631416666667
2021-04-23 12:00:00,7.359335
2021-04-24 12:00:00,7.3828075
2021-04-25 12:00:00,7.41019291666667
2021-04-26 12:00:00,7.45096347826087
2021-04-27 12:00:00,7.44514083333333
2021-04-28 12:00:00,7.43042954545455
2021-04-29 12:00:00,7.39873125
2021-04-30 12:00:00,7.41067833333333
2021-05-01 12:00:00,7.46101916666667
2021-05-02 12:00:00,7.51924208333333
2021-05-03 12:00:00,7.48418375
2021-05-04 12:00:00,7.47430875
2021-05-05 12:00:00,7.4940352173913
2021-05-06 12:00:00,7.48581
2021-05-07 12:00:00,7.52950666666667
2021-05-08 12:00:00,7.50464375
2021-05-09 12:00:00,7.51110708333333
2021-05-10 12:00:00,7.4894875
2021-05-11 12:00:00,7.46248833333333
2021-05-12 12:00:00,7.49098125
2021-05-13 12:00:00,7.479105
2021-05-14 12:00:00,7.50654958333333
2021-05-15 12:00:00,7.62183791666667
2021-05-16 12:00:00,7.48132869565217
2021-05-17 12:00:00,7.51436291666667
2021-05-18 12:00:00,7.53890375
2021-05-19 12:00:00,7.510645
2021-05-20 12:00:00,7.4794375
2021-05-21 12:00:00,7.47289875
2021-05-22 12:00:00,7.48287791666667
2021-05-23 12:00:00,7.546205
2021-05-24 12:00:00,7.53895208333333
2021-05-25 12:00:00,7.5566125
2021-05-26 12:00:00,7.53916041666667
2021-05-27 12:00:00,7.60601958333333
2021-05-28 12:00:00,7.4757775
2021-05-29 12:00:00,7.25709666666667
2021-05-30 12:00:00,7.19921916666667
2021-05-31 12:00:00,7.17103458333333
2021-06-01 12:00:00,7.23138625
2021-06-02 12:00:00,7.21411375
2021-06-03 12:00:00,7.26498956521739
2021-06-04 12:00:00,7.25751714285714
2021-06-05 12:00:00,7.19094333333333
2021-06-06 12:00:00,7.21010291666667
2021-06-07 12:00:00,7.26282583333333
2021-06-08 12:00:00,7.31530285714286
2021-06-09 12:00:00,7.37692954545455
2021-06-10 12:00:00,7.32386833333333
2021-06-11 12:00:00,7.38761375
2021-06-12 12:00:00,7.32163857142857
