"DAY","kg_feed_day-1"
2020-11-01,NA
2020-11-02,NA
2020-11-03,NA
2020-11-04,NA
2020-11-05,NA
2020-11-06,NA
2020-11-07,NA
2020-11-08,NA
2020-11-09,NA
2020-11-10,NA
2020-11-11,NA
2020-11-12,NA
2020-11-13,NA
2020-11-14,NA
2020-11-15,NA
2020-11-16,NA
2020-11-17,NA
2020-11-18,NA
2020-11-19,NA
2020-11-20,NA
2020-11-21,NA
2020-11-22,NA
2020-11-23,NA
2020-11-24,NA
2020-11-25,NA
2020-11-26,NA
2020-11-27,71.1488
2020-11-28,35.5744
2020-11-29,71.1488
2020-11-30,71.1488
2020-12-01,71.3408
2020-12-02,71.3408
2020-12-03,71.3408
2020-12-04,71.3408
2020-12-05,71.3408
2020-12-06,75.7996
2020-12-07,75.7996
2020-12-08,75.7996
2020-12-09,75.7996
2020-12-10,75.7996
2020-12-11,75.7996
2020-12-12,75.7996
2020-12-13,80.2584
2020-12-14,80.2584
2020-12-15,80.2584
2020-12-16,80.2584
2020-12-17,35.6704
2020-12-18,84.7172
2020-12-19,84.7172
2020-12-20,84.7172
2020-12-21,84.7172
2020-12-22,84.7172
2020-12-23,84.7172
2020-12-24,84.7172
2020-12-25,80.2584
2020-12-26,44.588
2020-12-27,80.2584
2020-12-28,44.588
2020-12-29,80.2584
2020-12-30,80.2584
2020-12-31,80.2584
2021-01-01,87.4608
2021-01-02,87.4608
2021-01-03,87.4608
2021-01-04,41.4288
2021-01-05,87.4608
2021-01-06,87.4608
2021-01-07,87.4608
2021-01-08,87.4608
2021-01-09,87.4608
2021-01-10,87.4608
2021-01-11,87.4608
2021-01-12,46.032
2021-01-13,41.4288
2021-01-14,87.4608
2021-01-15,87.4608
2021-01-16,87.4608
2021-01-17,87.4608
2021-01-18,87.4608
2021-01-19,87.4608
2021-01-20,92.064
2021-01-21,92.064
2021-01-22,92.064
2021-01-23,92.064
2021-01-24,50.6352
2021-01-25,92.064
2021-01-26,96.6672
2021-01-27,96.6672
2021-01-28,96.6672
2021-01-29,96.6672
2021-01-30,96.6672
2021-01-31,96.6672
2021-02-01,58.2192
2021-02-02,111.5868
2021-02-03,111.5868
2021-02-04,111.5868
2021-02-05,116.4384
2021-02-06,53.3676
2021-02-07,87.3288
2021-02-08,116.4384
2021-02-09,63.0708
2021-02-10,116.4384
2021-02-11,63.0708
2021-02-12,53.3676
2021-02-13,63.0708
2021-02-14,116.4384
2021-02-15,116.4384
2021-02-16,116.4384
2021-02-17,116.4384
2021-02-18,116.4384
2021-02-19,116.4384
2021-02-20,121.29
2021-02-21,121.29
2021-02-22,121.29
2021-02-23,121.29
2021-02-24,121.29
2021-02-25,0
2021-02-26,0
2021-02-27,121.29
2021-02-28,63.0708
2021-03-01,60.008
2021-03-02,0
2021-03-03,55.392
2021-03-04,115.4
2021-03-05,115.4
2021-03-06,115.4
2021-03-07,115.4
2021-03-08,115.4
2021-03-09,115.4
2021-03-10,115.4
2021-03-11,0
2021-03-12,115.4
2021-03-13,115.4
2021-03-14,115.4
2021-03-15,115.4
2021-03-16,115.4
2021-03-17,115.4
2021-03-18,115.4
2021-03-19,115.4
2021-03-20,115.4
2021-03-21,115.4
2021-03-22,115.4
2021-03-23,115.4
2021-03-24,60.008
2021-03-25,0
2021-03-26,64.624
2021-03-27,120.016
2021-03-28,120.016
2021-03-29,120.016
2021-03-30,120.016
2021-03-31,120.016
2021-04-01,120.536
2021-04-02,120.536
2021-04-03,129.808
2021-04-04,69.54
2021-04-05,129.808
2021-04-06,129.808
2021-04-07,99.674
2021-04-08,129.808
2021-04-09,129.808
2021-04-10,69.54
2021-04-11,0
2021-04-12,134.444
2021-04-13,134.444
2021-04-14,101.992
2021-04-15,134.444
2021-04-16,69.54
2021-04-17,134.444
2021-04-18,134.444
2021-04-19,134.444
2021-04-20,134.444
2021-04-21,134.444
2021-04-22,69.54
2021-04-23,134.444
2021-04-24,134.444
2021-04-25,69.54
2021-04-26,134.444
2021-04-27,69.54
2021-04-28,64.904
2021-04-29,134.444
2021-04-30,134.444
2021-05-01,119.7
2021-05-02,119.7
2021-05-03,61.9
2021-05-04,57.8
2021-05-05,123.8
2021-05-06,123.8
2021-05-07,123.8
2021-05-08,57.8
2021-05-09,66
2021-05-10,123.8
2021-05-11,123.8
2021-05-12,123.8
2021-05-13,123.8
2021-05-14,123.8
2021-05-15,128
2021-05-16,128
2021-05-17,128
2021-05-18,66
2021-05-19,61.9
2021-05-20,128
2021-05-21,128
2021-05-22,128
2021-05-23,128
2021-05-24,128
2021-05-25,101.1
2021-05-26,101.1
2021-05-27,70.2
2021-05-28,0
2021-05-29,70.2
2021-05-30,132.1
2021-05-31,132.1
2021-06-01,144.6
2021-06-02,144.6
2021-06-03,144.6
2021-06-04,149.2
2021-06-05,149.2
2021-06-06,149.2
2021-06-07,149.2
2021-06-08,72.3
2021-06-09,0
2021-06-10,76.8
2021-06-11,72.3
2021-06-12,72.3
2021-06-13,144.6
2021-06-14,144.6
2021-06-15,144.6
2021-06-16,144.6
2021-06-17,144.6
2021-06-18,0
2021-06-19,72.3
2021-06-20,0
2021-06-21,144.6
2021-06-22,144.6
2021-06-23,72.3
2021-06-24,0
2021-06-25,144.6
2021-06-26,72.3
2021-06-27,0
2021-06-28,144.6
2021-06-29,67.8
2021-06-30,140.1
2021-07-01,127.63
2021-07-02,65.88
2021-07-03,32.94
2021-07-04,127.63
2021-07-05,65.88
2021-07-06,127.63
2021-07-07,127.63
2021-07-08,127.63
2021-07-09,127.63
2021-07-10,127.63
2021-07-11,127.63
2021-07-12,127.63
2021-07-13,61.76
2021-07-14,127.63
2021-07-15,61.76
2021-07-16,0
2021-07-17,61.76
2021-07-18,131.75
2021-07-19,131.75
2021-07-20,61.76
2021-07-21,131.75
2021-07-22,135.87
2021-07-23,135.87
2021-07-24,102.93
2021-07-25,135.87
2021-07-26,135.87
2021-07-27,69.99
2021-07-28,0
2021-07-29,0
2021-07-30,138.96
2021-07-31,138.96
2021-08-01,134.06
2021-08-02,134.06
2021-08-03,134.06
2021-08-04,134.06
2021-08-05,64.55
2021-08-06,134.06
2021-08-07,134.06
2021-08-08,134.06
2021-08-09,134.06
2021-08-10,64.55
2021-08-11,0
2021-08-12,134.06
2021-08-13,134.06
2021-08-14,0
2021-08-15,0
2021-08-16,139.02
2021-08-17,139.02
2021-08-18,0
2021-08-19,139.02
2021-08-20,74.48
2021-08-21,74.48
2021-08-22,139.02
2021-08-23,139.02
2021-08-24,139.02
2021-08-25,64.55
2021-08-26,64.55
2021-08-27,0
2021-08-28,74.48
2021-08-29,74.48
2021-08-30,139.02
2021-08-31,0
2021-09-01,140.9
2021-09-02,108.7
2021-09-03,0
2021-09-04,0
2021-09-05,0
2021-09-06,65.4
2021-09-07,75.5
2021-09-08,140.9
2021-09-09,140.9
2021-09-10,0
2021-09-11,108.7
2021-09-12,140.9
2021-09-13,75.5
2021-09-14,0
2021-09-15,65.4
2021-09-16,75.5
2021-09-17,0
2021-09-18,75.5
2021-09-19,0
2021-09-20,75.5
2021-09-21,0
2021-09-22,0
2021-09-23,65.4
2021-09-24,140.9
2021-09-25,140.9
2021-09-26,140.9
2021-09-27,140.9
2021-09-28,140.9
2021-09-29,75.5
2021-09-30,140.9
2021-10-01,140
2021-10-02,140
2021-10-03,140
2021-10-04,140
2021-10-05,65
2021-10-06,140
2021-10-07,140
2021-10-08,108
2021-10-09,104
2021-10-10,145
2021-10-11,145
2021-10-12,145
2021-10-13,70
2021-10-14,145
2021-10-15,70
2021-10-16,145
2021-10-17,145
2021-10-18,145
2021-10-19,145
2021-10-20,150
2021-10-21,150
2021-10-22,150
2021-10-23,150
2021-10-24,150
2021-10-25,150
2021-10-26,150
2021-10-27,80
2021-10-28,0
2021-10-29,150
2021-10-30,150
2021-10-31,150
